"label","text"
"001","<"
"001_01","( 촀\0咦，
\0該不會n\0\0
\0
(;촀\0那不是
}\0\0嗎！？"
"001_02","(촀\0哎呀，你身上有
\0
}\0\0嗎！？"
"001_03","()촀\0n\0，
\0
你現在身上有
\0
}\0\0(촀\0對吧。"
"002","(4촀\0很抱歉突然這麼問，
\0
能不能請你用Z\0
\0
讓給我呢？n\0。"
"002_a","可以啊～！
OK～！"
"002_b","抱歉了～
不行啦～"
"003","(촀\0非常感謝你！
\0(
你真是幫了我大忙。"
"004","(%촀\0看來你很珍惜牠呢。
\0(
(\0촀\0說了為難你的話，
\0
(촀\0真是不好意思，n\0。"
"005","<"
"005_01","(1촀\0其實我是想
\0
把}\0\0的圖案
用刺繡繡在書套上的。
\0
(촀\0我會仔細地觀察牠，
\0
拿來當作圖案參考喔，n\0。"
"005_02","()촀\0如果靠近仔細看
\0
}\0\0的話，
\0
(촀\0就會發現牠還真有魄力呢！
(촀\0我覺得我好像
有點明白
\0}\0\0的
魅力何在了，n\0。"
"005_03","(촀\0呵呵呵，
\0還真是隻長得不錯的
\0
}\0\0呢！\0\0(\0촀\0真期待能
(촀\0帶牠回家啊，n\0。"
"102","(촀\0能在這裡與}\0\0
相遇，
\0或許也是命運的牽引。\0\0(9촀\0雖然這是個厚臉皮的請求，
\0
(\0촀\0但能不能請你用Z\0
\0
(&촀\0把牠讓給我呢？n\0。"
"102_a","可以啊～！
OK～！"
"102_b","抱歉了～
不行啦～"
"103","(촀\0非常感謝你！
\0(
(\0촀\0那麼就拜託你了。"
"104","(촀\0說的也是n\0\0
\0(
('촀\0不會，
\0沒關係的。
\0(
(\0촀\0不好意思，我才應該跟你道歉，n\0。"
"105","<"
"105_01","(촀\0其實我是想
\0
仔細觀察}\0\0
\0
全身上下的每個部位。
(\0촀\0既然這是
從n\0你這收到的，
\0
(촀\0我一定會好好珍惜喔，n\0。"
"105_02","如果放在手掌上觀察，
\0還真是隻長得不錯的
(%촀\0}\0\0呢！\0\0(촀\0我都這麼麻煩你，
請你把牠讓給我了，
\0
(촀\0我一定會好好珍惜的，(촀\0n\0。"
"105_03","(1촀\0一邊看著}\0\0
一邊閱讀哲學書，
\0
讓我感覺自己似乎能思考得更深入了。
(\0촀\0n\0，
\0今天能夠遇見你，
\0
(촀\0我覺得真感謝呢，n\0。"
