"label","text"
"001","( 촀\0對了對了，
\0
話說今天
\0我看見了\0呂遊\0￿喔。
\0(
(촀\0那個人又漂流到這裡來了嗎n\0\0
(\0촀\0看來他跟n!\0
\0
(촀\0似乎有很深的緣分呢，n\0。"
"002","(촀\0\0K.K.\0￿今天
\0
(촀\0來到這座島上了喔！\0\0(\0촀\0等到晚上
\0演唱會正式開始時，
\0
(%촀\0他還會接受點歌呢n\0\0\0\0(촀\0n\0，
我好想知道
\0
(촀\0你會點什麼樣的歌喔，n\0。
\0(촀"
"003","(촀\0話說今天
\0
\0綿兒\0￿
\0好像來了呢。\0\0(4촀\0雖然我
\0對自己的穿搭
\0
實在不太有自信，
\0
(촀\0不過還是請她
\0幫我看一下好了，n\0。"
"004","()촀\0聽說
\0\0駱嵐\0￿
\0
現在來
\0n!\0了呢。\0\0(%촀\0要是想買新地毯之類的家具，
\0
我建議你
\0(촀\0可以先跟\0駱嵐\0￿
\0
商量一下喔，
\0(촀\0n\0。"
"006","(촀\0話說現在
\0\0K.K.\0￿
\0
正在\0服務處\0￿前
\0舉辦演唱會喔！\0\0(\0촀\0沒想到他居然會接受點唱，
\0
(촀\0真的好棒喔～\0\0(촀\0不過，
\0我想聽的歌曲實在太多了，
\0
真不知道要點哪首好～n\0。"
"007","今天是星期日，
\0
(촀\0所以\0曹賣\0￿來島上了呢。\0\0(%촀\0這是購買新鮮大頭菜的好機會，
\0
(촀\0所以我每個星期
\0都十分期待喔，n\0。"
"009","(9촀\0今天我
\0走在外面的時候，
\0
(촀\0背後突然感到一陣涼意，
\0(
(
촀\0那到底
\0是怎麼回事呢n\0\0？n\0。"
"011","( 촀\0對了對了，
\0n\0，
\0
生日演唱會
\0已經結束了嗎？\0\0(1촀\0那個著名的\0K.K.\0￿
\0
為了n\0
\0
舉辦專屬演唱會n\0\0
(촀\0這份禮物真的太棒了！
\0
(촀\0我好羨慕喔～n\0。"
"013","(&촀\0你知道嗎？
\0
\0K.K.\0￿
\0他啊……
\0
(%촀\0已經來到n!\0了喔！\0\0(\0촀\0聽說他要來唱生日歌曲，
\0
(촀\0送給壽星
\0當禮物喔！n\0。"
"014","(촀\0話說今天
\0
\0絹兒\0￿來島上了呢～\0\0(촀\0我一直在盼望
\0
這一天到來啊！\0\0(1촀\0我要請她讓我看看衣服n\0\0
\0跟她聊聊天n\0\0
\0
(%촀\0然後如果有看到我喜歡的衣服，
一定要買下來！n\0。"
"015","(촀\0話說今天
\0
\0俞司廷\0￿來了喔。\0\0(\0촀\0那個人
\0很會炒熱氣氛，
\0
(7촀\0我總是不知不覺
\0
就拿很多魚過去給他呢，n\0。"
"016","(촀\0話說今天
\0龍克斯\0￿來島上了，
\0
(&촀\0你已經見過他了嗎？\0\0(\0촀\0雖然他看上去有點難以接近，
\0
($촀\0不過其實很好相處呢～n\0。"
"017","(촀\0話說今天
\0
\0薛革\0￿來到島上了喔。\0\0(\0촀\0他進的鞋子和手提包
\0
(촀\0都好漂亮喔～\0\0(촀\0就算光拜託他讓我看，
\0
也讓人覺得好開心呢，n\0。"
"018","(촀\0對了對了，
\0今天
\0\0傅珂\0￿
\0
(촀\0來到島上
\0觀察星空了喔。\0\0(촀\0\0傅珂\0￿對星星的了解
\0很透徹，
\0
所以我很期待能
\0聽她聊聊呢，n\0。"
"019","()촀\0對了，我今天在散步的時候，
\0
眼角餘光看到了一個黃色的東西
\0
(%촀\0一直在跳來跳去。
(1촀\0太不可思議了，
\0
感覺我的心n\0\0
(촀\0也跟著蹦蹦跳呢，n\0。"
"100","()촀\0剛才，
\0我見到了一位
\0
不是島上居民的人喔。\0\0(\0촀\0n\0，
\0
($촀\0你已經見過對方了嗎？n\0。"
