"label","text"
"006","(촀\0n""\0
\0
終於有新朋友搬來了！\0\0(2촀\0我一直數著蕾絲編織的針數，
\0
滿心期待
\0今天的到來呢。
\0(
(촀\0希望我們能成為好朋友，n\0。"
"007","<"
"007_01","(촀\0說起來，
\0今天會有新人搬來呢！
\0(
(촀\0等等得去問候一下才行！n\0。"
"007_02","n\0，
\0
($촀\0你已經和剛搬來的新人見過面了嗎？\0\0(7촀\0我還沒見過那個人呢。
\02
(\0촀\0等那個人
\0稍微習慣新環境之後，
\0
(%촀\0我再去問候吧，n\0。"
"007_03","($촀\0n\0已經見過
\0
今天搬來的新居民了嗎？\0\0如果
\0現在過去對方家裡不會造成困擾的話，
\0
(촀\0我也去問候一下好了，n\0。
\0(촀"
"011","<"
"011_01","(촀\0對了對了，
\0
明天是s촀n
\0的生日唷！\0\0(4촀\0雖然我已經準備好禮物了，
\0但其實很擔心……
不知道2他她會不會喜歡呀，n\0。"
"011_02","(촀\0說起來，
\0
明天就是s촀n
\0的生日唷。\0\0()촀\0感覺生日
\0就像是
\0只屬於自己的特別日子，
\0
(촀\0無論幾歲都會為這一天開心呢，n\0。"
"011_03","(촀\0n\0，
\0
明天就是s촀n
\0的生日唷。\0\0(1촀\0s촀n
\0剛出生的時候
\0
是什麼樣的嬰兒呢？
\0(
(촀\0我想一定很可愛吧n\0\0n\0。"
"013","<"
"013_01","(촀\0話說回來，
\0s촀
\0
明天早上
\0要離開這座島了呢。\0\0(촀\0雖然很捨不得，
\0但我還是
(촀\0想用笑容
\0祝福2他她的
\0新旅程，n\0。"
"013_02","(9촀\0n\0，
\0
s촀明天早上就要搬走了。\0\0(\0촀\0雖然2他她可能會忙著打包行李，
\0
(촀\0但如果只是一下子的話，
\0
應該還是可以見個面吧？n\0。"
"013_03","(촀\0明天早上
\0
s촀
\0(촀\0就要搬走了n\0\0\0\0(\0촀\0我相信2他她
\0搬到新地方
一定也能過得很好的，
\0
(*촀\0但我還是會寂寞一陣子呀，n\0。"
