"label","text"
"001","<"
"001_01","我現在身上穿的
}촀，
\0
(촀\0是你送給我的喔！
(\0촀\0我對流行
\0實在不是很了解，
\0
(촀\0不過今年n\0
\0
是不是正流行這種穿搭呢？n\0。"
"001_02","這件
\0}촀，
\0
(촀\0這可是你給我的喔。\0\0(4촀\0不過，我還是有點擔心，
\0
不知道自己適不適合……n\0。"
"001_03","n\0，
\0你看一下！
\0(
(촀\0這是你送給我的
}촀喔！
(촀\0因為穿起來很舒服，
\0
我覺得自己以後會很常穿呢，n\0。"
"002","<"
"002_01","我身上穿的
\0
}촀，
\0
(5촀\0看起來怎麼樣呢？
(2촀\0這是s\0촀n
\0
送我的衣服喔。
\0
(촀\0顏色很漂亮對吧，n\0。"
"002_02","()촀\0這件}촀，
\0
是s\0촀n
\0
(촀\0送給我的喔。
(4촀\0雖然我原本很擔心
自己穿起來適不適合，
\0
(\0촀\0但我覺得
\0(5촀\0好像越穿越習慣了呢，n\0。"
"003","<"
"003_01","這個}촀
\0
(촀\0還是你送我的東西呢！\0\0(촀\0因為我真的很高興，
\0
所以一直都很珍惜地使用喔，n\0。"
"003_02","這個}촀，
\0
(촀\0是你給我的喔。\0\0(4촀\0我有點擔心，
\0不知道自己戴起來
適不適合呢，n\0。"
"003_03","n\0，
\0你看一下！
\0(
(촀\0這是
\0你讓給我的
}촀喔！
(2촀\0我想打扮得時尚點的時候，
\0
都會挑它來搭配
\0我的衣服呢～n\0。"
"004","<"
"004_01","這個}촀，
\0
($촀\0看起來怎麼樣呢？\0\0(2촀\0這是s\0촁n
\0
送給我的東西喔。
\0
(촀\0很時髦對吧？n\0。"
"004_02","()촀\0這個}촀，
\0
是s\0촁n
\0
(촀\0送給我的喔。
(4촀\0雖然我本來很擔心
它會不適合我，
\0
(\0촀\0但現在
\0(5촀\0好像也越戴越習慣了呢，n\0。"
"011","(촀\0我試著穿上了s\0촂n
\0
\0
設計的衣服喔～
\0(촀\0請問我穿起來好看嗎？\0\0(2촀\0不知道能不能把
\0s촀
所蘊含的世界觀給展現出來呢，n\0。"
"012","(촀\0莫非你很在意
\0我身上穿的
\0這件服裝嗎？\0\0(촀\0這服裝是s\0촂n
\0設計的
s촀喔。
\0(
(촀\0看起來不錯吧？n\0。"
"013","(5촀\0請看！
\0(촀\0這件衣服的作者
\0
是來自s촀的
\0
s\0촂n
\0喔！
(2촀\0聽說這種服裝設計
名叫s촀，
\0
不知道我穿起來合不合適？n\0。"
"101","(촀\0這件}촀
\0
看起來怎麼樣呢？
\0(
(촀\0很可愛對吧！
(1촀\0只要一穿上這種衣服，
\0
就讓我想要動手做
軟綿綿又甜蜜蜜的點心呢，n\0。"
"102","只要穿上這件
\0
}촀，
(촀\0就連我也能展現成熟的氣質喔。\0\0(1촀\0如果是穿這樣的衣服，
\0
感覺喝咖啡應該會比
\0喝奶茶
來得合適呢，n\0。"
"103","這件}촀……
\0
(촀\0你不覺得很棒嗎？\0\0()촀\0越是像這種簡單的設計，
\0
質料就越重要喔！
\0
就跟做菜(촀\0是一樣的道理呢，n\0。"
"104","光是穿上這件
}촀，
\0
就會讓人有種
\0(촀\0奢華的感覺呢！
(촀\0呵呵呵，
\0那今天的下午茶就奢侈一點，
\0
在촀上
淋上鮮奶油如何！？n\0。"
"105","(촀\0光是穿著這件
}촀，
\0
(촀\0就能讓人有種
\0想運動的感覺呢。\0\0(1촀\0我想想看～
\0用飲料比喻的話n\0\0
\0(
(촀\0感覺就像是充滿氣泡的
\0
촀
\0(촀\0一樣！n\0。"
"106","($촀\0看起來怎麼樣呢？
\0(
(촀\0穿上}촀後，
\0
就會自然而然變得很高雅喔。
(1촀\0若是穿著這樣的服裝
來做촀的話，
\0
味道說不定會變得很高級呢，n\0。"
"201","那個，
\0我穿的(촀\0}촀
\0
看起來怎麼樣呢？\0\0(2촀\0雖然我沒有特別要去哪，
\0
但穿上這種
\0跟平常稍微有點不同的衣服，
\0
(촀\0感覺也不錯呢，n\0。"
