"label","text"
"001","촊촉(
촀\0}\0\0
居然出現在這種地方……
\0
雖然有點奇妙n\0\0
촆촃不過這樣就算散步散到一半想睡覺，
\0
(촀\0也可以馬上鑽進被窩裡了，
\0真不錯呢，n\0。"
"002","촊촉這是說}\0\0
\0
可以讓大家自由觀看的意思嗎？\0\0촆촃(촀\0在外面看電視……
\0
感覺好像滿有趣的，n\0。"
"003","촊촉要是可以用}\0\0
\0
播放音樂，
\0(촀\0散起步來應該會很愉快촆촃，n\0
\0。(촀"
"004","촊촉因為有}\0\0，
\0
(촀\0就算人在外面，也能知道現在的時間，
\0
非常方便喔촆촃，n\0。
\0(촀"
"005","촊촉(2촀\0不好意思，
\0因為有很漂亮的
}\0\0，
\0
所以我才會不由自主地看向它n\0\0
촆촃(촀\0環境裡有綠色植物……
\0
真是非常療癒人心呢，n\0。"
"006","촊촉(2촀\0在戶外泡進}\0\0
\0
實在需要一點勇氣呢。\0\0촆촃(4촀\0不過n\0\0
\0要是不會有人經過的話，
\0
還真有點想泡泡看n\0\0
我不禁
\0這麼覺得呢，n\0。"
"008","촊촉(촀\0有張}\0\0
擺在這種地方，
\0
真是不錯耶～
촆촃因為散步時要是冒出了寫詩的靈感，
\0
(촀\0
\0就可以馬上記下來了呀！n\0。"
"009","촊촉(촀\0覺得累的時候，
可以坐在}\0\0上
\0
稍微休息一下喔。
촆촃雖然不知道是誰放的，
\0
(촀\0但是這種貼心的舉動，
真是令人感到窩心呢～n\0。"
"010","(촀\0呵呵呵，
\0촊촉要是在這裡
演奏}\0\0，
\0
我就是街頭藝人了呢！
촆촃(4촀\0n\0，
\0
我好想聆聽你的演奏哦，n\0。"
"011","촊촉話說有個}\0\0，
\0촃
是不是
\0($촀\0用來做菜的呢？\0\0촆(1촀\0要是能在戶外做菜，
\0同時感受微風拂面的話，
\0
應該會很舒服吧，n\0。"
"012","촊촉(촀\0是}\0\0呀。
\0(
촃不知道是不是
\0哪位喜歡運動的人放的呢？\0\0촆我也想試著做點運動，
\0
(2촀\0可是一想到會被大家看到，
\0
就有點難為情呢，n\0。"
"016","촊촉竟然有}\0\0……
\0
(촀\0這個n!\0
\0
真是太棒了！
촆촃(촀\0我能夠
\0生活在這裡，
\0
真的好幸福，n\0。"
"999","촊촉有}\0\0在附近，
\0
就像是有個醒目的標誌了呢！
\0(
촆촃(촀\0感覺還可以約在這裡等人耶，n\0。"
