"label","text"
"101","(촀\0呵呵，
\0看來你昨天
似乎做了很多事情呢！\0\0(\0촀\0我也要向n\0看齊，
\0
((촀\0努力度過
\0充實的一天！n\0。"
"102","(촀\0n\0，
\0
聽說你昨天在外面
釣到了很多魚呢！
(\0촀\0這究竟得花上多少時間啊，
\0
(촀\0你的那份毅力
\0(촀\0真的很令人尊敬喔，n\0。"
"103","(촀\0n\0，
\0
聽說你昨天在外面
抓到了很多的昆蟲呢！
(촀\0如果你有抓蟲的小技巧，
\0
(촀\0希望你下次能教教我，n\0。"
"104","($촀\0今天
\0你打算要撿貝殼嗎？
\02
(7촀\0因為聽說你昨天撿了很多，
\0
所以我想說今天是不是也會撿n\0\0
(\0촀\0如果我在海邊看到貝殼，
\0
(촀\0一定會
\0馬上通知
n\0的！(촀\0n\0。"
"105","($촀\0昨天你有挖到很多蛤蜊嗎？
\0(
(촀\0我聽說有人看到你手持鏟子
\0
在沙灘上漫步喔！
(\0촀\0把埋在沙子底下的貝殼挖出來，
\0
(%촀\0其實還滿困難的耶，
\0(촀\0n\0。"
"106","n\0，
\0
(촀\0聽說你昨天射穿了大量的氣球，是真的嗎？
\0(
好厲害喔！
(촀\0不過話說回來，
\0
那些氣球到底是從哪裡飛來的呢n\0\0
\0
(7촀\0總覺得有些好奇呢，n\0。"
"107","說起來，昨天的流星
\0
(촀\0真的很漂亮呢～\0\0(촀\0聽說n\0
昨天
\0也很認真對著流星許願，
\0
(촀\0有發生什麼
\0美夢成真的好事嗎？
\0(촀\0n\0。"
"108","(촀\0n\0，
\0
聽說你昨天搖了超級多的樹，
\0(
(&촀\0你是打算收集樹枝，進行ＤＩＹ嗎？
(촀\0啊～
\0我好在意n\0
到底拿這些材料
\0
做出了什麼東西喔！n\0。"
"109","昨天
\0整座島都聽得到
\0
叩叩叩的砍樹聲，
\0
(촀\0原來
\0那個是n\0在砍樹呀？\0\0($촀\0你砍了那麼多木材，打算做什麼呢？
\0(
(촀\0我好在意喔～n\0。"
"110","我聽別人說啊，
\0
昨天砍了許多樹的人，
\0
(촀\0就是n\0喔！
(%촀\0感覺視野變得開闊多了，
\0
(촀\0好清爽喔～n\0。"
"111","我聽別人說啊，
\0
昨天在這裡栽種許多植物的人，
\0
(촀\0就是n\0喔！
(\0촀\0你熱愛大自然的心情，
\0
(촀\0真的非常的令人尊敬喔！n\0。"
"112","n\0，
\0
(촀\0我聽說你在昨天
\0
已經幫花朵澆好水了！
\0(촀\0
(촀\0呵呵，
\0就讓我來代替花朵
\0
來向你道謝吧，n\0。"
"113","(촀\0說起來……n\0
\0
(\0촀\0昨天
\0好像一直在使用表情
\0
(&촀\0發生什麼事了嗎？
(4촀\0我也好想用表情
\0
跟n\0
\0
進行心有靈犀的溝通喔，n\0。"
"114","(촀\0話說我昨天看到飛機起飛了好幾次，
\0
(\0촀\0搭著飛機不停進出的人
\0
(;촀\0就是n\0嗎？
(\0촀\0居然有那麼多地方可以拜訪，
\0
(촀\0讓我有點羨慕呢，n\0。"
"115","(촀\0說起來，
\0你家昨天真是門庭若市呢！
\0
毫不間斷地招待了許多客人耶！\0\0(%촀\0n!\0似乎就是用這種方式，
\0
逐漸提昇島嶼的活力，
\0
(촀\0感覺好開心喔！
\0(촀\0n\0。"
"116","n\0在昨天
\0
做了很多ＤＩＹ，
\0
(촀\0這件事已經成為大家的話題囉！
(\0촀\0要做這麼多次ＤＩＹ，
\0
(%촀\0感覺光是收集素材就非常累人呢，n\0。"
"117","(8촀\0n\0，
\0
你昨天似乎用壞了很多道具呢。\0\0(촀\0我的捕蟲網也快要壞掉了，
\0
(촀\0看來差不多該進行ＤＩＹ啦，n\0。"
"118","(4촀\0n\0，
\0
聽說你昨天
\0
好像在家裡待了很久呢n\0\0
(;촀\0是在讀什麼有趣的書嗎？
\0(
(촀\0我非常在意
\0
到底是什麼樣的書喔，n\0。"
"119","n\0，
\0
($촀\0你昨天大半時間都是在戶外度過的嗎？
\0(
(촀\0感覺是很健康的一天，
\0好棒喔！n\0。"
"120","(8촀\0那個，
\0我聽到了小道消息。
似乎是有人看到n\0
\0
把陷阱種子埋在土裡的樣子n\0\0
(촀\0不過，
\0還請放心喔！
\0(
(촀\0我在這段時間裡
\0走在路上時
都會注意腳下喔，n\0。"
