"label","text"
"001","(9촀\0今年是鼠年n\0\0
\0
(5촀\0是屬於我們的一年喔！\0\0(촀\0說起上一次的鼠年啊n\0\0
\0
(7촀\0對不起，
\0已經是12年前的事了，
印象實在有點模糊呢，n\0。"
"002","(촀\0因為今年是牛年，
\0
所以我特別有衝勁呢。\0\0(\0촀\0n\0，
\0
(5촀\0今年請一定要好好關注我喔！n\0。"
"003","(%촀\0這一年終於到了n\0\0
\0
沒錯n\0\0
\0(촀\0屬於我們的一年，
\0也就是虎年！\0\0(\0촀\0n\0，
\0
(5촀\0不用客氣，今年你就儘管依靠我吧，n\0。"
"004","(촀\0我想你應該已經知道了，
\0
今年可是兔年喔！
\0
(촀\0屬於我們的一年終於到來了。\0\0(2촀\0n\0\0話雖如此，
\0受到這麼多人關注，
還是會覺得緊張呢，n\0。"
"005","(촀\0今年可是
\012年一度的馬年喔。
\0(
(\0촀\0我今年(;촀\0也會比過去
\0
更勇於嘗試新事物的，n\0。
\0(촀"
"006","(4촀\0你發現了嗎？
\0(
今年是羊年n\0\0
\0
((촀\0沒錯，
\0就是屬於我們的一年喔。\0\0(촀\0希望能和大家一起
度過美好的一年！
\0
(촀\0我也會加油的，n\0。
\0(촀"
"007","(촀\0今年是猴年，對吧！
\0(
(2촀\0因為我平常沒什麼機會成為主角，
\0
所以有點坐立不安呢，n\0。"
"008","(촀\0今年是暌違了12年的雞年！
\0(
(촀\0我也真是的，因為實在太開心，
\0
所以
\0忍不住有點太興奮了，n\0。"
"009","n\0，
\0我問你一個問題。
\0(
($촀\0請問今年是什麼年呢？\0\0(촀\0沒錯，
\0就是狗年喔！
\02
(촀\0所以今年
\0希望你能多陪陪我，
\0
和我一起玩唷，n\0。"
"010","n\0，
\0
今年的我啊……
\0
(5촀\0可是渾身充滿了衝勁喔！
(\0촀\0我會努力嘗試成為一個
\0
(""촀\0截然不同的自己！n\0。"
