"label","text"
"001","(촀\0晚上睡不著的時候，
\0我都會在床上
\0
看看書，
\0或是打毛線。
\0(
(4촀\0這樣是不是
\0有點懶散呢n\0\0
(\0촀\0촊촉在}\0\0上，
\0
不論睡覺還是坐著都非常舒服，촃
\0촆
(2촀\0我一不小心就會在上面待很久呢，n\0。"
"002","其實我不太看電視，
\0
但我還是會(5촀\0每天收看天氣預報喔。\0\0(%촀\0畢竟如果天氣不好，衣服就很難晾乾，
\0
也會連帶影響到
\0
(촀\0那天要不要澆花呢，n\0。"
"003","촊촉(촀\0如果用}\0\0
\0
一邊播音樂，一邊打毛線，
\0
就會打得非常順手喔。\0\0촆촃只要跟著旋律
\0埋頭打個不停，
\0
(촀\0就能變得心無旁鶩，
\0
(촀\0感覺很不錯呢～n\0。"
"004","雖然在這座島上生活久了，
\0
(촀\0就不太會在意
\0
時間的流逝n\0\0\0\0촊촉(7촀\0但沒有時鐘可看，也滿令人不安的，
\0
所以我才把}\0\0
\0
촆촃當作擺設，裝飾在家裡呢，n\0。"
"005","촊촉(촀\0眼睛疲勞時，只要看到植物，
\0
就讓人覺得好療癒喔。\0\0촆촃而且它還能用來點綴房間，
\0
正好可以展現一下
\0(5촀\0我的擺設技巧呢，n\0。"
"006","(촀\0當肩膀痠痛
\0或是疲勞的時候，
\0
촊촉我就會在}\0\0裡
放滿溫熱的水，
\0好好泡個澡喔。\0\0촆촃不過我都會一邊泡澡一邊看書，
\0
(촀\0有時還看得太入迷，
\0
(촀\0泡到熱水都冷掉了呢，n\0。"
"008","촉(촀\0啊！
\0
(촀\0請你不要一直盯著
\0
}\0\0看喔。\0\0촃(촀\0因為之前我在練書法的時候，
\0
不小心讓墨水暈到桌上n\0\0\0\0(9촀\0雖然我覺得應該已經擦乾淨了……
\0
(8촀\0畢竟要是留下墨水漬也不好，n\0。"
"009","촊촉(촀\0這張}\0\0
\0
不知道為什麼特別貼合我的身形，
\0
坐起來剛剛好呢。\0\0촆촃(1촀\0只要坐在這裡思考，
\0
腦海中就會浮現出不錯的詩詞喔，n\0。"
"010","(촀\0n\0，
\0
難道你
\0知道要怎麼演奏
}\0\0嗎？\0\0(7촀\0其實我現在還在練習n\0\0
\0
(촀\0所以沒辦法演奏給你聽，
真是抱歉，n\0。"
"011","촊촉(촀\0}\0\0
\0
真的很好用呢！\0\0촆촃(2촀\0之前在其他地方看到專家這樣使用，
\0
所以我也試著模仿了一下喔，n\0。"
"012","촊촉}\0\0n\0\0
\0
(2촀\0我原本是想
\0使用它來運動的，
\0
但後來卻沒什麼用過n\0\0\0\0촆촃(촀\0結果就變成單純的房間擺設了！
\0(
(촀\0不過，
\0我其實覺得這樣也不錯呢，n\0。"
"016","촉촊(촀\0你對於我的房間裡
\0
有}\0\0
\0
촆感到很驚訝嗎？촃\0\0(촀\0只要有了它，
\0
待在家裡就像身處戶外一樣，
\0
($촀\0非常的有趣唷，n\0。"
"017","촊촉這個}\0\0，
\0
($촀\0你覺得怎麼樣呢？
\0(
촃촆(2촀\0我還滿喜歡的。\0\0(5촀\0這種光的感覺恰到好處，
\0
是居家布置的重點呢！n\0。"
"018","n\0，
\0
(""촀\0你對改變形象有興趣嗎？\0\0촊촉(촀\0可以用}\0\0
來試試看喔，
\0촆촃($촀\0n\0。"
"019","整理東西的時候，收納家具是絕對不能少的。
\0
촊촉這個}\0\0
(촀\0是我很喜歡的風格，
\0深得我心呢。
촆촃()촀\0雖然功能性也很重要，
\0
不過畢竟是一直放在房間的東西，
\0
(촀\0當然會想要
\0擺放自己喜歡的～n\0。"
"020","촊촉($촀\0你很在意
}\0\0嗎？\0\0촃촆(촀\0跟牠一起生活後，
\0
就會越來越喜歡牠呢～n\0。"
"021","촊촉(촀\0仔細看}\0\0，
\0
會發現
\0牠的臉還滿可愛的喔～\0\0촃촆(9촀\0跟其他}\0\0相比，
\0
(5촀\0我覺得我家的一定最可愛，n\0。"
"022",""
"023","촊촉($촀\0你喜歡
}\0\0嗎？
\0(
촃촆(촀\0真有眼光呢～
\0你果然厲害！
(촀\0我也很喜歡
\0這幅畫喔！
\0(
(촀\0呵呵呵，
\0我們的品味很相近呢，n\0。"
"024","촊촉(촀\0請小心不要撞到
\0
}\0\0喔！\0\0촃촆(7촀\0我在房間裡邊走邊看書時，
\0
就撞過好幾次呢，n\0。"
"025","촊촉(9촀\0我的}\0\0，
\0
好像有點奇怪n\0\0\0\0촃촆(촀\0不過這樣也別有一番韻味，
\0
我覺得
\0還不錯，
\0
(5촀\0所以就沒想太多了，n\0。"
"026","n\0，
\0
(;촀\0如果覺得房間很熱，要跟我說喔！\0\0촊촉(\0촀\0畢竟我房間可是有
\0
(촀\0}\0\0呢！n\0。"
"027","촊촉我正在觀察
}\0\0的一天。
\0(
(7촀\0雖然都沒有什麼變化就是了n\0\0
촃촆不知道會不會有天起床後，
\0
(;촀\0發現那東西展現出驚人的成長，
\0(
(촀\0因此大吃一驚呢？n\0。"
"999","()촀\0這麼說起來，我好像在哪裡讀過……
\0
「室內擺設會表現出人的內心世界」這句話。
\0(
(2촀\0所以被人看到家裡會讓我有點緊張呢，n\0。"
