"label","text"
"001","(촀\0晚上睡不著的時候，
\0我都會在床上
\0
看看書，
\0或是打毛線。
\0(
(4촀\0這樣是不是
\0有點懶散呢n\0\0
(\0촀\0촊촉在}\0\0上，
\0
不論睡覺還是坐著都非常舒服，촃
\0촆
(2촀\0我一不小心就會在上面待很久呢，n\0。"
"002","其實我不太看電視，
\0
但我還是會(5촀\0每天收看天氣預報喔。\0\0(%촀\0畢竟如果天氣不好，衣服就很難晾乾，
\0
也會連帶影響到
\0
(촀\0那天要不要澆花呢，n\0。"
"003","촊촉(촀\0如果用}\0\0
\0
一邊播音樂，一邊打毛線，
\0
就會打得非常順手喔。\0\0촆촃只要跟著旋律
\0埋頭打個不停，
\0
(촀\0就能變得心無旁鶩，
\0
(촀\0感覺很不錯呢～n\0。"
"004","雖然在這座島上生活久了，
\0
(
촀\0就不太會在意
\0
時間的流逝n\0\0\0\0촊촉(7촀\0但沒有時鐘可看，也滿令人不安的，
\0
所以我才把}\0\0
\0
촆촃當作擺設，裝飾在家裡呢，n\0。"
"005","촊촉(촀\0眼睛疲勞時，只要看到植物，
\0
就讓人覺得好療癒喔。\0\0촆촃而且它還能用來點綴房間，
\0
正好可以展現一下
\0(5촀\0我的擺設技巧呢，n\0。"
"006","(촀\0當肩膀痠痛
\0或是疲勞的時候，
\0
촊촉我就會在}\0\0裡
放滿溫熱的水，
\0好好泡個澡喔。\0\0촆촃不過我都會一邊泡澡一邊看書，
\0
(촀\0有時還看得太入迷，
\0
(촀\0泡到熱水都冷掉了呢，n\0。"
"008","촉(촀\0啊！
\0
(촀\0請你不要一直盯著
\0
}\0\0看喔。\0\0촃(촀\0因為之前我在練書法的時候，
\0
不小心讓墨水暈到桌上n\0\0\0\0(9촀\0雖然我覺得應該已經擦乾淨了……
\0
(8촀\0畢竟要是留下墨水漬也不好，n\0。"
"009","촊촉(촀\0這張}\0\0
\0
不知道為什麼特別貼合我的身形，
\0
坐起來剛剛好呢。\0\0촆촃(1촀\0只要坐在這裡思考，
\0
腦海中就會浮現出不錯的詩詞喔，n\0。"
"010","(촀\0n\0，
\0
難道你
\0知道要怎麼演奏
}\0\0嗎？\0\0(7촀\0其實我現在還在練習n\0\0
\0
(촀\0所以沒辦法演奏給你聽，
真是抱歉，n\0。"
"011","촊촉(촀\0}\0\0
\0
真的很好用呢！\0\0촆촃(2촀\0之前在其他地方看到專家這樣使用，
\0
所以我也試著模仿了一下喔，n\0。"
"012","촊촉}\0\0n\0\0
\0
(2촀\0我原本是想
\0使用它來運動的，
\0
但後來卻沒什麼用過n\0\0\0\0촆촃(촀\0結果就變成單純的房間擺設了！
\0(
(촀\0不過，
\0我其實覺得這樣也不錯呢，n\0。"
"016","촉촊(촀\0你對於我的房間裡
\0
有}\0\0
\0
촆感到很驚訝嗎？촃\0\0(촀\0只要有了它，
\0
待在家裡就像身處戶外一樣，
\0
($촀\0非常的有趣唷，n\0。"
"999","()촀\0這麼說起來，我好像在哪裡讀過……
\0
「室內擺設會表現出人的內心世界」這句話。
\0(
(2촀\0所以被人看到家裡會讓我有點緊張呢，n\0。"
