"label","text"
"001","(촀\0今晚就是萬聖節了！
\0(
真不枉費我做了那麼多準備～\0\0(촀\0我今天想盡情享受萬聖節，
\0
所以
\0得在傍晚前
((촀\0把該做的事情做完才行，n\0。"
"002","(촀\0終於正式迎來
\0萬聖節當天了。
\0(
(촀\0我已經迫不及待地想享受節慶了喔！\0\0(1촀\0既然是萬聖節，
\0
那我就來做加入了南瓜的
촀吧，n\0。"
"003","n\0，
\0
($촀\0你會參加今天的萬聖節活動嗎？\0\0(4촀\0我很期待
\0能收到你的糖果，
\0
所以到時候如果能見到你的話，
\0
(촀\0那就太好了，n\0。"
"004","(촀\0現在是
\0Z!\0n\0\0
\0
(촀\0也就是說，萬聖節
就快要開始了！？
(촀\0哇～
\0我開始緊張起來了！
\0(
(%촀\0喝點촀
\0
來冷靜一下好了，n\0。"
"005","馬上就是萬聖節了呢。
\0(
(1촀\0我感到有點害怕，又有點期待n\0\0\0\0(9촀\0我現在心臟跳得超快的……
\0
n\0，
\0
(""촀\0到時候請你手下留情喔，n\0。"
"006","(촀\0到了5點，
\0萬聖節就要開始囉。
\0(
(%촀\0我得先把糖果帶在身上才行！\0\0(1촀\0不知道大家會裝扮成什麼樣子n\0\0
\0
(촀\0我稍後也會換衣服，
\0
(촀\0敬請期待喔，n\0。"
"100","(촀\0對了對了，
\0我有在島上
(촀\0看到南瓜裝飾喔。
\0(
(1촀\0已經到萬聖節的季節了呢～\0\0(\0촀\0我很期待
\0萬聖節的到來，
\0
而且很喜歡南瓜，
\0(촀\0所以我一看到
萬聖節裝飾就覺得很興奮喔！n\0。"
"101","(촀\0看到這麼多的南瓜裝飾，
讓人
\0越來越興奮了！
\0(
(촀\0我好期待萬聖節啊，n\0。"
"102","這座島上的南瓜裝飾
\0
($촀\0還真是增加了不少呢～\0\0(촀\0再這樣繼續增加下去
會變得怎麼樣呢？
\0(
(촀\0啊～
\0我好期待喔！n\0。"
"103","(;촀\0n\0，
\0好厲害喔！
\0(
()촀\0不管走到哪
\0都是南瓜裝飾n\0\0\0\0(촀\0n!\0已經完全
\0
染上萬聖節的氣氛了！n\0。"
