"label","text"
"001","()촀\0n!\0上，
\0
似乎馬上就要舉辦
\0第一場活動了吧？
\0
(%촀\0這是我聽其他人說的喔～\0\0(촀\0不知道會是一場什麼樣的活動n\0\0
\0
(촀\0我從現在
\0就已經開始期待了！n\0。"
"002","(촀\0明天終於就是
\0
n!\0上
\0
第一次的
\0大型活動了呢！
(:촀\0我一直很擔心
\0活動能不能順利進行，
\0
(촀\0總覺得坐立難安呢～n\0。"
"005","(촀\0這星期六就是
\0釣魚大會了呢！\0\0n\0，
\0
($촀\0你也會
\0去參加嗎？\0\0(촀\0為了參加大會，
\0
我打算
\0多讀幾本釣魚的書，
\0
((촀\0好好預習一下呢，n\0。"
"006","(촀\0明天終於就是
\0釣魚大會了呢！\0\0(촀\0不知道會釣到什麼樣的魚呢？
\0
我從現在
\0就已經開始期待了！n\0。"
"007","(촀\0這星期六
\0就是捕蟲大會了呢！\0\0n\0，
\0
($촀\0你也會去參加嗎？\0\0(촀\0為了參加大會，
\0
我打算
\0多讀幾本昆蟲的書，
\0
((촀\0好好預習一下呢，n\0。"
"008","(촀\0明天終於就是
\0捕蟲大會了！\0\0()촀\0我想趁現在
\0先確認我的捕蟲網
\0
有沒有破洞n\0\0\0\0(:촀\0還有先練習一下
\0
(촀\0要如何靜～悄悄地
\0接近昆蟲！n\0。"
"016","(촀\0明天就是
\0煙火大會囉！
\0(
(촀\0我已經期待很久了呢～\0\0(1촀\0在夜空中陸續綻放的煙火n\0\0
\0
(촀\0相當地有風情，真棒啊～n\0。"
"017","(9촀\0今天是星期六，
\0這麼說來n\0\0
\0
(촀\0明天就是
\0快樂家協會
\0
送評分結果來的日子耶！\0\0(촀\0嗯n\0\0我是不是也該趁現在
\0
改變一下房間的擺設呢n\0\0n\0。"
"018","n\0，
\0
你看過快樂家協會
\0
($촀\0寄來的評價信件了嗎？\0\0(7촀\0我沒有勇氣
\0去看信上寫了什麼。
\0
所以連信都還沒拆呢～n\0。"
"019","再過幾天，今年就要結束了呢。
\0(
(1촀\0這一年
\0也是一下就過去了n\0\0\0\0(촀\0我是不是也該在年末最後一天
\0
和大家一起聚在廣場上，
\0
熬夜參加跨年倒數活動呢？n\0。"
"020","(촀\0n\0，
\0不好了！
\0(
(촀\0過完明天之後，
\0Z\0年就要結束了耶！\0\0(9촀\0沒想到就要在廣場的跨年倒數活動上
\0
和今年說再見了n\0\0
\0
(촀\0總覺得有一點點寂寞呢，n\0。"
"101","話說回來，
\0(촀\05月1日是勞動節喔！
\0(
(촀\0要到勞動節活動的會場，
\0
就要坐飛機去別的島，對吧～
也就是說，(&촀\0\0莫里\0￿跟\0陸德里\0￿
\0
在勞動節也要工作n\0\0
\0
(촀\0要不要送一些東西慰勞他們呢？n\0。"
"102","(촀\0對了對了，
\0明天就是勞動節了。
\0
()촀\0聽說要去活動會場，
\0
就要使用\0勞動節旅行券\0￿呢！
(촀\0\0狸克\0￿明天會在\0服務處\0￿\0
\0\0￿
為大家詳細說明n\0\0
\0
(촀\0總之，我超期待明天的！n\0。"
"103","n\0，
\0
(촀\0萬聖節快到了喔！
\0(
得先準備好糖果才行！
(\0촀\0不過
\0我還在考慮
\0(촀\0該裝扮成什麼樣子n\0\0
\0
(촀\0看來我還要煩惱上好一陣子呢，n\0。"
"104","明天
\0終於就是萬聖節了！
\0(
($촀\0你做好裝扮的準備了嗎？
\0(
(5촀\0我已經準備好了喔！\0\0(촀\0接下來就是要想想
\0
該準備多少糖果n\0\0
\0
(촀\0我想多準備一點會比較好吧？n\0。"
"105","話說回來，
\0感恩節
($촀\0就快到了呢。
\0(
(촀\0喜歡做菜的人都等不及了！
(1촀\0雖然我也很期待
在廣場享用美食，
\0
但果然還是想自己下廚啊n\0\0
(7촀\0總之，
\0我得趁現在準備好
可以用的食材，n\0。"
"106","(촀\0明天就是感恩節囉！
\0(
(촀\0這是個以料理為主題的慶典，
\0
(5촀\0我也等不及要大展身手囉！n\0\0\0(촀\0不過我既想去廣場，
\0
又想在家裡做料理n\0\0
\0
(촀\0今晚
\0肯定要煩惱到睡不著了。"
"107","(촀\0再過不久就是平安夜了n\0\0
\0
(촀\0我期待到
\0連一秒鐘都等不下去啦！\0\0(4촀\0那個n\0\0n\0，
\0
到時候請你別忘了跟我交換禮物喔。\0\0(1촀\0我正好有個東西想送給你呢～
\0
(\0촀\0n\0，你也可以開始
\0
($촀\0思考要送什麼禮物囉，n\0。"
"108","(촀\0一轉眼，
\0時間就過去了。
\0
(촀\0明天就是平安夜囉！
\0(
(\0촀\0聖誕老人
\0會不會來找我呢？\0\0(1촀\0我還希望
\0能夠和
n\0交換禮物n\0\0
\0
(2촀\0要是我們能一起過節那就好了，n\0。"
"109","(촀\0n\0，
\0
($촀\0狂歡節的日子越來越近了呢！\0\0()촀\0我也差不多該準備服裝，
\0
然後練習舞蹈
\0(""촀\0好讓自己
當天能快樂地跳舞，n\0。"
"110","(""촀\0明天終於就是狂歡節了！
\0(
(촀\0要是能和n\0一起
\0
開心地跳舞那就好了～\0\0(1촀\0專業舞者的舞蹈也很令人期待n\0\0
\0
(2촀\0感覺我今晚會一邊睡覺
一邊跳起舞呢，n\0。"
