"label","text"
"001","()촀\0n!\0上，
\0
似乎馬上就要舉辦
\0第一場活動了吧？
\0
(%촀\0這是我聽其他人說的喔～\0\0(
촀\0不知道會是一場什麼樣的活動n\0\0
\0
(촀\0我從現在
\0就已經開始期待了！n\0。"
"002","(촀\0明天終於就是
\0
n!\0上
\0
第一次的
\0大型活動了呢！
(:촀\0我一直很擔心
\0活動能不能順利進行，
\0
(촀\0總覺得坐立難安呢～n\0。"
"005","(촀\0這星期六就是
\0釣魚大會了呢！\0\0n\0，
\0
($촀\0你也會
\0去參加嗎？\0\0(촀\0為了參加大會，
\0
我打算
\0多讀幾本釣魚的書，
\0
((촀\0好好預習一下呢，n\0。"
"006","(촀\0明天終於就是
\0釣魚大會了呢！\0\0(촀\0不知道會釣到什麼樣的魚呢？
\0
我從現在
\0就已經開始期待了！n\0。"
"007","(촀\0這星期六
\0就是捕蟲大會了呢！\0\0n\0，
\0
($촀\0你也會去參加嗎？\0\0(촀\0為了參加大會，
\0
我打算
\0多讀幾本昆蟲的書，
\0
((촀\0好好預習一下呢，n\0。"
"008","(촀\0明天終於就是
\0捕蟲大會了！\0\0()촀\0我想趁現在
\0先確認我的捕蟲網
\0
有沒有破洞n\0\0\0\0(:촀\0還有先練習一下
\0
(촀\0要如何靜～悄悄地
\0接近昆蟲！n\0。"
"017","(9촀\0今天是星期六，
\0這麼說來n\0\0
\0
(촀\0明天就是
\0快樂家協會
\0
送評分結果來的日子耶！\0\0(
촀\0嗯n\0\0我是不是也該趁現在
\0
改變一下房間的擺設呢n\0\0n\0。"
"018","n\0，
\0
你看過快樂家協會
\0
($촀\0寄來的評價信件了嗎？\0\0(7촀\0我沒有勇氣
\0去看信上寫了什麼。
\0
所以連信都還沒拆呢～n\0。"
"019","再過幾天，今年就要結束了呢。
\0(
(1촀\0這一年
\0也是一下就過去了n\0\0\0\0(촀\0我是不是也該在年末最後一天
\0
和大家一起聚在廣場上，
\0
熬夜參加跨年倒數活動呢？n\0。"
"020","(촀\0n\0，
\0不好了！
\0(
(촀\0過完明天之後，
\0Z\0年就要結束了耶！\0\0(9촀\0沒想到就要在廣場的跨年倒數活動上
\0
和今年說再見了n\0\0
\0
(촀\0總覺得有一點點寂寞呢，n\0。"
