"label","text"
"001","(4촀\0那個，
\0n\0，
\0
我希望能跟你變得更要好。
\0(
(\0촀\0所以，
\0我可以($촀\0問你一些問題嗎？"
"002","(4촀\0我跟你說喔，
\0我想要趕快融入這座島n\0\0
\0(
(촀\0所以為了多多了解大家，
\0
我正在訪問大家許多問題呢。"
"003","(1촀\0我看書上說，
\0如果想跟一個人變要好，
\0
最好的方式就是多多了解對方n\0\0
\0
(\0촀\0我想想喔n\0\0
\0比方說n"
"010_01","(촀\0對了，
\0我記得我以前
好像問過你這個問題n\0\0\0\0(\0촀\0你說촀的話
\0
喜歡的是촀，
\0
(&촀\0現在也還是一樣嗎？n\0。"
"010_01_a","(%촀\0是喔
(%촀\0嗯"
"010_01_b","('촀\0現在不一樣了"
"010_02","(촀\0對了，
\0我記得以前好像聽過你說，
\0
你喜歡的촀
\0
是촀n\0\0
(\0촀\0你現在還是一樣喜歡
\0
\0
(&촀\0촀嗎？n\0。"
"010_02_a","(%촀\0是喔
(%촀\0嗯"
"010_02_b","('촀\0現在不一樣了"
"010_03","(촀\0對了，
\0
我記得以前
\0好像聽過你說，
\0
你將來想要當
\0촀n\0\0
(\0촀\0現在你的夢想
\0
(&촀\0還是當촀嗎？
\0n\0。"
"010_03_a","(%촀\0是喔
(%촀\0嗯"
"010_03_b","('촀\0現在不一樣了"
"010_04","(촀\0對了，
\0
我記得以前好像聽過你說，
\0
你的興趣是
\0촀n\0\0
(&촀\0現在也還是一樣嗎？n\0。"
"010_04_a","(%촀\0是喔
(%촀\0嗯"
"010_04_b","('촀\0現在不一樣了"
"010_05","(촀\0對了，
\0
我記得以前好像聽你說過，
\0
你的特技是
\0촀n\0\0
(&촀\0現在也還是一樣嗎？n\0。"
"010_05_a","(%촀\0是喔
(%촀\0嗯"
"010_05_b","('촀\0現在不一樣了"
"010_101","(촀\0對了，
\0我記得以前好像聽過你說，
\0
你喜歡的촀
\0
是촀n\0\0
(\0촀\0你現在
\0還是一樣喜歡
\0
(&촀\0촀嗎？n\0。"
"010_101_a","(%촀\0是喔
(%촀\0嗯"
