"label","text"
"001","吸入滿滿早晨的空氣，
\0
(촀\0就可以提振精神，
\0
讓自己清醒呢，n\0。"
"002","((촀\0今天一整天
\0
也要打起精神加油喔！n\0。"
"003","不知道今天會發生什麼樣的事呢n\0\0
\0
(촀\0真讓人期待！n\0。"
"004","(4촀\0每次一到這個時間……
\0
肚子就會餓起來呢～
\0(
(5촀\0不過，
\0我要忍耐到晚餐才行！n\0。"
"005","(1촀\0充滿晚霞的天空，
\0該說會勾起回憶嗎n\0\0？
\0
總是會引起我的鄉愁感呢，n\0。"
"006","(8촀\0雖然到了夜晚
\0就會覺得稍微有些寂寞，
\0
(\0촀\0但只要有人願意跟我聊天，
(촀\0就一點問題都沒有了喔，n\0。"
"007","(.촀\0n\0\0呼啊～
\0(
(촀\0啊，
\0真不好意思，
\0(2촀\0居然在你面前
表現得這麼不像話n\0\0n\0。"
"008","天色已經滿亮了，
\0
(촀\0感覺人也跟著打起精神了呢，n\0。"
"011","()촀\0書本上有寫說，好好聽人說話
\0是非常重要的，
\0
(촀\0所以我隨時都非常歡迎你
\0
過來找我聊天喔！
\0(촀\0n\0。"
"012","(1촀\0要是天氣一直都這麼晴朗，
\0
洗好的衣服就能乾得很快，
\0
真是幫了大忙呢～n\0。"
"013","()촀\0花瓣飛舞真的很漂亮呢！
\0(
這虛無飄渺的美感n\0\0
\0
(촀\0深深打動了我，n\0。"
"014","雖然今天的天氣有點陰沉，
\0
(촀\0但心情還是可以開朗一點喔！n\0。
\0(촀"
"015","天氣很冷，(촀\0所以你可要
\0
記得穿暖一點喔，n\0。"
"016","雪花一片片紛飛的模樣……
\0
真是漂亮呢！
\0(
(촀\0感覺心靈都被洗滌了～n\0。"
"017","(촀\0如果遇到這種天氣，
\0洗好的衣服……
\0
就會一直乾不了吧～n\0。"
"018","<ጐ᐀촀"
"019","(촀\0其實我
\0一向都不撐傘的，
\0(
(촀\0因為我想盡情享受雨水呢！n\0。"
"020","(촀\0雨天時，洗好的衣服一直乾不了，
\0
真讓人困擾呢，n\0。"
"021","(촀\0呵呵呵，
\0不過只是和你聊聊天而已，
\0
就讓我莫名開心起來呢，n\0。"
"022","今天天氣也不錯，
\0
(촀\0非常適合散步呢！n\0。
\0(촀"
"023","這花瓣紛飛的景色，
只有現在這時期才看得到，
(촀\0
\0要是不趁機散個步，可就太浪費了呢！n\0。"
"024","(촀\0我得趁著沒下雨的時候，
\0
在外面做些該做的事呢～
\0(
例如說n\0\0(촀\0散步之類的！n\0。"
"025","(*촀\0沒想到天氣會這麼冷n\0\0
\0
或許待在溫暖的房間裡看書
\0
(7촀\0會比較好呢，n\0。"
"026","(촀\0當我看著雪，
\0就突然靈機一動，
想到了
\0以雪為造型的點心呢！
\0(
(%촀\0嗯，
\0下次就來做做看吧，n\0。"
"027","(촀\0也許是因為濕度很高，
\0
我家裡的書本都變得軟趴趴的了！
\0(
(촀\0有時候就是會這樣呢～n\0。"
"028","<ᴐḀ촀"
"029","($촀\0你喜歡下雨天嗎？
\0(
(촀\0我非常喜歡喔！
\0
喜歡到會奔出房間去淋雨呢！n\0。"
"030","(촀\0雖然我認為
\0雨天的氣味是存在的，
\0
(\0촀\0不過感覺剛開始下雨時的氣味，
\0
(촀\0跟剛下完雨的氣味並不一樣呢！n\0。"
"031","(촀\0呵呵呵，
\0希望我們彼此
\0
都能過上美好的一天呢！n\0。"
"032","像今天這樣萬里無雲的日子，
\0
(촀\0散步就特別有趣了呢，n\0。"
"033","風雖然會將花瓣吹散，
\0
(촀\0但迎面吹來真是舒服呢！n\0。"
"034","雖然今天的天氣不算晴朗，
\0
但只要像這樣和你聊聊天，
\0
(촀\0心情就會莫名開朗起來呢，n\0。"
"035","下雪的日子……
\0
(1촀\0讓人真想喝杯
\0暖～呼呼的奶茶呢，n\0。"
"036","(촀\0雪花像這樣一片片飄落……
\0
還真浪漫呢，n\0。"
"037","外面在下雨，你可要注意身體，
\0
(촀\0別讓自已著涼囉，n\0。"
"038","<✐⠀촀"
"039","下雨天……($촀\0不覺得很讓人興奮嗎？
\0(
(촀\0天然的淋浴真是太棒了！n\0。"
"040","(촀\0這種日子
\0或許就該待在房間裡，
\0
一邊以雨聲為BGM，
\0
一邊看書呢，n\0。"
"041","(1촀\0像今天這樣的日子
\0
會讓我想起媽媽做的촀……
\0
讓人不禁湧上一股懷念的心情，n\0。"
"042","(촀\0n\0，
\0
你今天會怎麼度過呢？
\0(
(\0촀\0至於我嘛n\0\0
\0(2촀\0這是秘密喔，n\0。"
"043","(촀\0像今天這樣的日子
\0
或許來촀
\0
(%촀\0也不錯呢，n\0。"
"044","(촀\0n\0，
\0
不知道你今天打算怎麼度過呢？
\0
(4촀\0我覺得十分好奇，n\0。"
"045","(촀\0像今天這樣的日子，
\0會讓人想好好讀個
(%촀\0《\0촀》呢。
\0
我說的沒錯吧？n\0。"
"046","n\0，
\0
今天希望我們彼此
\0
(촀\0都能過個充實的一天喔，n\0。
\0(촀"
