"label","text"
"001","()촀\0我聽說，
\0如果想嘗試新的事物，
\0
從春天開始是最適合喔。\0\0(4촀\0其實
\0我也正在認真思考，
\0
今年要不要試著
\0
(촀\0發掘一些
\0新的興趣呢！n\0。"
"002","一旦習慣了這種高溫，
\0(%촀\0就覺得這樣也不錯呢。
\0
(촀\0因為天氣很熱的時候，
\0
就會覺得冰涼的冰紅茶特別好喝！n\0。
\0(촀"
"003","(촀\0說到秋天，就會想到讀書之秋呢。
\0
(7촀\0我也想
\0趁著這個機會，
\0
挑戰之前很少閱讀的
\0書籍種類喔，n\0。"
"004","冬天的時候，
\0(1촀\0總是會特別想吃
\0
熱～騰騰的料理呢！\0\0(촀\0我最近也在研究
\0新口味的
\0火鍋料理喔～
\0(
(촀\0要是完成了，
\0到時候再請大家
一起來吃吃看吧！n\0。
\0(촀"
"005","(촀\0最近越來越有春天的感覺了呢！
\0(
宜人的暖風徐徐吹來，
\0
(촀\0讓我心情也特別好喔，n\0。"
"006","(촀\0夏天
\0總讓人覺得心情很舒暢呢。
\0(
(2촀\0我要不要也試著發表一下
\0
自己寫的詩呢？n\0。"
"007","秋天
\0有種浪漫的氛圍呢。
\0(
(1촀\0蟲鳴聲n\0\0
\0染上秋色的樹葉n\0\0
\0
(촀\0呵呵呵，
\0好像能寫出一首好詩喔，n\0。"
"008","(*촀\0冬天總會覺得手腳很冷對吧～
\02
(\0촀\0不過只要活動一下手腳，身體就會暖和起來，
\0
(촀\0所以我也得努力散步才行！n\0。"
"009","<
feeeff"
"010","<
hggghh"
"011","<
jiiijj"
"012","<
lkkkll"
"101","(%촀\0天氣變暖之後，
\0常常能看到昆蟲的蹤影呢。
\0(
(7촀\0連我都因為天氣很好，
\0
所以到戶外逛逛了，n\0。"
"102","(촀\0總覺得春天
\0有種特別的氛圍呢。
\02
(1촀\0會讓人覺得輕飄飄
\0又軟綿綿的n\0\0
\0
(4촀\0你能體會我說的這種感覺嗎？n\0。"
"103","()촀\0n\0，
\0
這段時期天氣特別炎熱，
\0
(촀\0請一定要好好補充水分喔，n\0。"
"104","(촀\0夏天
\0有種獨特的氛圍對吧。
\0(
(\0촀\0比起中午，這個時間更容易體會
\0
(촀\0我說的感覺喔，n\0。"
"105","(촀\0最近越來越有秋天的感覺了，
\0
連這個時間也讓人覺得很舒適呢。
\0(
((촀\0特別適合細細品味讀書的樂趣喔，n\0。"
"106","(촀\0有股秋天的氣息呢！
\0(
(\0촀\0不知道為什麼，只要感受到這氛圍n\0\0
\0
(2촀\0我就會變得多愁善感……n\0。"
"107","冬天雖然很冷，
\0
(5촀\0不過和晚上比起來，
\0早上溫暖多了n\0\0
\0
(+촀\0其實還是挺冷的……n\0。"
"108","(1촀\0這種清新
\0又冷冽的氣息n\0\0
\0
(촀\0大概就是冬天獨有的味道吧，n\0。"
