"label","text"
"001","(촀\0別看我這樣，
\0我對自己的房間
\0
((촀\0可是非常講究的喔。\0\0(2촀\0要是你光看就能知道
\0
這房間有哪裡特別講究，
\0
那我的努力就有價值了呢，n\0。"
"002","(촀\0在這房間裡
\0一邊喝著
촀
\0一邊讀書，
\0
(2촀\0就是我最奢侈的時光喔，n\0。"
"003","(4촀\0虧你難得來找我玩，要是我早知道的話，
\0
我就能事先做一些촀
\0
請你吃了n\0\0n\0。"
"004","(8촀\0我有點擔心家裡是不是
\0
打掃得不夠乾淨n\0\0\0\0(촀\0那個，
\0角落的地方
\0
你可別看得太仔細喔，n\0。"
"005","(2촀\0有客人來
\0
拜訪自己的房間時，
\0
真讓人有點緊張！\0\0(4촀\0希望
\0這麼一來，
\0
能讓你對我
\0
更加了解呢，n\0。"
"006","(촀\0呵呵呵，
\0我們居然可以齊聚一堂，
\0
這還真是難得呢！\0\0(1촀\0希望今天大家
\0都能多聊聊，
\0
加深彼此的情誼喔，n\0。"
"007","(촀\0要好的朋友都
\0圍繞在我身邊，
\0
我能住在n!\0上，
\0
(촀\0真的是
\0(촀\0太幸運了！n\0。"
"008","(8촀\0啊啊，
\0早知道大家都會過來，
\0
(4촀\0我應該事先多做一些
\0
촀的n\0\0n\0。"
"009","(촀\0呵呵呵，
\0來了這麼多客人，
\0
我家變得好像觀光景點了呢！
\0(
(촀\0總覺得
\0好光榮喔！n\0。"
"010","(촀\0真想不到居然會有
\0
這麼多客人來，
\0
(촀\0幸好我有
\0事先打掃過！n\0。"
"011","(촀\0啊啊，
\0早知道會有這麼多客人來，
\0
說不定可以舉辦試吃會，
\0請各位嚐嚐
\0
(촀\0我新做的촀呢！n\0。"
