"label","text"
"001","(촀\0
\0用鏟子挖土……
\0
真是讓人心情舒暢呢，
\0(
(촀\0最適合拿來
\0紓解壓力了！
\0(촀\0
如果之後
\0你打算要種樹，
\0
($촀\0就種些果樹
\0怎麼樣呢？\0\0(1촀\0如果這座島上
\0
到處都充滿了好吃的水果，
\0
(촀\0那製作點心
\0一定也會變得更有趣！n\0。"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0呵呵呵，
\0我看你拿著澆花壺，
\0
($촀\0接下來是打算要幫忙澆水嗎？"
"005","()촀\0之前我看的書
\0
上面有寫
\0「雨傘也是時尚的一部分」n\0\0\0\0(8촀\0原本我不太懂
\0怎樣的雨傘才算時尚，
\0
(촀\0但看到你的那把傘，
\0
我就有點明白了！n\0。
\0(촀"
"006","(촀\0你剛剛
\0拿著斧頭，對吧！？
\0
(촀\0看起來好像我昨天讀的
\0恐怖小說裡的角色，
\0
(촀\0害我心驚了一下呢，n\0。"
"007","你在射彈弓的時候，
\0
(&촀\0會睜開雙眼瞄準呢？
\0(
還是會閉上一隻眼睛瞄準呢？
(촀\0雖然總覺得應該要睜開雙眼瞄準，
\0
但我其實連拉彈弓都有困難，
\0(
(촀\0更不用說瞄準了，n\0。"
"008","(촀\0哎呀！
\0是變身棒呢。
\0
(촀\0能夠像施展魔法一樣變身，
\0
真的好棒喔～
(7촀\0讓我想起了小時候，
\0
自己揮舞著
\0棒棒糖，
\0
嘗試要變身的情景呢，n\0。"
"009","($촀\0你在整修道路嗎？
\0(
(촀\0非常感謝你！\0\0(%촀\0這工作可不輕鬆，
\0如果覺得累了，
(촀\0請你要好好休息喔，
\0n\0。"
"010","n\0，
\0
($촀\0你是要造出懸崖嗎？\0\0(촀\0說到這個，
\0在推理小說的結局中，
\0
我曾經
\0看過一幕是
兇手在懸崖上認罪呢。
(&촀\0難道說只要站在懸崖上，
\0
就會莫名想把心裡話講出來嗎？
\0(
(촀\0真想確認看看是不是這樣呢，n\0。"
"012","($촀\0哎呀，
\0你在幫河川施工嗎？\0\0(촀\0只要水邊的風景改變，
\0島嶼給人的印象
\0
似乎也會大幅轉變呢，n\0。"
"014","(촀\0哎呀！
\0(是拉炮！
\0
(4촀\0要拉繩子的時候，
\0
會讓人有點心跳加速呢n\0\0
(촀\0哇，
\0光是回想起那情景，
\0
就讓我緊張起來了！n\0。"
"015","($촀\0你有打算要用梯子到哪裡去嗎？
\0(
(촀\0往高處爬的感覺
\0
真的相當舒服喔，n\0。"
"016","(촀\0n\0、
\0
請問當你用撐竿跳竿子跳過河川時，
\0
(&촀\0是什麼樣的心情呢？
(4촀\0雖然我覺得你看起來很快樂，
\0
但我覺得自己應該做不到，
\0
(촀\0所以很羨慕你呢，n\0。"
"017","(;촀\0那是
\0派對吹笛對吧！？\0\0(7촀\0我沒辦法持續吹氣，
\0
所以不擅長玩派對吹笛，
\0
(촀\0但是我很喜歡看別人玩喔～n\0。"
"018","n\0，
\0
($촀\0你剛剛
\0在玩肥皂泡嗎？\0\0(\0촀\0看著隨風飄揚的肥皂泡，
\0
(촀\0真是既虛幻又令人有所感觸呢，n\0。"
"019","(촀\0呵呵呵，
\0紙風車有時候轉得很慢，
\0
(\0촀\0有時候又轉得很快n\0\0
\0
($촀\0真的讓人百看不厭啊，n\0。"
"020","對了，那個扇子
\0($촀\0上面畫著什麼圖案呢？
\0(
(7촀\0不好意思，
\0因為真的很好看，
\0
(촀\0所以我就
\0忍不住問你了，n\0。"
"021","(촀\0啊，
\0那不是
\0仙女棒嗎！
\0(
(촀\0感覺別有一番風情，真不錯呢，n\0。"
"022","( 촀\0哇，
\0是氣球，(촀\0真令人懷念啊。
\0(
(1촀\0這讓我想起小時候
\0
拿著氣球散步的事，n\0。"
"100","($촀\0哎呀，
\0你在捕蟲嗎？
\0(\0\0(촀\0這麼說來，
\0
我第一次
\0抓到的昆蟲是n\0\0
\0(
n\0\0哎呀呀，
\0是什麼來著？
(7촀\0因為我沒想到自己會抓到蟲，嚇了一跳，
結果不小心放走了牠，
\0
所以實在沒有印象呢，n\0。"
"101","($촀\0你在找昆蟲嗎？
\0(
(촀\0希望你能快點找到
\0
想抓的昆蟲喔！n\0。"
"102","(촀\0話說回來，
\0捕蟲還順利嗎？
\0(
呵呵呵，
\0(7촀\0因為你拿著捕蟲網，
\0
所以我想～你應該是要去捕蟲吧n\0\0
(\0촀\0希望你能遇到想捕的昆蟲，
\0
(촀\0我會在心裡
\0為你加油的！n\0。
\0(촀"
"103","(촀\0對了，n\0，
\0
你很擅長捕蟲對吧？
\0(
(촀\0我好崇拜這樣的人喔！
()촀\0雖然我很擅長
\0靜～悄悄地接近昆蟲，
\0
但我只要
\0((촀\0一揮捕蟲網，
\0
牠們就馬上
\0逃跑了呢，n\0。"
"104","(촀\0你拿著捕蟲網的樣子
\0真是威風呢。
\0((촀\0
(%촀\0如果沒有跟無數昆蟲交手過，
\0
(촀\0想必不會流露出這種氣質吧，n\0。"
"105","($촀\0哎呀，
\0你要去釣魚是嗎？
\0(
(촀\0真讓人期待，不知道會釣到
\0
什麼樣的魚呢，n\0。"
"106","($촀\0釣魚釣得還順利嗎？
\0(
(촀\0希望你能釣到
\0想釣的魚喔，
n\0。"
"107","($촀\0你現在正準備去釣魚嗎？
\0<
我會在心裡為你加油，
\0
(촀\0希望你能順利釣到想釣的魚喔！n\0。
\0(촀"
"108","()촀\0n\0，
\0
原來你很擅長釣魚呢。
\0(
(촀\0好厲害啊～
(촀\0話說我
\0收竿的時機
\0
不是太快就是太慢，
\0
(촀\0常常讓牠逃走呢，n\0。"
"109","(촀\0總覺得你拿著釣竿的樣子，
\0
(촀\0看起來好威風喔！\0\0(%촀\0如果沒有跟無數條魚交手過，
\0
想必無法散發出
\0
(촀\0像你這樣的氣勢吧！n\0。"
"110","<qqooppq"
"111","(%촀\0連下雨天
\0也不忘澆水……
\0
n\0，
被你照顧的花
\0(촀\0真是幸福呢，n\0。"
"112","連下雪的日子也都確實澆水，
\0
想必花朵一定也會
\0
((촀\0感受到你這份心意的！n\0。"
"113","n\0，
\0
你都會像這樣替花朵澆水，
\0
(촀\0想必它們之後一定會盛開的，n\0。"
