"label","text"
"002","(촀\0n\0，
\0
你有看到嗎？
\0(
(;촀\0居住用的土地正在出售呢！
(1촀\0如果能快點售出，找到新居民搬來的話，
\0
這座島就能變得更加熱鬧！
\0(
(촀\0我十分期待呢！n\0。"
"003","<"
"003_01","($촀\0對了，你有看到嗎？
\0(
又有土地出售了呢。\0\0(촀\0我覺得看著居民日漸增加
\0
感覺就像看著這座島的發展史，
\0
(촀\0讓人興奮不已呢，n\0。"
"003_02","又有一塊新的土地出售了，
\0
($촀\0不知道這次會是什麼樣的人搬來呢？\0\0(촀\0每次看到土地出售，
\0
我都會因為期待
\0而心跳加速呢，n\0。"
"003_03","(1촀\0現在有塊土地正在出售，
\0
希望能早點售出n\0\0\0\0(\0촀\0如果有新居民搬來，
\0
((촀\0我會盡心盡力
\0給予協助的！n\0。"
"005","<"
"005_01","(;촀\0n\0，
\0你看到了嗎？
\0(
(촀\0之前出售的土地
\0似乎找到買家了呢！\0\0()촀\0看板上寫著買家的名字，
\0
叫做s촀喔！\0\0(1촀\0不知道會是什麼樣的人呢？
\0
我很期待和2他她見面呢，n\0。"
"005_02","(""촀\0對了對了，
\0我有個大新聞給你！
\0(
(;촀\0那塊出售中的土地
\0賣出去了喔！
\0(
(\0촀\0買家的名字好像是
\0s촀n
\0的樣子。
( 촀\0你問我怎麼會知道買家的名字？
\0(
(촀\0呵呵呵，
\0因為我每天都會去確認
土地出售中的看板呀！n\0。"
"005_03","說起來……那塊出售中的土地，
\0
(%촀\0看板上寫著s촀n
\0，

\0好像是賣出去了呢！
(1촀\0既然會選上這座島，
\0
那一定是個好人吧n\0\0
\0
(촀\0啊啊，
\0好想快點和2他她見面，n\0。"
"008","<"
"008_01","(촀\0說起來，
\0
再過不久就是s촀n
\0的生日呢！"
"008_02","(촀\0啊！
\0s촀n
\0的生日

\0是不是快到了！？"
"008_03","對了對了，
\0($촀\0你知道嗎？
\0(
(촀\0再過不久
\0就是s촀n
\0的生日囉！"
"009","<"
"009_01","(촀\0說起來，
\0
再過不久就是s촀n
\0的生日呢！"
"009_02","(촀\0啊！
\0s촀n
\0的生日

\0是不是快到了！？"
"009_03","對了對了，
\0($촀\0你知道嗎？
\0(
(촀\0再過不久
\0就是s촀n
\0的生日囉！"
"010","(1촀\0下個月的Z$촀號啊n\0\0
\0
(촀\0我得想辦法記住才行！n\0。"
"012","<"
"012_01","(9촀\0n\0，
\0你知道嗎？
\0(
(촀\0s촀
\0好像
明天就要整理搬家的行李了。
(촀\0但是我之前借給2他她的
\0
《\0촀》，
2他她還沒告訴我(*촀\0讀後感想呀，n\0。"
"012_02","(촀\0n\0，
\0
關於s촀啊，
\0
(촀\0好像明天就要整理搬家的行李了！
(촀\0但我還想和2他她多聊聊n\0\0
\0
(촀\0覺得好捨不得，n\0。"
"012_03","( 촀\0對了對了，
\0s촀n
\0
\0
好像正在準備明天搬家的事喔。\0\0(촀\0如果有話想和2他她說，
\0
一定要把握今天喔，n\0。"
"201","(촀\0對了，今天有客人
\0
到\0露營地\0￿來了呢。\0\0(촀\0真希望客人可以感受到
n!\0的魅力啊～
\0n\0。"
"901","(1촀\0Z$촀號n\0\0
\0Z$촀號n\0\0
\0
(촀\0為了避免自己忘記，
\0
要仔細寫在記事本裡才行！n\0。"
