"label","text"
"001","<"
"001_01","(촀\0哎呀，
\0你現在身上穿的
}촀，
\0
(촀\0看起來漂亮喔！"
"001_02","(4촀\0那個，
\0可以請你
聽我說一句話嗎n\0\0\0\0(\0촀\0我覺得那件}촀
\0
(촀\0真是太適合你了！
\0(촀"
"001_03","話說，
\0n\0……
你把}촀
穿得這麼好看，
\0(촀\0感覺好有魅力喔！"
"002","<"
"002_01","(촀\0不用客氣，請你收下吧！n\0。"
"002_02","(촀\0請儘管拿去用喔，n\0。"
"002_03","(촀\0呵呵，
\0要是你能喜歡，
\0
我也覺得很高興喔，n\0。"
"101","感覺這個}촀
\0
(%촀\0應該跟那件衣服的顏色很搭呢，
\0(
((촀\0希望你務必收下！n\0。"
"102","感覺這個}촀
\0
(%촀\0應該跟那件衣服很搭呢。
\0(
((촀\0希望你務必收下！n\0。"
"104","要是讓你那身好看的衣服淋到雨就糟了，
\0
(촀\0所以這把}촀
\0
就請你收下吧！n\0。"
