"label","text"
"001","()촀\0話說我之前
\0散步的時候，
\0
撿到了
\0別人的遺失物呢。"
"002","<"
"003","(9촀\0我撿到的是工作手套，
\0但看了看周遭，
('촀\0只有一隻手套掉在那裡。\0\0(촀\0一想到那隻手套也許有什麼很重要的回憶，
\0
我就擔心得晚上都睡不著n\0\0\0\0(:촀\0我只要
\0撿到東西，
\0
如果不將它物歸原主，
\0
(촀\0實在無法安心呢！n\0。"
"004","我撿到的是一本日記，
\0
('촀\0封面上
\0完全沒有
寫主人的名字n"
"005","<\0"
"006","(촀\0可是如果擅自看裡面的內容，
\0
感覺也對失主很不好意思，
\0
(9촀\0所以我掙扎了一會……\0\0(%촀\0後來知道那是n촀n\0的日記，
\0
(\0촀\0我就把東西
\0順利送還回去了……\0\0(9촀\0但從那天起，我就決定
\0
(7촀\0要在自己的東西上
確實寫上名字喔，n\0。"
"007","(9촀\0然後呢，
\0雖然覺得過意不去，
\0
但我還是看了裡面的內容n\0\0\0\0( 촀\0結果才知道，
\0裡面寫的
都是對雙親的感謝之情n\0\0
\0
(촀\0讓我不禁大哭出來了呢，n\0。"
"008","我撿到的是一本書，
\0就是那本(촀\0
\0
現在大家都在討論的
\0
《\0촀》！
\0(촀\0\0\0我很喜歡這本書，
\0
(2촀\0所以要是找到失主，
\0
真想跟對方好好聊聊呢，n\0。(\0촀"
"009","<\0
"
"010","(촀\0話說最近，
\0我很熱衷於
\0
收集文具呢。"
"011","<"
"012","尤其是
\0造型可愛的原子筆，
\0
(촀\0我不知不覺就越囤積越多了呢～\0\0()촀\0只要用可愛的筆寫日記，
\0
就能寫下開心的事，
\0
(5촀\0也能用積極的心情結束一天喔，n\0。
\0(촀"
"013","之前我在
\0整理房間的時候，
\0
(촀\0找到了一本很棒的筆記本呢！\0\0(%촀\0我原本打算立刻拿來用，
\0
(2촀\0但又覺得很可惜n\0\0\0\0(촀\0結果到最後，
\0
我又好好地把它收起來了呢，n\0。
\0(촀"
"014","前陣子
\0我從n촀n\0那裡
\0
(촀\0收到了2他她沒在用的水彩顏料喔。\0\0(촀\0那我要用這些顏料畫什麼好呢？
\0
光是想像，
\0
我就興奮得不得了呢！n\0。"
