"label","text"
"001","(촀\0一個人住，就有很多重要的事
\0
需要煩惱呢n"
"002","(4촀\0總覺得今天
\0我的心一直靜不下來，
\0
很想嘗試一點新的事物呢。"
"003","(촀\0我今天寫了首很優美的詩喔。
\0(
如果你不嫌棄的話，請聽聽看吧！"
"004","(촀\0今天不是星期四嗎！？
\0
(촀\0說起來，
\0我還是小孩子的時候n"
"005","(촀\0我現在正在思考，
\0
理想的約會
\0到底是什麼樣子呢n"
"006","(촀\0你不覺得星期六特別讓人雀躍嗎？"
"007","()촀\0我之前曾經在雜誌上
\0
看到一篇叫做
「如何度過理想假日」的文章呢n"
"101","<"
"101_01","(촀\0例如……
\0我很珍惜
和鄰居
\0閒話家常的時光喔，n\0。"
"101_02","(촀\0像是下廚也很重要喔。
\0
(\0촀\0除了要注意營養均衡，
\0
((촀\0還得考慮怎麼煮比較省錢呢！n\0。"
"101_03","(촀\0附近有聊得來的朋友
\0
就很重要對吧！
\0(
(4촀\0n\0\0像我就很依賴你呢，n\0。"
"102","<"
"102_01","(1촀\0我的老家
\0都是在週二打掃廚房的。
\0(
(%촀\0我也想試著把系統式廚具拆下來，
\0
(촀\0仔細清理每個角落～n\0。"
"102_02","(1촀\0感覺用拉花做出這座島上的居民們，
\0
好像也很不錯呢～
\0(
(촀\0那麼首先
\0得練習畫肖像畫才行，n\0。"
"102_03","(촀\0如果有超級簡單的촀，
\0
連不擅長運動的人都能學會，
\0
那我也很想嘗試看看呢，n\0。"
"103","<"
"103_01","(1촀\0n\0\0希望你聞到촀的味道時，
\0
就會想起我n\0\0\0\0(\0촀\0n\0\0其實是因為
\0(7촀\0我剛才正要喝的時候，
不小心灑出來了，所以才這麼說，n\0。"
"103_02","(1촀\0n\0\0憧憬촀的我，
\0
只是個微不足道的촁n\0\0\0\0(5촀\0這是我揣摩點心的心情後創作的，
\0(
(촀\0你覺得怎麼樣呢？n\0。"
"103_03","(1촀\0n\0\0比起n촀
\0與香蕉，
\0
你的笑容
\0更甜美n\0\0\0\0(2촀\0n\0\0真不好意思……
\0
我果然還是
\0
覺得有點害羞呀，n\0。"
"104","<"
"104_01","因為星期四要上體育課，
\0
(촀\0包包放了體育服就變得很鼓n\0\0n\0。"
"104_02","(촀\0以前週四的時候
\0都是我負責澆花呢。
\0(
(1촀\0真懷念泥土浸濕後散發的味道啊，n\0。"
"104_03","(촀\0以前每到週四，
\0朋友都會去上才藝課，
\0
而我就自己一個人在家裡看書。
\0(
(촀\0呵呵呵，
\0和現在的生活差別不大呢，n\0。"
"105","<"
"105_01","(촀\0像是兩個人一邊聊天一邊釣魚，
\0
就讓我有點憧憬呢，n\0。"
"105_02","(1촀\0一起去採n촀，
\0
享受大自然也不錯，對吧n\0\0
\0
(촀\0好讓人憧憬喔～n\0。"
"105_03","n\0\0(촀\0在沙灘上奔跑追逐n\0\0
\0(
(2촀\0啊～
\0真是太讓人憧憬了～n\0。"
"106","<"
"106_01","(7촀\0雖然星期六總是一下就過了，
\0
然後馬上就迎來了星期天～n\0。"
"106_02","(촀\0感覺星期六的時候，
\0
這座島上
\0總是充滿活力呢，n\0。"
"106_03","(1촀\0就算想隨性地
\0
度過慵懶的一天也沒關係n\0\0
\0
(촀\0我是這麼覺得的喔，n\0。"
"107","<"
"107_01","(;촀\0上面說「在離島上悠閒地度過假日，
\0
就是最棒的度假方法」喔！
\0(촀\0\0\0(촀\0呵呵呵，
\0原來我一直都在享受
\0
理想的假期呢，n\0。"
"107_02","(%촀\0之前有人推薦我
\0
到大自然裡面捕捉昆蟲。\0\0捕捉昆蟲n\0\0
\0
(촀\0我是不是也該努力試一次看看呢？n\0。"
"107_03","(;촀\0文章裡有個副標題叫做
「假日就能完成的ＤＩＹ」！
\0(
(촀\0我是不是也該努力試試看呢？n\0。"
