"label","text"
"001","<"
"001_01","(4촀\0그건 그렇고n\0\0
그대의 }촀,
\0
굉장히 잘 어울리는군n"
"001_02","(2촀\0그대가 입고 있는
\0
}촀n\0\0
\0
아주 멋진걸～"
"001_03","(촀\0n\02군양!
\0
옷차림이 아주 멋진걸?
\0(
($촀\0좋은 곳이라도 가나?"
"002","<"
"002_01","(촀\0사양은 노 땡큐야!
\0(
나는 그저n\0\0
(촀\0그대의 미소가 보고 싶은 거라구, n\0!"
"002_02","( 촀\0앗, 
\0부담 갖지 말아주겠어?
\0(
(%촀\0항상 고마워서 주는 거니까, n\0!"
"002_03","(촀\0후훗, 
\0걱정할 필요 없어!
\0(
(%촀\0n\02군양이라면
\0
틀림없이 어울릴 거야, n\0!"
"101","(촀\0그래! 
\0(혹시
이 }촀2을를
\0
받아주지 않겠어? n\0?\0\0(7촀\0오늘 n\02군양의 패션에
\0
이 아이템을 매치하면
\0
좋은 포인트가 될 거야"
"102","(촀\0그래! 
\0(}촀2을를
\0
그대에게 선물하지!\0\0(7촀\0오늘의 n\02군양 코디에
\0
딱 맞는 아이템이라구, n\0!"
"104","(%촀\0이 }촀2을를
\0
가져가, n\02군양!
\0(
(6촀\0비에 젖으면 패션이 망가지잖아?"
