"label","text"
"003","<တᄀ촀"
"016","(&촀\0내가 우산을 쓰지 않는 이유?\0\0(9촀\0비 오는 날은 어딘가에
\0
슬픔에 잠긴 사람이 있다는 뜻이지
\0
(6촀\0그 마음을 이해하고 싶어서야, n\0!"
"017","<"
"017_01","(촀\0비 오는 날이라고
\0
꼭 안 좋기만 한 건 아니야\0\0(9촀\0예를 들어 
\0이 빗소리는n\0\0
\0
(%촀\0마음을 편안하게 만들어주고
\0
진정시켜준다구, n\0～"
"017_02","($촀\0비 오는 날은 우울한가?
\0(
(%촀\0하지만 비가 와서 좋은 점도
\0
있지, 
\0n\02군양!\0\0(9촀\0예를 들면 힘든 일이 있을 때
\0
빗줄기가 눈물 자국을 씻어주잖아?
\0(
(6촀\0슬픔과 함께 말이야, n\0n"
"017_03","(촀\0비가 내리면 나무들이
\0
쏴아아～ 하고 소리를 내면서
\0
이야기를 나누는 것 같아\0\0(7촀\0나무들의 언어는 잘 모르지만
\0
아마 이 n
\0님 이야기를
\0
하는 게 아닐까? n\0?"
"018","<"
"018_01","(9촀\0순수한 마음은 흰 눈을 닮았어
\0
(6촀\0둘 다 티끌 한 점 없이
깨끗하잖아? n\0?"
"018_02","<no"
"018_03","(촀\0평소의 풍경을 덮으려는 듯
\0
눈이 펑펑 내리는군n\0\0\0\0(9촀\0n!\02이\0라는 캔버스에
\0
n
\02이\0라는 색은
\0(
(6촀\0어떻게 보일까, n\0?"
"019","()촀\0눈은 땅에 떨어지면 더러워지지만
\0
하늘에선 엄청나게 깨끗해!\0\0(9촀\0마치 그대의 마음처럼n\0\0
\0
(촀\0그래도 너무 많이 오네! n\0!"
"020","(촀\0이렇게 날씨가 좋은 날엔
\0
외출하고 싶어져～!\0\0(촀\0아침에 TV에서 본 오늘의 운세가
\0(
최악이더라도 말이야, n\0n"
"021","(촀\0이렇게 꽃잎이 휘날리는 날엔
\0
(촀\0댄스를 할 맛이 난다구～! n\0!"
"022","<"
"022_01","(촀\0오늘은
\0 종잡을 수 없는 날씨인걸
\0(
(촀\0그때 그 애 마음도 그랬지, n\0n"
"022_02","(촀\0금방이라도 울음을 터트릴 것 같은 하늘이군
\0
(1촀\0이 세상 어딘가에서
\0
누군가가 슬픔에 잠겨 있는 걸까?\0\0(4촀\0언제나 내가 곁에 있을게
\0(
자, 
\0마음껏 울어도 된다구!
\0(
(촀\0아n\0\0 미안, 
\0내가 너무 앞서갔네!"
