"label","text"
"001","촊촉( 촀\0어라n\0\0
\0
(&촀\0}\0\02은는
섬에서 난 버섯으로 만든 건가?\0\0촆촃(%촀\0가구라는 틀에 얽매이지 않은
\0
아주 크리에이티브한 작품인걸! n\0!"
"002","(촀\0
\0지구 온난화가 진행되고 있어서
\0
큰일이라던데n\0\0\0\0촊촉(%촀\0}\0\0처럼
\0
녹지 않는 얼음도 있나 보군, n\0!"
"003","촊촉(%촀\0}\0\0 영향인지
\0
동양적인 느낌이
\0
은은하게 살아나는 것 같네, n\0!\0\0촆촃(촀\0아아～
\0
이런 차분한 느낌의 가구도 좋다구～"
"004","촊촉(1촀\0
\0}\0\02을를 보니까
\0
어릴 적 나무블록을 가지고 놀던 기억과
\0
엄마의 무서운 얼굴이 떠오르는군n\0\0
촆촃(촀\0엄마! 
\0나 이제 어린애 아니야!
\0
나무블록도 잘 정리한다구! n\0!"
"005","촊촉(촀\0}\0\0n\0\0
\0
나뭇결이 아름답네～ n\0～\0\0(촀\0아, 자세히 보니까 섬세한 장식까지n\0\0
\0
(%촀\0장인 정신이 느껴지는걸～"
"006","촊촉(%촀\0}\0\02을를 보니까
\0
학창 시절로 돌아간 것 같군, n\0～\0\0촆촃(촀\0
\0후후후, 
\0그대는 과연
\0
어떤 학생이었을까?"
"007","촊촉(;촀\0어라?
\0
여긴n\0\0 휴양지인가? n\0?\0\0촆촃(촀\0아하, 그런 거였군!
\0(
(%촀\0}\0\02이가
\0
그런 분위기를 만든 거였어!"
"008","촊촉(촀\0어라n\0\0
\0 (촀\0그대의 방에
}\0\02이가
\0
있다는 건n\0\0 촃($촀\0창업한 거로군!\0\0(9촀\0혹시 내가 마음에 든다면n\0\0
비즈니스 파트너가 되지 않겠어?
\0(
(6촀\0물론 서로 윈윈하는 관계라구!\0\0(촀\0
\0후후후, 
\0한 번쯤은
이런 말을 해보고 싶었어n\0\0 n\0!"
"009","촊촉( 촀\0어랏n\0\0
}\0\0n\0\0
\0
(&촀\0DIY로 만든 건가?\0\0촆촃(촀\0와일드한걸～
\0
통나무 소재의 특성을 잘 살린 점도
\0
아주 훌륭해! n\0!"
"010","촊촉(촀\0}\0\0n\0\0
\0
아주 귀여운걸?\0\0촆촃(촀\0
\0후후후, 
\0n\02군양은
\0
그런 취향이었구나, n\0～"
"011","촊촉( 촀\0어라?
\0
(&촀\0}\0\0n\0\0
과일로 만든 건가?\0\0촆촃(%촀\0가구라는 틀에 얽매이지 않은
\0
아주 크리에이티브한 작품인걸, n\0!"
"012","(\0촀\0n\02군양은
\0
촊촉}\0\0처럼
\0
(&촀\0레트로한 물건을 좋아하는 건가?\0\0촆촃(%촀\0이렇게 세월이 느껴지는 물건을
\0
인테리어에 활용하려면
\0
센스가 필요하지, n\0!"
"013","촊촉(1촀\0
\0}\0\02을를 보니까
\0
어릴 적 생각이 나는걸n\0\0\0\0촆촃(9촀\0이제는 지나간n\0\0
꿈과 희망이 가득했던 시간n\0\0
\0
(6촀\0지금도 마찬가지지만 말이야! n\0!"
"014","촊촉(\0촀\0}\0\02은는
\0
(&촀\0n \0의 조개껍데기로 만든 건가?\0\0촆촃(%촀\0'이 세상에 필요 없는 존재란 없다'
\0
이 말이 떠오르는 가구네, n\0!"
"015","촊촉(%촀\0호오n\0\0
}\0\02이로군로군～\0\0촆촃()촀\0나무와 철을 함께 써서
\0
따뜻한 질감에 
\0세련된 느낌이
더해졌는걸, n\0!"
"017","촊촉(촀\0아름다워n\0\0 
\0((1촀\0산뜻한 색감이 인상적인
\0
이 }\0\02은는
\0
가구라기보단 아트 작품에 가까워\0\0촆촃(9촀\0이걸 인테리어에 접목시킨
\0
n\02군양의 센스에
\0
(%촀\0나는 아낌없는 박수를 보내고 싶어, n"
"018","촊촉()촀\0}\0\02이가 있으니
\0
()촀\0핸드메이드의 따뜻한 테이스트가 느껴져
\0
방 안 가득 평화로운 분위기를 더하는군\0\0촆촃(%촀\0마치 고향에 돌아온 것 같은 푸근함이야
\0(
(6촀\0나도 여기 살아 버릴까?
\0(
(촀\0농담이야, 
\0하핫～!"
"019","촊촉(촀\0}\0\02이가 있으니
\0
방이 SF 영화 속 한 장면 같군～\0\0촆촃(:촀\0이걸 인테리어에 활용할 생각을 하다니
\0
(7촀\0그대의 센스는 혁명이야, n\0～!"
"020","촊촉(9촀\0}\0\02이\0군～
\0(
()촀\0참고로 6월에 결혼을 하면
\0
()촀\0행복해진다는 속설이 있다고 하더군\0\0촆촃(:촀\0하지만 안심해!
\0
나는 누구의 것도 되지 않을 테니n\0\0
\0(
(6촀\0n
\0님은 모두의 것이야!"
"021","촊촉(촀\0}\0\02이가 있으니
\0
왠지 모르게 바닷속에 있는 것 같은
\0
평화로운 기분이 드는군, n\0!\0\0촆촃(%촀\0난 오래 전부터 바닷속 생활을 동경해왔지
\0(
(9촀\0바닷속에 성을 만드는 게 내 꿈인데
\0(
(1촀\0인테리어로 비슷한 느낌을 내는 것도 좋겠어～"
"022","촊촉(7촀\0}\0\0의 존재가
\0
이 공간에 중후함을 더하고 있어
\0
빨려들어갈 것만 같군n\0\0\0\0촆촃(9촀\0n\0자리인 n
\0님으로서는
\0(
(6촀\0보고 지나칠 수가 없는걸, n\0!"
"023","촊촉(촀\0아앗!
\0
}\0\02이\0잖아!
\0(
(:촀\0대체 
\0어째서 여기에n\0\0\0\0촆촃(1촀\0그대는 
\0해적선을 타고
\0
내가 모르는 먼 바다를 항해하며
\0
보물을 찾아 탐험하고 있었군～"
