"label","text"
"001","촊촉( 촀\0어라n\0\0
\0
(&촀\0}\0\02은는
섬에서 난 버섯으로 만든 건가?\0\0촆촃(%촀\0가구라는 틀에 얽매이지 않은
\0
아주 크리에이티브한 작품인걸! n\0!"
"002","(
촀\0
\0지구 온난화가 진행되고 있어서
\0
큰일이라던데n\0\0\0\0촊촉(%촀\0}\0\0처럼
\0
녹지 않는 얼음도 있나 보군, n\0!"
"003","촊촉(%촀\0}\0\0 영향인지
\0
동양적인 느낌이
\0
은은하게 살아나는 것 같네, n\0!\0\0촆촃(촀\0아아～
\0
이런 차분한 느낌의 가구도 좋다구～"
"004","촊촉(1촀\0
\0}\0\02을를 보니까
\0
어릴 적 나무블록을 가지고 놀던 기억과
\0
엄마의 무서운 얼굴이 떠오르는군n\0\0
촆촃(촀\0엄마! 
\0나 이제 어린애 아니야!
\0
나무블록도 잘 정리한다구! n\0!"
"005","촊촉(촀\0}\0\0n\0\0
\0
나뭇결이 아름답네～ n\0～\0\0(촀\0아, 자세히 보니까 섬세한 장식까지n\0\0
\0
(%촀\0장인 정신이 느껴지는걸～"
"006","촊촉(%촀\0}\0\02을를 보니까
\0
학창 시절로 돌아간 것 같군, n\0～\0\0촆촃(촀\0
\0후후후, 
\0그대는 과연
\0
어떤 학생이었을까?"
"007","촊촉(;촀\0어라?
\0
여긴n\0\0 휴양지인가? n\0?\0\0촆촃(촀\0아하, 그런 거였군!
\0(
(%촀\0}\0\02이가
\0
그런 분위기를 만든 거였어!"
"008","촊촉(촀\0어라n\0\0
\0 (촀\0그대의 방에
}\0\02이가
\0
있다는 건n\0\0 촃($촀\0창업한 거로군!\0\0(9촀\0혹시 내가 마음에 든다면n\0\0
비즈니스 파트너가 되지 않겠어?
\0(
(6촀\0물론 서로 윈윈하는 관계라구!\0\0(촀\0
\0후후후, 
\0한 번쯤은
이런 말을 해보고 싶었어n\0\0 n\0!"
"009","촊촉( 촀\0어랏n\0\0
}\0\0n\0\0
\0
(&촀\0DIY로 만든 건가?\0\0촆촃(촀\0와일드한걸～
\0
통나무 소재의 특성을 잘 살린 점도
\0
아주 훌륭해! n\0!"
"010","촊촉(촀\0}\0\0n\0\0
\0
아주 귀여운걸?\0\0촆촃(촀\0
\0후후후, 
\0n\02군양은
\0
그런 취향이었구나, n\0～"
"011","촊촉( 촀\0어라?
\0
(&촀\0}\0\0n\0\0
과일로 만든 건가?\0\0촆촃(%촀\0가구라는 틀에 얽매이지 않은
\0
아주 크리에이티브한 작품인걸, n\0!"
"012","(\0촀\0n\02군양은
\0
촊촉}\0\0처럼
\0
(&촀\0레트로한 물건을 좋아하는 건가?\0\0촆촃(%촀\0이렇게 세월이 느껴지는 물건을
\0
인테리어에 활용하려면
\0
센스가 필요하지, n\0!"
"013","촊촉(1촀\0
\0}\0\02을를 보니까
\0
어릴 적 생각이 나는걸n\0\0\0\0촆촃(9촀\0이제는 지나간n\0\0
꿈과 희망이 가득했던 시간n\0\0
\0
(6촀\0지금도 마찬가지지만 말이야! n\0!"
"014","촊촉(\0촀\0}\0\02은는
\0
(&촀\0n \0의 조개껍데기로 만든 건가?\0\0촆촃(%촀\0'이 세상에 필요 없는 존재란 없다'
\0
이 말이 떠오르는 가구네, n\0!"
"015","촊촉(%촀\0호오n\0\0
}\0\02이로군로군～\0\0촆촃()촀\0나무와 철을 함께 써서
\0
따뜻한 질감에 
\0세련된 느낌이
더해졌는걸, n\0!"
"017","촊촉(촀\0아름다워n\0\0 
\0((1촀\0산뜻한 색감이 인상적인
\0
이 }\0\02은는
\0
가구라기보단 아트 작품에 가까워\0\0촆촃(9촀\0이걸 인테리어에 접목시킨
\0
n\02군양의 센스에
\0
(%촀\0나는 아낌없는 박수를 보내고 싶어, n"
"018","촊촉()촀\0}\0\0があることで
\0
()촀\0ハンドメイドの　\0\0やさ優しいテイストが\0\0う生まれ、
\0
この\0\0へや部屋に　\0\0あんしんかん安心感を　もたらしているね\0\0촆촃(%촀\0まるで　\0\0
じっか実家に　\0\0かえ帰って\0\0き来たみたいだ
\0(
(6촀\0ボクも　ここに\0\0す住んじゃおうかな？
\0(
(촀\0なんてね、
\0ハッハー！"
"019","촊촉(촀\0}\0\0があると
\0
\0\0へや部屋が　SFっぽくになるね～\0\0촆촃(:촀\0それにしても　これを
\0
インテリアに　\0\0と取り\0\0い入れるなんて
\0
(7촀\0キミは　\0\0ぜんえいてき前衛的だな～、n"
"020","촊촉(9촀\0}\0\0か～
\0(
()촀\0ちなみに　6\0\0がつ月に\0\0けっこん結婚すると　
\0
()촀\0\0\0
しあわ幸せになれるという　\0\0い言い\0\0つた伝えがあるらしいよ\0\0촆촃(:촀\0\0\0あんしん安心して！
\0
ボクは　\0\0だれ誰のものにもならないn\0\0
\0(
(6촀\0n
\0は　みんなのものさ！"
"999","(
촀\0
\0으음n\0\0 이 방에서 눈에 띄는 건
\0(
촊촉(%촀\0}\0\02
이야야!\0\0촆촃n\02군양이
\0
무슨 생각으로 이걸 산 건지
\0
아주 궁금해, n\0!"
