"label","text"
"001","그런데 그대는
\0
우리 n \0의 특산물이
\0
(&촀\0뭔지 아나? n\0?"
"001_a","알아!"
"001_b","몰라"
"002","<￿"
"003","<"
"004","( 촀\0이런, 실례했군
\0(
(%촀\0알고 있다면 됐어n\0\0
맛있으니까 먹어보고 가라구! n\0!"
"005","(%촀\0n촀2
이야야!
\0(
()촀\0메이드 인 n!\0의
n촀2은는 
\0품질이 좋다구!\0\0(촀\0필요하면 그대가 여기에 왔다는 증거로
\0
하나 정도 가져가는 게 어때? n\0?"
"013","n!\0의 \0안내소\0￿에
\0
\0콩돌이\0￿군이 하는 가게가 있는 거
\0
($촀\0그대도 알고 있어, n\0?\0\0(촀\0지금은 \0너굴\0￿씨네 텐트를
\0
빌려 쓰는 상황이지만 앞으로
\0
(%촀\0어떻게 성장해 갈지 기대돼!"
"014","(9촀\0n!\0의
\0
소중한 쇼핑 공간
\0
\0너굴 상점\0￿n\0\0\0\0(촀\0물건이 다양해서 아주 편리해
\0(
(%촀\0이게 다 \0콩돌이\0￿군과 \0밤돌이\0￿군이
\0
노력한 덕분이야! n\0!"
"015","(9촀\0n!\02이가 자랑하는
\0
쇼핑 스폿n\0\0
\0
(촀\0이름하여 \0너굴 상점\0￿!\0\0(3촀\0그대의 n \0에 없는 물건이 있을지도 몰라n\0\0
\0
(%촀\0백문이 불여일견!
\0
한번 방문해보라구, n\0～"
"016","($촀\0이 n!\0에
\0
\0부엉\0￿씨의 텐트가 있다는 거
알고 있나?\0\0(촀\0지금은 귀여운 텐트지만
\0
언젠가 그곳에 \0박물관\0￿을 세울 모양이더군
\0(
(%촀\0꿈이 있다는 건 정말 멋지다니까, n"
"017","<
"
"018","($촀\0그대는 혹시 가 봤나?
\0(
(9촀\0n!\02이가 자랑하는
\0
\0박물관\0￿에 말이야n\0\0\0\0()촀\0우리 n \0에 서식하는 생물들뿐만 아니라
\0
()촀\0미술품도 전시하고 있지
\0(
(%촀\0마음이 내키면 한번 방문해줘, n\0!"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0우리 n!\0의
\0박물관\0￿에 있는 전시실은
\0
내가 적극 추천하는 곳이야\0\0(1촀\0
\0조용한 공간에서 여유롭게
\0
n!\0의 히스토리에
\0
빠져드는 거지n\0\0\0\0(%촀\0그대도 분명
\0
로맨틱한 시간 여행을
\0
즐길 수 있을 거야, n\0～"
"028","()촀\0n!\0 \0박물관\0￿에서는
\0
\02을를
볼 수 있어, n\0～\0\0(촀\0물속을 유유히 헤엄치는 모습을 보면
\0
마음이 편안해져!
\0
그대에게도 보여주고 싶은걸～"
"029","(촀\0n!\0 \0박물관\0￿에 가면
\0
2을를
볼 수 있어!\0\0(촀\0
\0의 눈에
이 n
\0님은
\0
어떻게 보이려나n\0\0?\0\0(촀\0
\0후후후, 
\0오히려
내가 관찰당하는 건 아닌지
\0
모르겠네, n"
"030","(\0촀\0n!\0 \0박물관\0￿에 있는
\0
2은는
\0(
(&촀\0이미 봤나?
(1촀\0
\0오랜 세월을 거쳐 변한 모습엔
\0
강한 메시지마저 담겨 있는 것 같아n\0\0
\0
(%촀\0그야말로 낭만의 결정체라구, n"
"031","()촀\0예술품을 감상하면 
\0마음이 깨끗해지는 것 같아
\0
(:촀\0그중에서도 내가 추천하는 건n\0\0
\0
(5촀\0역시 2이\0야!\0\0(촀\0궁금하면 그대도
\0
n""\0의 \0박물관\0￿에서
\0(
(%촀\0예술가의 소울을 느껴보라구, n\0!"
"201","<\0ÊÎ"
"202","(9촀\0하나 물어봐도 될까?
\0
n\02군양n\0\0\0\0(4촀\0내가 이사 간 후에
\0
n
\02을를 못 만나서
\0
쓸쓸하다는 생각을n\0\0
\0 한 적이 있어?"
"202_a","물론 했지!"
"202_b","안 했던 것 같아"
"202_c","그러는 넌?"
"203","(6촀\0나도 쓸쓸했다구n\0\0
\0
(%촀\0내가 보고 싶어지면 언제든지
\0
만나러 와, n\0!"
"204","(촀\0
\0그건 그것대로 쓸쓸한걸n\0\0
\0
(촀\0그치만 다행이야, 
\0n\0\0\0(6촀\0그대는 앞을 향해 나아가고 있군
\0(
(%촀\0나도 멀리서나마
\0
그대의 활약을 기원할게!"
"205","($촀\0나 말인가?
\0(
(촀\0
\0꼭 말로 듣고 싶어하다니
\0
그대는 욕심꾸러기로군\0\0(9촀\0지금껏 그대를 잊은 적은 없어
\0
그대와 함께한 날들은n\0\0
\0(
(6촀\0나에게 영원한 보물이야, n\0!"
"206","(9촀\0지금 
\0이 n \0의 유행은n"
"207","<ÐÑÒÓ"
"208","(촀\0바다 낚시야!\0\0(1촀\0
\0반짝반짝 빛나는 바다를 바라보고
\0
물보라를 맞으며 자연과 하나가 되는 삶n\0\0
\0
(촀\0월척을 낚았을 때의 기쁨은 각별하지!
(%촀\0나보다 더 큰 물고기도 있어서
\0
(촀\0오히려 내가 잡혀서 물에 빠지지 않도록
\0
조심해야 하지, n\0!"
"209","(촀\0곤충채집이야!\0\0()촀\0곤충들은 안 그래 보여도
\0
계절의 변화를 알려주는
\0
로맨티스트라구, n\0～\0\0(촀\0
\0후후, 
\0그러면
로맨티스트를 쫓아다니는 나는
\0
더 수준 높은 로맨티스트인가n\0\0(촀\0 우후훗!"
