"label","text"
"001","(\0촀\0그러고 보니 아까
\0
해변에서 누가 자고 있었어, n\0～\0\0(
촀\0
\0(음n\0\0 슬슬 깨우는 게
\0
좋으려나～?"
"002","()촀\0오늘은 아침부터
\0
전설적인 뮤지션
\0 \0(촀\0K.K.\0￿씨가
\0
광장에서 라이브를 하고 있더군, n\0\0\0(촀\0게다가 밤에는
\0
관객의 리퀘스트도 들어준다는 모양이야!
\0(
(%촀\0이 찬스를 
\0놓칠 수는 없지"
"003","조금 전에 
\0\0고숙이\0￿씨가 보이길래
\0
(5촀\0내가 모델이 되어주겠다고
\0
말했거든, n\0?\0\0(촀\0그랬더니
\0 단칼에
\0 거절하지 뭐야n\0\0
\0
(
촀\0이유가 뭘까n\0\0?"
"004","(촀\0아, 
\0맞다n\0\0
\0
(\0촀\0떠돌이 장인 \0사하라\0￿군이
\0
우리 n \0을 찾아온 모양이야\0\0($촀\0집 분위기를 바꿔보고 싶다면
\0
그에게 부탁해보라구! n\0!\0\0(촀\0상품 라인업은 
\0\0사하라\0￿군의
기분에 따라 달라지지만n"
"006","(%촀\0지금 \0안내소\0￿ 앞에 가면
\0
\0K.K.\0￿씨의 라이브 공연을
\0
볼 수 있어, n\0～\0\0()촀\0게다가 지금은 
\0관객의 리퀘스트로
()촀\0노래를 불러준다고 하니까n\0\0
\0
(6촀\0오늘 밤은 정말 고저스한 밤이 되겠어"
"007","( 촀\0아, 
\0그러고 보니n\0\0
\0
(\0촀\0아까 무팔이 소녀
\0
(촀\0\0무파니\0￿양을 봤어!\0\0(%촀\0무거운 무를 번쩍 이고
\0
할머니를 돕기 위해 일하는 모습n\0\0
\0
(촀\0정말 기특해, n\0!"
"009","(촀\0에휴n\0\0 내 말 좀 들어봐!
\0
오늘 하루 종일 누군가가
\0
나를 지켜보는 듯한 느낌이 들어\0\0(촀\0후후후, 
\0내가 좋으면 좋다고
\0
솔직히 말하면 될 텐데n\0\0
\0
(촀\0난 어디에도 숨지 않으니까! n\0!"
"011","($촀\0n\02군양,
\0
광장에 가봤어?\0\0()촀\0오늘 \0K.K.\0￿씨가
\0
()촀\0그대를 위해서 버스데이 라이브를
\0
준비했다나 봐!\0\0(9촀\0일 년에 한 번밖에 들을 수 없는
\0(
(6촀\0스페셜 라이브를 즐기도록 해, n\0!"
"013","(촀\0지금 광장 쪽에서
\0
그 유명한 \0K.K.\0￿씨가
\0
라이브 공연을 하고 있다더라\0\0(
촀\0
\0소문에는n\0\0
버스데이의 주인공만 들을 수 있는
\0
스페셜 송도 있대, n\0!"
"014","(촀\0마침 지금 \0고순이\0￿씨가
\0
n!\0에
\0
와 있다고 하더군, n\0～\0\0(%촀\0어떤 옷을 가져왔을지
\0
항상 궁금해\0\0(
촀\0
\0
\0대담하게 비치는
\0
시스루 상의가 있다면
\0
바로 살 텐데n"
"015","()촀\0마침 지금 
\0\0저스틴\0￿군이
\0
n!\0에
와 있다더군, n\0!\0\0(1촀\0핸섬한 데다가 분위기도 있어서
\0
분명 인기가 많겠지?
\0
(6촀\0나도 힘내야겠어, 
\0(촀\0하핫～!
\0(촀"
"016","()촀\0마침 지금 
\0\0레온\0￿군이
\0
n!\0에
와 있다더군, n\0!\0\0(1촀\0\0레온\0￿군의 패션은
\0
대담하고 쿨해서 섹시하달까n\0\0
\0
(6촀\0내 최대의 라이벌이지, 
\0(촀\0하핫～!
\0(촀"
"017","(%촀\0마침 지금 \0패트릭\0￿군이
\0
광장에 와 있다고 하더군, n\0!\0\0()촀\0난 
\0신발을 안 신지만
\0
()촀\0뭐가 있는지는 꼭 확인하는 편이야!
\0
(6촀\0신발은 패션의 완성이니까 말이야!"
"018","($촀\0그러고 보니 아까
\0 \0부옥\0￿씨를 봤어
\0
(촀\0\0부옥\0￿씨는 별을 좋아한다더군!\0\0(9촀\0그녀가 어서
\0( 별이 쏟아지는
\0(
(6촀\0n!\0의 밤하늘을
보면 좋겠군n"
"100","(촀\0조금 전에 n \0에서
\0
본 적 없는 사람을 만났어\0\0()촀\0난 
\0처음 보는 사람에겐
\0
적극적으로 말을 거는 편이야
\0(
(6촀\0운명적인 만남을 놓치고 싶진 않거든n\0\0\0\0(%촀\0그러니까 그대도
처음 보는 사람을 발견하면
\0
부끄러워하지 말고 (촀\0말을 걸어봐, n\0!"
