"label","text"
"002","(%촀\0드디어 이 n \0의 토지가
\0
팔린 모양이더군, n\0n\0\0\0\0(촀\0후후후, 
\0어떤 뉴 페이스가
우리 n \0의 새 멤버가 되려나?
\0
(6촀\0벌써부터 
\0기대되는군!"
"003","<"
"003_01","($촀\0아직 n\0에는
\0
구입자가 정해지지 않은 땅들이 있지?
\0
(7촀\0캬～
\0 어떤 여성이 오게 될지 기대되는데～\0\0( 촀\0아,
\0 여성이 온다는 보장은 없나?
\0(
(촀\0나도 모르게 마음이 앞섰네, 
\0우훗～!"
"003_02","(\0촀\0그러고 보니 n!\0의
토지를 
\0매각하는 모양인데
\0
($촀\0어떤 사람이 들어오려나?\0\0(촀\0우후훗, 
\0이번에 올 뉴 페이스는
\0
과연 이 n \0에 어떤 바람을
\0
불러일으킬지 기대되는군, n\0!"
"003_03","(\0촀\0그러고 보니 또
\0
토지가 매물로 나와 있던데
\0
($촀\0다음엔 어떤 사람이 오려나, n\0?\0\0()촀\0남자든 여자든
\0
()촀\0새로운 만남은 언제나 기대되지
\0(
\0우후훗, 
\0이상형이 왔으면 좋겠군n\0\0\0￿"
"005","<"
"005_01","(&촀\0n\02군양, 그대도 봤나?
\0
(촀\0매물로 나와 있던 이 n \0의 땅을
\0
누군가가 구입한 모양이야, n\0!\0\0(
촀\0s촀2이\0라는 사람이
\0
그 집터에 이사 온다고 하는데n\0\0
\0
어떤 사람이려나～"
"005_02","($촀\0매물로 나와 있던 땅에
\0
구매자가 나타난 모양이야!
\0(
(%촀\0s촀2이\0라는 사람이라더군\0\0(1촀\0어떤 사람이려나n\0\0
\0
친해지면 좋겠는걸～ n\0!"
"005_03","(\0촀\0매각 중이던 토지 말인데
\0
산다는 사람이 나온 모양이야, n\0!\0\0(
촀\0이름은 s촀2이\0라던데
\0
어떤 사람이려나～?
\0
(촀\0궁금해서 
\0잠도 못 잘 지경이야"
"006","(9촀\0드디어 이 n!\0에
\0(
(촀\0새로운 멤버가 생겼군, n\0!\0\0(7촀\0후후후, 
\0역시 이웃이 많아지니
\0
기분도 좋아지네"
"007","<"
"007_01","(%촀\0오늘 새 이웃이
\0
이사 왔지, n\0!\0\0(촀\0이웃이 늘어나니
\0
n!\0에도 활기가 더해진
\0
느낌이 들어서 아주 기뻐"
"007_02","(촀\0n\02군양!
\0
오늘 새 주민이 이사 왔어, n\0!\0\0(9촀\0첫인상이 중요하니까
\0(
(7촀\0난 몸단장을 완벽하게 마치고
\0
인사하러 갈 생각이야"
