"label","text"
"001","(9촀\0무언가 한 가지를 갈고닦는 일n\0\0
\0(
(%촀\0정말로 
\0대단한 것 같아, n\0～"
"002","()촀\0위인들의 발명도 모두
\0
수많은 시행착오 끝에
이루어진 거잖아! n\0!\0\0(%촀\0중요한 건
원하는 답이 나올 때까지
\0
절대로 포기하지 않는 끈기야n\0\0\0\0(9촀\0그래서 나도 
\0어떻게 하면
\0
그 애가 날 돌아봐줄지
\0(
(촀\0항상 연구하고 있다구!"
"003","()촀\0한 가지 일에 열중한다는 의미에서
\0
나도 마니아이긴 하지만n\0\0\0\0('촀\0그 밖의 다른 것에
관심이 없는 건 아니라구!\0\0(촀\0그대도 이 점만은
\0
오해하지 말도록, n\0!"
"004","<\0"
"007","(%촀\0내게도 예전에는 
\0함께
음악을 하던 동료가 있었지
\0
(촀\0
\0(지금은 헤어져버렸지만 말이야n"
"008","<

"
"010","()촀\0뮤직과 사운드가
얼핏 비슷해 보이지만
\0
사실은 다른 의미를 가진 것처럼n\0\0
(*촀\0내 머리와 테크닉도
\0
전혀 상반되는 것이었지\0\0(촀\0뭐, 
\0내 뜨거운 하트를
기타 스킬이 따라주지 못했다n\0\0
\0
단지 그런 이유야, n\0n"
"011","()촀\0눈에 보이지 않는 것일수록
가치를 매기기 어려운 법n\0\0\0\0(촀\0내가 그때 
\0라이브에서
옷을 벗지 않았다면n\0\0\0\0(
촀\0우리 밴드는 
\0해체하지 않고
계속 활동했을지도 모르지, n\0n"
"012","(촀\0추구하는 음악이 다르다는 건
\0
말로는 설명하기 어려운 문제야, n"
"013","(촀\0소위 말하는
추구하는 음악이 다르다는 이유로n\0\0
n\0n"
"016","(촀\0'잡초'란 이름의 풀은 없어!
\0
()촀\0발치에서 자라나는 풀들은
\0
모두 각자의 이름을 가지고 있지n"
"017","<"
"018","(%촀\0그 풀들이 대단한 건
\0
비가 오나 눈이 오나
좀처럼 죽지 않는다는 점이야, n\0!
(
촀\0아무 곳에서나 자라고
\0
생명력도 식물 중에서
\0
톱클래스라고 할 수 있지 않을까?
(9촀\0그 강인한 적응력n\0\0
\0(
(6촀\0나도 본받고 싶어～"
"019","(%촀\0그러니까 이름을 알면
\0
꽃말도 찾을 수 있어, n\0～\0\0(9촀\0예를 들어 왕바랭이라는 풀꽃의 꽃말은
\0(
(6촀\0'잡초처럼 산다'라더군!\0\0(
촀\0스스로 잡초라고 칭하다니
\0
겸허한 자세야! 
\0나도 본받아야겠어!"
"020","(%촀\0이름을 한번 알게 되면
\0
나에게 그 풀은
\0
더 이상 잡초가 아니야, n\0!
(4촀\0'강아지풀'처럼
\0
귀여운 이름의 풀이라면
\0
집에서 키우고 싶어질지도 몰라～!"
"024","(1촀\0이런 날엔 가끔 
\0생각이 나고는 해n"
"025","<"
"026","()촀\0내가 해외 생활을 하던 때
\0
()촀\0주말에 댄스 파티가 열리곤 했지!
\0
보통은 파트너랑 춤을 추지만, n\0
(7촀\0난n\0\0
\0
파티 회장에서 자청해서
\0
피아노 연주를 하곤 했어n\0\0
(촀\0내가 누군가랑 춤을 추면
\0
슬퍼하는 사람들이 생길 테니까!
\0(
(촀\0나도, 참! 
\0하핫～!"
"027","()촀\0내가 해외에서 살 땐
\0
상대방에게 감정을
\0
표현하는 법을 잘 몰랐어
(%촀\0좋아하는 그녀와 친해지고 싶어서
\0
매일 꽃 선물을 했었지, n\0n\0\0\0\0(촀\0그런데 어느 날 그녀가
\0
(*촀\0'너네 집은 꽃집이야?'
\0(
라고 묻더군n\0\0\0\0(촀\0유감스럽게도
\0 나의 사랑은
꽃피우지 못했어"
"028","(7촀\0내가 해외에 살던 때 이야기인데
\0
도무지 음식이 입에 안 맞더군～!\0\0(%촀\0그래서 내 사랑 케첩을
\0
항상 가방에 넣어다녔지n\0\0\0\0(촀\0그러던 어느 날, 케첩 뚜껑이
\0
가방 속에서 열렸지 뭐야!
\0
(촀\0그건 거의n\0\0 대참사였어, n\0～"
"032","(촀\0내가 업계에 있었을 땐
\0(
일손이 엄청 부족했단 말이지!\0\0()촀\0그래도 이왕 무언가를 만든다면
\0
최대한 높은 퀄리티를 추구하는 게
\0
프로의 마음가짐이라고 생각해"
"033","<""#$"
"034","(촀\0드라마 촬영을 하던 때는
\0
엑스트라를 확보하는 게
\0
보통 힘든 일이 아니었어
(7촀\0어시스턴트였던 나까지
\0
엑스트라로 살짝
\0
참여한 적이 있었는데n\0\0
(2촀\0너무 오버 액션을 했는지
\0
몇 번이나 NG를 냈지 뭐야～!
\0(
(촀\0하핫～!"
"035","(촀\0버라이어티 방송을 촬영하던 때는
\0
내가 스케치북 대본을 썼었는데
\0
악필이라서 읽기가 어려웠대n\0\0
(촀\0나중에 방송으로 확인해봤더니
\0
출연자들이 죄다 실눈을 뜨고 있었지 뭐야!
\0(
(촀\0하핫～!"
"036","(5촀\0뉴스를 제작하던 때는
\0
내 주변에서 무슨 일이 일어나진 않을지
\0
항상 촉각을 곤두세우고 있었어!
(촀\0그렇지만 무작정 쫓아다닌다고
\0
얻을 수 있는 건 아니더라구n\0\0
\0
(6촀\0특종도 꿈도 말이야, n\0n"
