"label","text"
"002","(%촀\0드디어 이 n \0의 토지가
\0
팔린 모양이더군, n\0n\0\0\0\0(촀\0후후후, 
\0어떤 뉴 페이스가
우리 n \0의 새 멤버가 되려나?
\0
(6촀\0벌써부터 
\0기대되는군!"
"003","<"
"003_01","($촀\0아직 n!\0에는
\0
판매 중인 토지가 있지?
\0
(7촀\0캬～
\0 어떤 여성이 오게 될지 기대되는데～\0\0( 촀\0아,
\0 여성이 온다는 보장은 없나?
\0(
(촀\0나도 모르게 마음이 앞섰네, 
\0우훗～!"
"003_02","(\0촀\0그러고 보니 n!\0의
토지를 
\0매각하는 모양인데
\0
($촀\0어떤 사람이 들어오려나?\0\0(촀\0우후훗, 
\0이번에 올 뉴 페이스는
\0
과연 이 n \0에 어떤 바람을
\0
불러일으킬지 기대되는군, n\0!"
"003_03","(\0촀\0그러고 보니 또
\0
토지가 매물로 나와 있던데
\0
($촀\0다음엔 어떤 사람이 오려나, n\0?\0\0()촀\0남자든 여자든
\0
()촀\0새로운 만남은 언제나 기대되지
\0(
\0우후훗, 
\0이상형이 왔으면 좋겠군n\0\0\0￿"
"005","<"
"005_01","(&촀\0n\02군양, 그대도 봤나?
\0
(촀\0매물로 나와 있던 이 n \0의 오픈 스페이스를
\0
누군가가 구입한 모양이야, n\0!\0\0(촀\0s촀2이\0라는 사람이
\0
그 집터에 이사 온다고 하는데n\0\0
\0
어떤 사람이려나～"
"005_02","($촀\0오픈 스페이스였던 그 토지에
\0
구매자가 나타난 모양이야!
\0(
(%촀\0s촀2이\0라는 사람이라더군\0\0(1촀\0어떤 사람이려나n\0\0
\0
친해지면 좋겠는걸～ n\0!"
"005_03","(\0촀\0비어 있던 그 토지 말인데
\0
산다는 사람이 나온 모양이야, n\0!\0\0(촀\0이름은 s촀2이\0라던데
\0
어떤 사람이려나～?
\0
(촀\0궁금해서 
\0잠도 못 잘 지경이야"
"008","<"
"008_01","(7촀\0그러고 보니
\0
s촀2군양의 버스데이가
\0
얼마 안 남았더군～"
"008_02","(7촀\0그러고 보니 곧
\0
s촀2군양의 버스데이로군!"
"008_03","(7촀\0s촀2군양 말인데n\0\0
\0
($촀\0곧 생일이지?"
"009","<"
"009_01","(7촀\0그러고 보니
\0
s촀2군양의 버스데이가
\0
얼마 안 남았더군～"
"009_02","(7촀\0그러고 보니 곧
\0
s촀2군양의 버스데이로군!"
"009_03","(7촀\0s촀2군양 말인데n\0\0
\0
($촀\0곧 생일이지?"
"010","(촀\0다음 달 Z$촀일!
\0
(%촀\0아주 중요한 기념일이니까
\0
그대도 잊지 말라구, n\0!"
"012","<"
"012_01","(&촀\0s촀2군양 얘기 들었나?
\0
(:촀\0이 섬에서 이사 가기 위해서
\0
내일,
\0 짐 정리를 한다더군n\0\0\0\0(촀\0s촀2군양과 이별하는 날이 올 줄은
\0
상상도 하지 못했는데n\0\0
\0(
(촀\0한동안 쓸쓸하겠어, n\0n"
"012_02","(촀\0s촀2군양이
\0
이사 간다고 하더군n\0\0
\0
내일은 짐 정리를 한다는 모양이야\0\0()촀\0못다 한 이야기가 있다면
\0
얼굴을 보고 하는 게 좋을 거야\0\0(%촀\0s촀2군양도 마지막으로
\0(
그대와 이야기하고 싶을 거라구, n\0!"
"012_03","(9촀\0s촀n\02군양이
\0 내일은
이사 준비로 바쁠 거라더군, n\0n\0\0\0\0(촀\0n!\02을를 떠난다니
\0
(%촀\0갑작스러워서 나도 몹시 놀랐어
\0(
($촀\0그래도 마지막까지 잘 챙겨줘야지"
"201","($촀\0지금 
\0우리 n \0 \0캠핑장\0￿에
\0
게스트가 와 있다더군, n\0\0\0(%촀\0새로운 만남은 인생을 풍요롭게 만들지!
\0(
(:촀\0어쩌면 이 만남을 계기로
\0
그대의 미래가 바뀔지도 몰라n"
"901","(촀\0이번 달 Z$촀일!
\0
(%촀\0일 년에 한 번뿐인 빅 이벤트니까
\0
그대도 잊지 말라구, n\0!"
