"label","text"
"001","<"
"001_01","(4촀\0저기, 이거 어울려?
\0(
이 }촀2은는
\0
그대가 준 옷이야\0\0(%촀\0지금은 내 몸에 딱 맞아서
\0
내가 아주 아끼는 옷이 되어버렸지, n"
"001_02","(5촀\0어때?
\0(
내가 입고 있는
\0
}촀n\0\0\0\0(%촀\0봐, 
\0그대가 준 옷이야
\0(
감촉이 좋아서 마음에 들어! n\0!"
"001_03","(촀\0나를 봐줘～!
\0
이 }촀!
\0(
(%촀\0옷이 타이트해서 마음에 들어!\0\0(2촀\0
\0게다가 그대가 준 거라서
\0
그대를 느낄 수도 있어, n\0n"
"002","<"
"002_01","(5촀\0어때?
\0
이 }촀?\0\0(촀\0s\0촀2군양이 준 옷이야!
\0
좀 스타일이 독특하지, n\0?"
"002_02","(촀\0아, 알아봤어?
\0
(%촀\0내가 입고 있는
\0
이 }촀!\0\0(촀\0s\0촀2군양이
나한테 준 옷이야!
\0
감촉이 좋아서 마음에 들어, n\0!"
"003","<"
"003_01","()촀\0이 }촀2은는
\0
n\02군양이
()촀\0나에게 준 거야, n\0\0\0(2촀\0이걸 몸에 걸치면
\0
힘이 솟아나는 느낌이 들더라～"
"003_02","(\0촀\0이 }촀,
\0(
($촀\0나한테 잘 어울려?
\0
(6촀\0그대가 준 거야!\0\0(2촀\0오늘은 좀
\0
멋을 내고 싶은 날이거든n"
"003_03","(5촀\0어때?
\0
이 }촀n\0\0
(%촀\0그대가 줬던 그거야!\0\0(촀\0외출할 때 애용하고 있지!
\0(
(2촀\0평소와 다른 n
\0님으로
\0
변신하는 느낌이 들거든, n\0!"
"004","<"
"004_01","(5촀\0이것 좀 봐!
\0
이 }촀!\0\0(7촀\0s\0촁2군양이
선물해준 건데n\0\0
\0(
(촀\0참 개성적인 센스야, n\0n"
"004_02","( 촀\0아!
\0
이 }촀?\0\0(%촀\0s\0촁2군양이 준 거야!
\0(
(7촀\0꽤 센스가 좋다니깐, n\0～"
"011","(\0촀\0저기, n\02군양!
\0
(&촀\0이 옷을 디자인한 게 그대 맞지?\0\0(9촀\0원작자인 그대에게
\0
꼭 한 번 보여주고 싶었어
\0(
(6촀\0내가 이 옷을 입은 모습을, n\0!"
"012","(5촀\0이거 보라구, 
\0내 옷의 디자인!
\0
(%촀\0s\0촂2군양이
\0
디자인했다고 하더군, n\0!
(7촀\0뭐랄까n\0\0
\0 2
그그녀 특유의 느낌이
물씬 풍기는 것 같아!"
"013","(5촀\0이 옷의 디자인을 좀
\0 봐주겠어?
\0(
s촀2이\0라고
하던데n\0\0\0\0(%촀\0s촀의
\0
s\0촂2군양 작품이라는군!
\0(
엄청난 센스가 느껴지지 않나? n\0?"
"101","(5촀\0어때?
\0
이 }촀!\0\0(4촀\0귀엽고 깜찍한 느낌을
\0
강조해봤는데, n\0
\0(
(촀\0너무 강조했나? 
\0하핫～!"
"102","(5촀\0보라구, 
\0내 옷!
\0(
(촀\0어른스럽고 쿨한 느낌으로
\0
코디해봤지! n\0!\0\0(6촀\0멋지다는 건
\0
바로 이런 느낌 아닐까n\0\0
\0(촀\0 우훗!"
"103","(5촀\0나 좀 봐줘, n\02군양!
\0
이 }촀 어때?\0\0(%촀\0아무리 열심히 멋을 내도
\0
결국은 패션의 끝은
\0
이런 심플한 옷인 것 같아, n\0!"
"104","(5촀\0어때, n\02군양?
\0
이 }촀!
\0
(6촀\0포멀하게 입어봤다구!\0\0(%촀\0이제 어딜 가도
\0
드레스 코드에
\0
걸리진 않겠지, n\0～"
"105","(5촀\0어울리나?
\0
내 }촀?\0\0(촀\0이걸 입고 촀2
이나나
\0
촁 같은 걸 하면
\0
완전 주목 받겠는걸～! n\0!"
"106","(촀\0하핫～!
\0 보라구!
\0
내 }촀!\0\0()촀\0요즘 맨즈 패션 트렌드는
\0
다시 엘레강스한 스타일로
돌아가고 있는 것 같아, n"
"201","(6촀\0후후후, 
\0어때n\0\0?
\0
내 }촀!\0\0()촀\0이런 상의를 바지에 넣어입으면
\0
()촀\0어른스럽고 세련된 느낌이n\0\0
\0
(촀\0아차, 바지 안 입고 있었지! n\0!"
