"label","text"
"001","()촀\0내 음악성의 원천은
\0
촀2
이나나
\0
촁 같은 거지만n\0\0\0\0(%촀\0그 밖에도
\0 아티스트로서의
n
\0님에게
\0
영향을 준 책이 있단 말이지n"
"002","(6촀\0바로 이거야,
'\0촀'!
\0(
(촀\0도움이 되는 책이니까 
\0그대도 읽어보라구!\0\0(7촀\0내가 꽃을 선물하기 시작한 것도
\0
이 책의 영향일지 몰라, n\0～"
"003","(촀\0아티스트에 대한 명확한 정의는
\0
존재하지 않지만n\0\0\0\0(%촀\0예술이나 창작 활동을 통해
\0
스스로를 표현하고 있다면
\0
그게 바로 아티스트 아닐까? n\0?\0\0(9촀\0즉 나도
\0 n
\0님이라는
역할을 연기하는
\0
(6촀\0한 명의 아티스트인 셈이지!"
"005","<\0"
"006","<\0	
"
"009","($촀\0그대는 소중한 사람에게
\0 꽃을 선물한다면
어떤 꽃을 고르겠어, n\0?\0\0(촀\0장미는 색이나 개수로도 의미가 달라지니까
\0
생각지도 못한 꽃말로
\0
상대방에게 상처를 줄 위험도 있지\0\0(%촀\0하지만 선물을 받은 상대가 기뻐한다면
\0
난 그걸로 충분하다고 생각해
\0
(9촀\0누군가를 위해 고민하는 시간n\0\0\0\0(6촀\0그거야말로 가치 있는 시간이지!"
"010","(4촀\0n\02군양,
\0
내 고민 좀 
\0들어주겠어n\0\0?\0\0()촀\0아니,
\0 별건 아니야
\0
()촀\0하지만 이런 이야기를 할 수 있는 것도
\0
()촀\0내 마음을 이해해주는 것도 그대뿐n\0\0
n\0\0( 촀\0으음? 
\0어라?
\0
무슨 고민을 했는지 잊어버렸다! n\0!\0\0(촀\0후후후, 
\0그대는
고민을 잊게 만들어주는
\0
신비한 능력을 갖고 있나 봐n"
"012","(촀\0n
\0님다운 모습을 유지하고자
\0
나는 유행하는 패션에
\0
항상 촉각을 곤두세우고 있지\0\0(9촀\0특히 요즘 
\0주목하는 패션은n"
"013","<"
"014","(6촀\0바로 스키니 진!\0\0()촀\0몸에 찰싹 달라붙는 핏감이
\0
다리 라인과 실루엣을
\0
돋보이게 해준다구!\0\0(1촀\0그대도 한번
\0
도전해보는 게 어때, n\0?"
"015","(6촀\0바로 찢어진 청바지!\0\0(%촀\0찢어진 형태는 곧 그 사람의 개성n\0\0
\0
()촀\0누구도 흉내 낼 수 없는
\0
유일무이한 옷이라고 할 수 있다구\0\0(촀\0그치만 너무 와일드하게 찢으면
\0
인기에 지장이 생기니까
\0
주의해야 하지, n\0!"
"016","(6촀\0바로 와이드 팬츠!\0\0()촀\0코디하는 건 좀 까다롭지만
\0
발끝까지 신경 써서
멋을 낼 수 있지, n\0!\0\0(촀\0물론 
\0나는
신발을 잘 안 신지만 말이야!
\0
(촀\0하핫～!"
"018","<"
"019","(촂\0저기 말이지, 그대는
\0
(&촂\0바지 길이가 어느 정도인 게 좋아?"
"021","(%촀\0바지 길이는
\0
짧으면 짧을수록 시원하지n\0\0 n\0!\0\0(7촀\0참고로 나는 원래
\0
하의를 잘 안 입으니까
더 시원하지만n\0\0
\0( (촂\0하핫～!"
