"label","text"
"001","(촀\0봄이 찾아오니
\0
식물들도 기뻐하는군, n\0～"
"002","(촀\0여름이야! 
\0n\02군양!\0\0(2촀\0대담한 수영복을 입고 
\0모두
내게서 눈을 떼지 못하게 해주겠어～!
\0(
(촀\0우훗～!"
"003","(%촀\0밤이 되면, 
\0곤충들이 속삭이는 소리가
\0
들려오지? n\0?\0\0(촀\0그건 분명
\0
내 이야기 중인 걸 거야n"
"004","(촀\0
\0오늘처럼 추운 날엔
\0
다른 이의 온기가 그리워지는걸n\0\0\0\0(%촀\0그럴 땐 겨드랑이에
\0
손을 넣어보도록 해,
\0
n\02군양!\0\0(2촀\0
\0약간이지만 따뜻해지는 데다
\0
누군가에게 안겨 있는 듯한
\0
기분이 든다구, n\0n"
"005","<攄昀촀"
"006","(%촀\0올 여름에야말로
\0
다이빙에 도전하려고
\0
마음먹었어! n\0!\0\0(촀\0작년에도, 재작년에도 
\0그랬지만n"
"007","(\0촀\0가을이 되자마자 
\0쌀쌀해져서
\0
($촀\0무슨 옷을 입어야 할지 고민되지 않나?
\0
(촀\0n
\0님이 나설 차례로군!\0\0()촀\0예를 들면 타이트한 하의는
\0
보디 라인에 딱 맞기 때문에
\0
()촀\0다리를 늘씬하게 보여주는 효과가 있지\0\0(9촀\0그리고 검은색 하의는 만능 아이템이라
\0
캐주얼한 상의를 입어도
\0
(촀\0어른스러운 코디로 만들어주지"
"008","(+촀\0오늘도 꽤 추운데n\0\0
그대는 발목이 시렵지 않아?
\0
(%촀\0이럴 때일수록 양말을 신어야 해\0\0()촀\0하의나 신발도 중요하지만
\0
()촀\0잘 보이지 않는 곳까지 신경을 써줘야
\0
패션이 완성된다고 할 수 있거든\0\0(6촀\0패션은 발부터 시작된다는 말도 있잖아?
\0(
($촀\0색상이나 디자인에 신경 쓰다보면
\0
추위에 대비하는 것도 즐거워질 거야, n"
"009","<gh"
"010","<ij"
"011","<kl"
"012","<mn"
"101","(&촀\0봄은 이별의 계절이기도 하지?
\0
(9촀\0그치만 걱정 말라구n\0\0
\0(
(6촀\0난 앞으로도 그대 곁을 지킬 테니, n\0!"
"102","(9촀\0봄은 이별의 계절이기도 하지
\0
(촀\0환경이 변하고 친했던 사람들과
멀어지는 일도 있으니 말이야n\0\0\0\0(%촀\0이런 봄에도 굳건히 변함없어야
\0
진정한 관계라고 생각해!
\0
마치 그대와 나처럼! n\0～"
"103","(5촀\0난 말이지, 
\0봄이 되면
\0
새로운 일에 도전하고 싶어져!
\0(
(촀\0이왕이면 평소 잘 하지 않는 게 좋겠지n\0\0\0\0(%촀\0촀도 괜찮겠어
\0
새로운 재능을 발견하게 될지도 몰라n\0\0
\0(
(6촀\0기대해달라구, 
\0n\0!"
"104","(5촀\0난 말이지, 
\0봄이 되면
\0
새로운 일에 도전하고 싶어져!
\0(
(촀\0이왕이면 평소 잘 하지 않는 게 좋겠지n\0\0\0\0(%촀\0촀 만들기 같은 거 말야
\0(
(6촀\0달콤～한 n
\0 월드!
\0(
(촀\0기대해달라구, 
\0우훗～!"
"105","(%촀\0여름 하면 물놀이의 계절이지
\0(
그대는 주로 어떤 물놀이를
\0 ($촀\0즐기지?\0\0(%촀\0해변에서 힘차게 
\0비치 발리볼을
즐기는 것도 좋지만
\0( 튜브 위에 누워서
여유롭게 떠다니는 것도 좋지\0\0(6촀\0여름을 어떤 식으로 즐겨야 할지n\0\0
\0(
(촀\0고민조차 즐겁군, 
\0n\0!"
"106","(9촀\0날씨가 이렇게 더워지면
\0
자연스럽게 옷이 얇아지는 법!
\0(
(6촀\0여름 패션의 묘미라 할 수 있지! n\0!\0\0(1촀\0여름날의 바닷가n\0\0
인파 속에서 손을 꼭 맞잡으면
\0
얇은 옷 너머로 심장 소리가 더 크게n\0\0\0\0(촀\0오, 이런, 실례!
\0(
(촀\0잠시 해변 데이트를 상상해봤어
\0
아직 상대는 없지만 말야, 
\0((촀\0우훗～!"
"107","()촀\0겨울이 오기 전에
\0
()촀\0흘러가는 계절을 온몸으로 느끼면서
\0
독서의 계절을 즐겨볼까 해\0\0(9촀\0얼마 전 영화화된
\0
(6촀\0'\0촀'n\0\0
\0(
(%촀\0요즘 내가 주목하는 작품이지, n\0!"
"108","()촀\0겨울이 오기 전에
\0
()촀\0흘러가는 계절을 온몸으로 느끼면서
\0
가을 산책을 맘껏 즐기려고 해\0\0(%촀\0피곤할 땐 촀2
으로로
\0
우아하게 목을 축이는 게
\0
n
\0식 워킹 룰이지"
"109","(촀\0겨울이 되면 
\0거리에 장식된
아름다운 일루미네이션을 보는 재미에
\0
외출하는 게 더 즐거워지지, n\0!\0\0(4촀\0생각난 김에 나도
\0
데이트하자고 불러내볼까n\0\0
\0
(촀\0상대는 아직 없지만 말야,
\0 우훗～!"
"110","(9촀\0n\02군양,
\0
손 시리지 않나? n\0?
\0(
(6촀\0내 바지 주머니로 따뜻하게n\0\0\0\0(촀\0n\0\0오, 마이 미스테이크!
\0(
(촀\0바지를 안 입고 있었지 참,
\0 하핫～!"
