"label","text"
"001","(촀\0오늘은 기다리고 기다리던 불꽃축제야!
\0
(9촀\0저녁 7시n\0\0 이 n \0은
\0(
(6촀\0마법 같은 빛으로 가득찰 거라구, n\0!"
"002","(8촀\0사실은 오늘 아침부터 가슴이 계속 두근거려
\0(
($촀\0어째서냐고n\0\0?
\0
(%촀\0오늘 저녁 7시부터 불꽃축제가 열리니까!\0\0(촀\0그대의 불꽃축제 코디도
\0
기대하고 있을게, n"
"003","(&촀\0n\02군양도 올 거지?
\0
(촀\0오늘 저녁 7시부터 하는 불꽃축제n\0\0
\0
얼마나 멋질지 벌써부터 기대되는군, n\0!"
"004","(9촀\0그대는n\0\0
\0 마음의 준비가 다 됐나?
\0(
(촀\0곧 수많은 불꽃이 
\0n!\0의
하늘을 수놓을 거야! n\0!"
"005","($촀\0불꽃축제, 너무 기대되지 않나?
\0(
(2촀\0나는 지금 
\0데이트에 초대한
\0
상대방을 기다리고 있는 듯한 기분이야n\0\0\0\0(%촀\0그렇게 생각하면, 
\0지금 이렇게
애태우며 기다리는 시간도
\0(
(촀\0나쁘지 않게 느껴지거든, n\0!"
"006","(%촀\0이제 슬슬 불꽃축제가 시작되겠어
\0　
(9촀\0그 전에 한 번 꼼꼼하게
\0
현장 답사를 해 두는 게 좋겠지? n\0?\0\0(:촀\0최고의 순간을
\0(
(6촀\0가슴속 필름에 담아 두기 위해n"
"007","(7촀\0이야～ 
\0이번 불꽃축제는
\0
정말 판타스틱했어!\0\0(1촀\0지금까지 내가 본 불꽃놀이 중에서
\0
1, 2등을 겨룰 정도로
\0
아름다웠다고 생각해, n\0～"
"008","(촀\0불꽃놀이도 정말 멋졌지만
\0
기뻐 보이는 사람들의 얼굴이 인상적이었어
\0(
(%촀\0이벤트 덕분에 n \0에 활기가 도는군!"
"009","(1촀\0불꽃놀이를 보다 보니까
\0
n!\0에 오길 잘했다는
\0
그런 생각이 들더군, n\0n\0\0\0\0(9촀\0나는 이미 
\0걸려 버린 거야
\0(
(6촀\0n!\02이\0라는 마법에n"
"010","(1촀\0지금도 눈을 감으면 생생하게 떠올라
\0
올해 마지막 불꽃축제가n\0\0
\0(
(4촀\0내년에도 다 함께 볼 수 있으면 좋겠군"
"011","(촀\0올해의 불꽃축제도 이제 끝인가～
\0
(7촀\0이런 이벤트가 끝난 뒤에는
\0
왠지 쓸쓸한 기분이 들지 않나?\0\0()촀\0하지만, 이러고 있는 사이에도 우리는 점점 더
\0
미래를 향해 가고 있지n\0\0 
\0()촀\0그러니까 지금은
\0
앞으로 있을 즐거운 일들을 상상해 보자구\0\0($촀\0예를 들면 내년에 있을 불꽃축제라든가?
\0(
(%촀\0그러면 분명 쓸쓸함도 사라질 거야, n\0!"
"012","(촀\0이번 불꽃축제를 마지막으로
\0
올해의 불꽃축제는 전부 끝이 났지만\0\0(%촀\0어떤 이벤트가 됐든
\0
하나하나 무엇과도 바꿀 수 없는
\0
소중한 추억으로 변하는 거지\0\0(7촀\0앞으로도 많은 이벤트들을
\0
n\0의 멤버들과 함께
\0
즐길 수 있으면 좋겠군, n\0～"
