"label","text"
"001","($촀\0그러고 보니 그대는 알고 있어?
\0
(%촀\0이제 곧 이 n \0에서
\0
이벤트가 열린다는 이야기 말이야n\0\0\0\0(촀\0n\0의 첫 이벤트네!
\0(
(1촀\0어떤 느낌일지
\0
벌써 기대되는걸～ n\0～"
"002","(촀\0내일은 드디어
\0
그 이벤트가 열리는 날이야\0\0(%촀\0크n\0\0
우리 n!\0도 점점
\0
n \0다워지고 있어, n\0～"
"005","(촀\0이번 주 토요일은 낚시대회로군
\0
n\02군양!\0\0()촀\0나의 낚시 방침은
\0
기본적으로 캐치&릴리스니까n\0\0\0\0(%촀\0낚은 물고기 수로 겨루는
대회 룰에는
\0 찬성이라구, n\0!"
"006","(촀\0내일은 낚시대회네!
\0(
(촀\0n!\02이가
\0
물고기와 사랑에 빠지는 날이지!
(9촀\0미리 잡아둔 물고기는
\0
('촀\0대회에서 카운트되지 않으니까
\0
주의하라구, n\0～
(:촀\0그대는 그런 생각 안 했으려나?
\0(
(촀\0하핫～!
\0(촀"
"007","(촀\0이번 주 토요일은 곤충채집대회로군
\0
n\02군양!\0\0()촀\0나의 곤충채집 방침은
\0
기본적으로 캐치&릴리스니까n\0\0\0\0(%촀\0잡은 곤충의 수로 겨루는
대회 룰에는
\0 찬성이라구, n\0～"
"008","(촀\0내일은 곤충채집대회네
\0(
(촀\0n!\02이가
\0
곤충과 사랑에 빠지는 날이지!
(9촀\0미리 잡아둔 곤충은
\0
('촀\0대회에서 카운트되지 않으니까
\0
잔꾀 부리지 말라구, n\0!
(:촀\0그대는 그런 생각 안 했으려나?
\0(
(촀\0하핫～!
\0(촀"
"017","(촀\0그러고 보니 내일 아침은
\0
해피홈 아카데미의
\0
평가 발표가 있겠군, n\0!\0\0(촀\0
\0후후후, 
\0그대는 본인을
드러낼 준비가 
\0되어 있나?\0\0(9촀\0난 언제든
\0
보여줄 각오가 되어 있다구n\0\0
\0
(6촀\0n
\0님의 모든 걸!"
"018","(촀\0오늘은 해피홈 아카데미에서
\0
집 평가가 있었지n\0\0
\0
($촀\0그대의 하우스는 어땠어?\0\0(\0촀\0우리 집은n\0\0
\0
(6촀\0상상에 맡기도록 하지, n\0!"
"019","(촀\0
\0이제 곧 Z\0년도 끝나려 하는군
\0(
(촀\0조금 아쉬운 기분도 드는걸n\0\0\0\0(%촀\0그치만 Z\0년 라스트 데이에는
\0
카운트다운 이벤트가 있다구!\0\0(촀\0모두 즐겁게
\0
(촀\0새로운 한 해를
\0
맞이하는 거야, n\0!"
"020","( 촀\0참, 그렇지! 
\0내일 밤 광장에서
\0
(촀\0카운트다운 이벤트가 열리니까
\0
잊지 말라구, 
\0n\02군양!
(9촀\0최고의 밤이 될 것 같군n\0\0
\0(
한 해의 마무리를
\0
(6촀\0그대와 함께할 수 있다면, n\0n\0\0!"
"101","(:촀\0저기, 
\0n\02군양
\0(
($촀\05월 1일이 무슨 날인지 알아?
\0
(촀\0바로 근로자의 날이야! n\0!\0\0(%촀\0그날엔 베일에 감싸인 n \0에서
\0
비밀 이벤트가 개최될 거라더군
\0(
(촀\0후후후, 
\0벌써부터 기대되는걸"
"102","(9촀\0드디어 내일이네, 
\0근로자의 날이n\0\0
\0
(&촀\0내일을 맞이할 준비는 다 됐어?
\0
n\02군양?\0\0()촀\0이벤트에 참가하기 위해서는
\0
\0근로자의 날 여행권\0￿이 필요하다니까
\0(
(%촀\0궁금한 게 있으면 \0너굴\0￿씨에게 물어봐"
