"label","text"
"001","(촀\0올해는 쥐의 해야, n\0!
\0\0\0(9촀\0올해는 꼭!
\0 몸은 작지만 젠틀한
\0(
(촀\0이 n
\0님에게
주목해달라구!"
"002","(6촀\0드디어 내 차례가 왔네
\0
올해는 소의 해n\0\0
\0
(촀\0아니, n
\0님의 해야!\0\0(9촀\0그대는 춤추는 붉은 투우사,
\0(
나는 날뛰는 투우n\0\0
\0
(6촀\0그대 손에라면 휘둘려도 좋아! n\0!"
"003","(%촀\0올해는 호랑이의 해n\0\0 아주 좋아!
\0
()촀\0옛날부터 호랑이는 영리하고
\0
()촀\0신선 같은 이미지가 있었지\0\0(7촀\0그런 어른스러운 분위기도 좋지만
\0
난 올 한 해 동안 좀 더 모두와
\0
가까워지고 싶군! n\0!"
"004","($촀\0방금 전까지 달에서
\0
떡방아를 찧고 있지 않았냐고?
\0(
(%촀\0그래, 맞아! n\0!\0\0(7촀\0하지만 올해는 토끼의 해잖나?
\0
그래서 이렇게
\0 서둘러 내려왔지
\0(
(촀\0n\0\0우훗! 
\0농담이야!"
"005","($촀\0드디어 말의 해가 왔군!
\0
(9촀\0내 시대가 왔다고 생각하니n\0\0
\0
(촀\0당장이라도 초원을 달리고 싶은 기분이야"
"006","(&촀\0응? 내가 평소보다
\0
커 보인다고?\0\0(%촀\0올해는 양의 해 아니겠나
\0
그래서 털이 더 풍성해 보이도록
빗질에 신경 좀 써봤지\0\0(촀\0절대 많이 먹어서
\0 살찐 게 아니니
오해 말라구, n\0!"
"007","(9촀\0원숭이의 해라n\0\0
(6촀\0n
\0님의 시대가 온 건가?\0\0(촀\0Z\0년은 n!\02을를 위해
\0
이 n
\0님이
\0(
(촀\0열정을 불태워보겠어! n\0!"
"008","($촀\0올해는 닭의 해n\0\0
힘차게 날갯짓해볼까?
\0(
(촀\0꿈으로 가득한 저 눈부신 하늘을 향해!
(촀\0뭐, 난 안 날아다니지만n\0\0 n\0!"
"009","(촀\0올해 목표는n\0\0
모두가 멍멍해질 정도로 
\0((6촀\0아름답게
빛나는 사람이 되는 거야, n\0!"
"010","(9촀\0돼지의 해인 올해는
\0
평소보다 강하게 느껴져
\0(
(6촀\0내게 쏟아지는 뜨거운 시선이 말이지n\0\0\0\0(촀\0후후후, 
\0내 착각일지라도 상관없어
\0(
(%촀\0난 n\02으\0로 태어난 사실이
\0
무척 자랑스럽거든, n\0!"
