"label","text"
"001","(5촀\0n\0일은 새로운 일이 시작될 것만 같은
\0
예감이 들어서 
\0절로 의욕이 솟아"
"002","(\0촀\0오늘은 n\0일이로군n\0\0
\0
(촀\0주말까지 아직 한참 남았으니
\0
무리하지 않는 선에서 힘내자구"
"003","($촀\0n!\0에는 그런 거 없나?
\0(
(
촀\0문화가 있는 날 같은 거 말야n"
"004","(7촀\0n\0일이 되면 난n\0\0
\0
이상하게도 
\0정신이 멍해지고 말아"
"005","(7촀\0오늘은 프라이데이로군～!"
"006","(\0촀\0n\0일인데
\0
($촀\0그대는 오늘을 어떻게 보낼 생각이지n\0\0?"
"007","(촀\0오늘은 선데이로군～ n\0!"
"101","<"
"101_01","(촀\0주말에 충전한 기운을
\0
한 번에 써버리지 않게
조심해야겠어n\0\0 n\0n"
"101_02","(촀\0이번 주도 사랑과 DIY에 매진하겠지n\0\0
\0
(7촀\0아, 
\0참고로 아직 연애 상대는 없어
\0
(촀\0우훗～!"
"101_03","(촀\0응? 
\0뭐에 의욕이 솟냐고?
\0(
(촀\0후후후, 
\0그건 비밀이야n\0\0 n\0!"
"102","<"
"102_01","(%촀\0나도 맛있는 음식을 먹고
\0
느긋하게 하루를 보내야겠어
\0(
(6촀\0촀도 좋겠군! n\0!"
"102_02","(%촀\0난 내 애독서
\0(
'\0촀2'을'를
읽으며
\0 느긋하게 하루를 보낼까 해, n\0!"
"102_03","(9촀\0혹시 마음에 피로가 느껴지면
\0
스스로에게 줄 상을 정해봐
\0(
(6촀\0힘을 낼 수 있을 거야! n\0!"
"103","<"
"103_01","(%촀\0그런 날이 있으면
\0
데이트 신청의 구실로 쓸 수 있을 텐데!
\0(
(촀\0지적인 모습을
\0((6촀\0 어필하면서 말이지, n\0n"
"103_02","(촀\0흠, 뭐 평소에도
\0
문화생활을 즐기는 나로서는
\0( (촀\0매일이
문화가 있는 날이지만 말야! n\0!"
"103_03","()촀\0교양 있는 지성인이라면
\0
()촀\0적당한 문화생활을 즐기는 것도 필요하지
\0(
(%촀\0꼭 어떤 날이 아니어도 말이야, n\0!"
"104","<"
"104_01","(촀\0아직 주말이 되려면 멀었지만
\0
휴일이 너무나도 그립군n\0\0
\0
(촀\0나야 
\0매일 휴일이나 마찬가지지만! n\0!"
"104_02","(촀\0조금 피로가 느껴지는군
\0
(9촀\0하지만 걱정 말라구n\0\0
\0
(6촀\0그대를 보고
\0 기운이 났으니까, n\0!"
"104_03","(촀\0촀2이\0나 들으며
\0
휴식해야겠군, n\0!"
"105","<"
"105_01","(1촀\0n\0일은 왠지
\0
즐거운 일이 일어날 듯한 예감이 들어서
\0
가슴이 뛰어n\0\0 n\0!"
"105_02","(%촀\0하루를 마무리하며 마시는
\0
촀의 맛은 최고지! n\0!"
"105_03","(9촀\0불타는 금요일 밤은
\0(
(촀\0렛츠 댄싱 나이트! n\0!\0\0(:촀\0n
\0다움을 표현하려면
\0
수트 차림도 좋지만n\0\0 역시
\0(
(6촀\0태초의 모습 그대로가 좋겠지?"
"106","<ÉÊ"
"107","<ËÌ"
"201","(1촀\0천천히 낚시를 즐겨도 좋고
\0
촀2을를 즐기며 땀 흘리는 것도
좋지～
\0( (6촀\0가능성은 무한하다구, n\0!"
"202","(%촀\0일주일 동안 힘냈으니
\0
맛있는 음식을 먹는 것도 좋지
\0(
(촀\0촀 같은 거 말이야!\0\0(촀\0멋진 주말 보내길 바랄게, n\0!
"
"203","(7촀\0모처럼 휴일인데
\0
이것저것 만들어볼까n\0\0
\0
(촀\0뭐, 
\0난 매일이 휴일이지만 말야! n\0!"
"204","(촀\0앗n\0\0 그대, 왠지 더 아름다워졌는걸?
\0(
(:촀\0혹시 머리를 잘랐나n\0\0?\0\0(촀\0후후후, 
\0주말의 여신이 그대에게
\0
마법을 걸어준 건지도 모르겠군! n\0!"
