"label","text"
"001","촊촉(촀\0앗, 
\0의외의 장소에
웬 거대 버섯이 있나 했더니
\0
}\0\02이었군였군～\0\0촆촃(촀\0n!\0의 자연 속에
\0
스리슬쩍 녹아들었는걸, n\0?"
"002","촊촉(%촀\0}\0\02은는
\0
마치 수정처럼 빛나는 모습이
\0
정말 아름답지 않나, n\0?\0\0(촀\0마법으로 만들어낸 것 같아n"
"003","촊촉(%촀\0}\0\0 하나
\0
둔 것만으로도 분위기가 차분해지는걸～\0\0촆촃($촀\0내 방에도 비슷한 가구를
\0
하나 들여볼까, n\0?"
"004","촊촉(촀\0대체 누구인지는 모르겠지만
\0
아무 데나 나무를
\0
마구 던져놓으면 안 되지, n\0n\0\0\0\0촆촃(촀\0n\0\0이런, 자세히 보니
\0(
(촀\0}\0\02이었군였군n"
"005","촊촉(촀\0앗, }\0\0!
\0(
(%촀\0역시 고전 미술품이야n\0\0
\0
진정한 아름다움은 장소를 가리지 않지\0\0촆촃(7촀\0품격이 느껴지는 자태를 보니
\0
주변 풍경마저 하나의 예술품 같은
\0
착각이 드는군, n\0!"
"006","촊촉(1촀\0}\0\02
이라라～
\0(
어렸을 적이 생각나는걸n\0\0
\0
좋아하는 아이의 옆자리에 앉았던 그날n\0\0\0\0촆촃(%촀\0보고만 있어도 내 마음은
\0
언제든지 그때 그 청춘 시절로
\0
돌아갈 수 있을 것 같아, n"
"007","촊촉(7촀\0}\0\02이가 있으니
\0
n!\0 분위기가
\0
평소랑 다른 느낌이 드는걸? n\0!\0\0촆촃(%촀\0여행을 떠나는 것도 좋지만
\0
리조트에 온 기분만 가볍게 맛보고 싶다면
\0
가구를 바꿔보는 것도 좋겠어!"
"008","촊촉(촀\0응? }\0\0?!
\0(
(\0촀\0지붕도 없는 밖에서 누군가
\0
(&촀\0사업이라도 시작한 건가?\0\0촆촃(촀\0업무를 야외에서 보다니
\0
꽤나 와일드한 사람인가 보군, n\0!"
"009","촊촉()촀\0부드럽고 매력적인 곡선 실루엣과
\0
()촀\0소박한 질감이
\0
아주 고저스해, n\0!\0\0촆촃($촀\0자, }\0\02을를
\0
한번 만져보라구n\0\0
\0
(%촀\0나무의 온기를 느낄 수 있어"
"010","촊촉(7촀\0}\0\02을를 보니
\0
n촀2군양이
\0
생각나는걸, n\0n\0\0\0\0촆촃(촀\0내가 보기엔
2
그그녀가
\0 좋아할 것 같거든!
\0(
(촀\0실제론 어떨지 모르겠지만 말야!"
"011","촊촉(7촀\0웬 먹음직스러운 과일이
\0
바닥에 떨어져 있나 했는데
\0
}\0\02
이었였군\0\0촆촃(촀\0나도 모르게 주워 갈 뻔했어, 
\0((촀\0하핫～!"
"012","촊촉(촀\0분위기 있는
\0
}\0\02이\0로군～\0\0촆촃(촀\0영화 세트장 같아서 멋진걸n\0\0
\0
(촀\0아, 
\0혹시 정말 촬영 중이었나? n\0?"
"013","촊촉(촀\0}\0\0 아니야?
\0
촆촃(%촀\0남녀노소 누구든 보기만 해도
\0
동심으로 돌아갈 것 같아, n\0!"
"014","촊촉(\0촀\0흠,
\0
웬 }\0\02이가n\0\0
\0
(
촀\0해변의 비너스는 어디 있으려나～?\0\0촆촃(촀\0앗, 여기 있었군!
\0(
(촀\0농담이야, 
\0우훗～!"
"015","촊촉()촀\0}\0\0에
()촀\0쓰인 목재는 몹시 단단해서
\0
야외에서 써도 끄떡없지, n\0!\0\0촆촃(촀\0나도 가끔 멀쩡한 얘기도 할 줄 안다구
\0(
뭐, 남이 한 말을 그대로
따라한 것뿐이지만 말야, 
\0(촀\0하핫～!"
"017","촊촉(촀\0컬러풀한 아트 작품이
\0
놓여 있다 싶더라니n\0\0
(%촀\0}\0\02이\0로군～\0\0(7촀\0산뜻한 색감이 멀리서 봐도 빛이 나서
\0
n \0의 경관이 몹시도 아름다운걸?
\0(
(촀\0사람을 끌어들이는 매력이 있다니까, n"
"018","촊촉(촀\0저걸 봐, 
\0n\02군양!
\0(
}\0\02이\0야
\0
(&촀\0누구 엄마의 물건일까, n\0?\0\0촆촃(1촀\0나도 고향에 계신 엄마 생각이 나는군n\0\0
\0
잘 지내실까～? 
\0마이 마미n"
"019","촊촉( 촀\0어라, 
\0이 SF 느낌n\0\0
\0(
($촀\0무슨 촬영 중인 건가?
\0
(촀\0이걸 보니 마음이 두근거리는군n\0\0 
\0((%촀\0오케이!\0\0(5촀\0외계인으로부터 이 n \0을 지키는
\0
n
\0님을 연기해볼까!
\0(
촆촃n\0\0(&촀\0그런데 
\0카메라는 어디 있지, n\0?"
"020","촊촉(촀\0이것 봐, n\02군양!
\0(
(7촀\0한 점 때 타지 않은 순수한
}\0\02을를n\0\0\0\0촆촃(1촀\0후훗n\0\0 나도 저렇게
\0
아름다운 가구에 둘러싸여
\0
영원한 사랑을 맹세해보고 싶군～ n\0n"
"999","촊촉(촀\0음? 
\0집 밖에
}\0\02이가 있다니n\0\0\0\0촆촃(촀\0실내에선 느낄 수 없었던
\0
새로운 매력이 느껴지는걸, n\0!"
