"label","text"
"001","<"
"001_01","($촀\0여긴 n!\0의
\0
프리 스페이스인가? n\0?\0\0(촀\0n
\0님의
\0
홍보 비디오를 제작한다면
\0
이런 곳이 딱이겠는걸n"
"001_02","(1촀\0
\0n
\0님의
게릴라 콘서트를 연다면
\0
이 근처가 좋겠군n\0\0\0\0(%촀\0오케이, 
\0일단은
기타 연습부터 해볼까n\0\0 n\0!"
"001_03","(\0촀\0n!\0에서
\0
지극히 평범해 보이는 이곳도n\0\0\0\0(촀\0이렇게 내가 댄스를 선보이면n\0\0
(촀\0모두가 주목하는 핫 플레이스가
\0
될지도 몰라～! n\0!"
"001_04","(9촀\0n!\0의 n\0에
\0
촀2과와 사랑에 빠지다n\0\0
\0(
(6촀\0by n
\0\0\0(촀\0후후후, 
\0왠지
옛날 발라드곡의 제목 같은걸, n\0
\0(
(촀\0그건 좀 심했나?"
"001_05","(7촀\0왠지 
\0이 근처를 산책하다 보면
\0
그대를 만날 수 있을 것만 같은
\0
예감이 들었어n\0\0\0\0(%촀\0후후후, 
\0내 예감이
들어맞았네, n\0!"
"002","촊촉( 촀\0음?
\0 저 센스 넘치는 집은
\0
누구네 집이냐고? n\0?\0\0촆촃(9촀\0거긴n\0\0
\0(
(촀\0이 n
\0님의 하우스지!
\0
하핫～!"
"003","(촀\0얼마 전에
\0 s촀2군양 집에
놀러갔는데n\0\0\0\0(1촀\0촀 향기가
\0
온 집 안에 가득하더라구, n\0～\0\0(촀\0후후후, 
\0어쩌면
\0
날 위해서 준비한 걸지도 모르겠어
\0(
\0결국 끝까지 안 내왔지만n\0\0\0￿"
"004","촊촉(촀\0앗, 어라?
\0
텐트가 혹시 그대의 집인가?
\0
촆촃(촀\0좋은 곳에 쳤네, n\0～"
"005","촊촉(촀\0n\02군양 집은
\0
아담하고 귀엽네, n\0!\0\0촆촃(%촀\0상대와의 거리도 가까워서
\0
대화 나누기에도 좋을 것 같군!"
"006","(%촀\0n\02군양 집은
\0
왠지 커보이는걸, n\0?\0\0(1촀\0
\0혼자 살기엔
\0
그 정도가 청소도 편하고
\0
적당할 것 같군n"
"007","($촀\0n\02군양 집은
\0
방이 두 개라며? n\0?\0\0(촀\0
\0그렇다면 
\0안쪽 방에는
촀2이가 잔뜩 있으려나?
\0(
(촀\0농담이야, 
\0하핫～!"
"008","($촀\0n\02군양 집엔
\0
방이 세 개나 된다며?\0\0(%촀\0그렇게 방이 많으면
\0
취미 방 같은 개성적인 공간을
\0
만들 수 있겠어, n\0!"
"009","촊촉(%촀\0n\02군양 집은
\0
크고 훌륭한걸～
\0(
촆촃
\0($촀\0너무 넓어서 밤에 외롭진 않아?\0\0(9촀\0외로워지면 내게 오라구!
\0(
(6촀\0언제든지 웰컴이야, n\0!"
"010","촊촉(7촀\0
\0그대의 집n\0\0
2층집이라니 럭셔리한걸～ n\0!
\0\0\0촆촃(8촀\0설마 다른 누구랑
\0
같이 사는 건 아니지?
\0(
(촀\0농담이야, 
\0하핫～!"
"011","촊촉(촀\0n\02군양 집에는
\0
지하실이 있다며?
\0(
촆촃(&촀\0참고로 지하실에선 뭘n\0\0?\0\0(%촀\0오케이! 
\0더 이상은 안 물어볼게!
\0(
(촀\0
\0누구에게나 말할 수 없는 비밀은
\0
있으니까n\0\0 n\0!"
"012","촊촉(7촀\0s\0촀2군양 집은
\0
아직 텐트구나～ n\0～\0\0(1촀\0밤하늘을 바라보다 잠들고
\0
아침 햇살에 눈을 뜨는 건가n\0\0
\0
촆촃(촀\0그것도 나름 운치 있네"
"013","촊촉(%촀\0s\0촀2군양 집은
\0
아담해서 좋은걸?\0\0촆촃(촀\0저 정도 크기가
\0
좋아하는 물건만 두고 살기에
\0
딱 좋을 것 같아, n\0!"
"014","촊촉()촀\0s\0촀2군양 집은
\0
()촀\0아직 작지만
\0
원룸 나름의 장점이 있는 것 같아\0\0촆촃(%촀\0홈 파티를 열면
\0
서로의 거리가 가까워서
\0
친목을 다지기에 좋겠어, n\0!"
"015","촊촉(촀\0s\0촀2군양 집은
\0
방이 두 개인가 보더라, n\0!
\0(
안쪽 방n\0\0
\0촆촃
\0($촀\0 그대라면 어떻게 꾸미겠어?\0\0(1촀\0나라면 한쪽 벽 전체에
\0
n
\0님 사진을 붙이고
\0
친구를 초대할 거야n\0\0(촀\0 하핫!"
"016","촊촉(%촀\0s\0촀2군양 집에는
\0
방이 세 개나 있어! 럭셔리해n\0\0
\0(
촆촃
\0($촀\0그만큼 취미가 많다는 뜻인가, n\0?"
"017","촊촉s\0촀2군양 집에는
\0
방이 네 개나 있다니 대단해!\0\0(1촀\0이 외벽의 질감n\0\0
\0
그리고 범상치 않은 오라n\0\0
\0
촆촃(%촀\0모든 게 훌륭해! n\0!"
"018","촊촉(촀\0s\0촀2군양은
\0
정말 훌륭한 집에 살고 있군\0\0촆촃
\0(1촀\0집에서 심호흡할 정도로
개방감이 느껴지는 넓은 공간n\0\0
\0
(%촀\02층집이라니 너무 부러워! n\0!"
"019","(&촀\0s\0촀2군양 집에는
\0
지하실이 있다더라?\0\0(1촀\0
\0지하실이라고 하니 왠지 모르게
\0
무서운 상상을 하게 되는군, n\0n"
"020","\0()촀\0\0안내소\0\0￿ 텐트의 공간을 빌려서
\0
()촀\0\0콩돌이\0￿군이
\0 물건을 팔고 있잖아?\0\0(1촀\0
\0언젠가 \0너굴\0￿씨를
\0
뛰어넘을 날이 올까n\0\0?
\0
(%촀\0\0콩돌이\0￿군의 성장이 기대되는걸!\0\0( 촀\0아, 
\0물론n\0\0
\0\0
(촀\0
\0밤돌이\0￿군도 말이야, n\0!"
"021","\0촊촉($촀\0콩돌이\0￿군, \0밤돌이\0￿군의 \0너굴 상점\0￿,
\0
상당히 멋지더라～\0\0(%촀\0여기서라면 남에게 주는 선물부터
\0
내 자신에게 주는 선물까지
\0
다양하게 쇼핑할 수 있을 것 같아\0\0촆촃()촀\0장사에 대한 그들의 열정이
\0
\0()촀\0너굴 상점\0￿이라는 서비스로
실현되었다는 느낌이랄까? n"
"022","\0촊촉(7촀\0콩돌이\0￿군, \0밤돌이\0￿군의 가게가 있으니
\0
n!\0도
\0
떠들썩해진 기분이야\0\0촆촃(:촀\0하지만 단순한 떠들썩함만이 아닌 것 같아
\0(
()촀\0넓은 플로어에 알찬 상품 구성,
\0
()촀\0그리고
\0 세심한 고객 대응까지n\0\0\0\0(%촀\0프로 장사꾼으로서
\0
그들만의 노하우가 응집되었기 때문에
\0
(6촀\0모두에게 사랑받는 거겠지"
"024","촊촉(촀\0\0부엉\0￿씨의 텐트는
\0
앞으로 훌륭한 \0박물관\0￿이 되겠지n\0\0
\0
지금과는 다르게 말이야n\0\0\0\0촆촃(%촀\0나는 텐트가 앞으로 어떻게 성장해 나갈지
\0
직접 두 눈으로 지켜보고 싶어!
\0
너무나 기대가 되는군, n\0!"
"025","<
opqrt"
"029","촊\0촉안내소\0￿에 있는 \0여울\0￿씨는
\0
무슨 일을 부탁하든 친절하게 해결해주는
\0
멋진 사람이야, n\0～\0\0(1촀\0
\0이러다 그만n\0\0
\0
반해버리면 어떡하지～?"
"030","촊촉거긴 모두의 꿈과 희망이 교차하는
\0
공항이야n\0\0\0\0촆촃
\0($촀\0그대도 누군가에게
\0
메시지 카드를 보내고 싶은 건가?
\0(
(6촀\0그대의 마음이 전해지길 바라지, n\0!"
"031","(%촀\0n\02군양,
\0
사람이 그리워지면 이 광장으로 와!\0\0(9촀\0운명적인 만남이 있을지 누가 알아?
(6촀\0그대와 나처럼, n\0!"
"032","(%촀\0여기 돌바닥은 
\0질감이 좋은걸!
\0(
여기서라면 리듬감 있게
\0
멋진 댄스를 선보일 수 있겠어, n\0!\0\0(9촀\0내가 프로 댄서로
\0
데뷔할 날도 머지않았으려나n\0\0
(촀\0나도 참! 
\0하핫～!"
"033","(&촀\0n\02군양,
\0
\0옷가게\0￿에는 들르는 편인가? n\0?\0\0\0(촀\0고옥이\0￿씨는 부끄러움이 많은 건지
\0
나와 눈을 마주치지 않더라구n\0\0
\0(
(7촀\0언젠가는 그녀의 미소를 볼 수 있겠지～"
"034","촊촉(%촀\0흠～
\0
이곳에 누군가가 이사 올 예정이군n\0\0\0\0(1촀\0어떤 여성분이 입주할지 궁금한걸n\0\0
\0
촆촃(촀\0앗, 
\0여성분이 올 거라는
\0
보장은 없지! n\0!"
"035","(:촀\0봐봐, 
\0n\02군양
\0(
}\0\02이가
\0
아주 탐스럽게 열렸어n\0\0\0\0(촀\0후후후, 
\0심은 사람도 무척
\0
기뻐하고 있겠군! n\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(%촀\0\0박물관\0￿은 한마디로
\0
낭만 가득한 보물 창고야, n\0～\0\0(1촀\0
\0고요한 분위기에 몸을 맡기고
\0
시간 여행을 즐기는 거야n"
"119","(%촀\0내 요즘 취미는 
\0\0박물관\0￿에서
\02을를 보며
\0
그들의 삶을 상상하는 거야, n\0!\0\0(1촀\0
\0n\0인 내가
\0
그렇게 물속을 헤엄친다면
\0
온 세상이 내게 주목할 텐데n"
"120","(%촀\0내 요즘 취미는 
\0\0박물관\0￿에서
2을를
\0
감상하는 거야, n\0!\0\0(1촀\0
\0그 광택과 형태n\0\0
전체적인 균형감과 크기n\0\0
하나같이 날 매료시킨다구n"
"121","(%촀\0내 요즘 취미는 \0박물관\0￿에서
\0
2을를
감상하는 거야!\0\0(9촀\0어떤 시대를 살았던 걸까n\0\0
\0
미스테리어스한 그 존재에게
\0(
(6촀\0난 푹 빠지고 말았어, n\0!"
