"label","text"
"001","(8촀\0같은 n \0에 사는 주민으로서
\0
그대에 대해 
\0더 많이 알고 싶은데
\0
질문을 해도 될까?"
"002","(8촀\0나도 이 n \0의 일원으로서
\0
주민 모두와 친해지고 싶은데
\0
($촀\0그대에 대한 것도 가르쳐주겠나?"
"003","(촀\0그럼 어떤 걸 물어볼까n\0\0
\0
n\02군양은n"
"010_01","(촀\0n\02군양은n\0\0
\0
촀 중에서 촀2을를
\0
(&촀\0좋아한다고 했던가? n\0?"
"010_01_a","(%촀\0맞아
(%촀\0응"
"010_01_b","('촀\0지금은 아니야"
"010_02","(촀\0n\02군양은n\0\0
\0
촀 중에 촀2을를
\0
(&촀\0좋아한다고 했나? n\0?"
"010_02_a","(%촀\0맞아
(%촀\0응"
"010_02_b","('촀\0지금은 아니야"
"010_03","(촀\0n\02군양은 말이야n\0\0
\0
촀2이가
\0
(&촀\0꿈이었지? n"
"010_03_a","(%촀\0맞아
(%촀\0응"
"010_03_b","('촀\0지금은 아니야"
"010_04","(촀\0n\02군양n\0\0
\0
촀에
\0
(&촀\0한창 빠져 있었지? n"
"010_04_a","(%촀\0맞아
(%촀\0응"
"010_04_b","('촀\0지금은 아니야"
"010_05","(촀\0n\02군양n\0\0
\0
촀2이가
\0
(&촀\0특기였던 걸로 기억하는데? n"
"010_05_a","(%촀\0맞아
(%촀\0응"
"010_05_b","('촀\0지금은 아니야"
"010_101","(촀\0그대는 
\0촀 중에
\0
촀2을를
\0
(&촀\0좋아한다고 했었지? n\0?"
"010_101_a","(%촀\0맞아
(%촀\0응"
"010_101_b","('촀\0지금은 아니야"
"010_102","(촀\0그대가 
\0좋아하는 촀2은는
\0
촀2이\0라고
\0
(&촀\0했던가? n\0?"
"010_102_a","(%촀\0맞아
(%촀\0응"
"010_102_b","('촀\0지금은 아니야"
"010_103","(촀\0n\02군양n\0\0
\0
촀2이가
\0
(&촀\0꿈이라고 했었지? n\0?"
"010_103_a","(%촀\0맞아
(%촀\0응"
"010_103_b","('촀\0지금은 아니야"
"010_104","(촀\0n\02군양은n\0\0
\0
촀에
\0
(&촀\0빠져 있었지? n\0?"
