"label","text"
"000","(7촀\0사실 나 
\0s\0촀2군양과
아직 만나보지 못했어\0\0(%촀\0뭐 어떤 사람인지는 상관없어
\0(
(촀\0난 s\0촀2군양을
진심으로 환영하니까, n\0!"
"001","n\02군양!
\0
요즘 s\0촀2군양이
\0
(&촀\0어떻게 지내는지 아나?"
"002","(&촀\0n\02군양, 그대도 아나?
\0
(8촀\0요즘 s\0촀2군양이
\0
뭘 하면서 지내는지n"
"003","(
촀\0s\0촀2군양을
\0
마지막으로 만난 지 꽤 됐는데
\0
건강하게 잘 지내려나～?\0\0(8촀\0떨어져 있는 동안 인연이 더
\0
깊어진다고들 하지만n\0\0
\0(
(:촀\0슬슬 얼굴을 보고 싶은걸, n\0n"
"004","(촀\0맞다n\0\0 오늘
\0(
($촀\0s\0촀2군양을 봤어\0\0(촀\0응?
\0
어때 보였냐고?
\0
(\0촀\0뭐, 평소처럼n\0\0
\0((%촀\0 근사했지"
"005","( 촀\0그러고 보니n\0\0 어제
\0
(\0촀\0s\0촀2군양을 봤어\0\0(7촀\0웃는 모습이 변함없이 아름다워서
\0
나까지 기분이 좋아지더군～ n\0!"
"006","(8촀\0저기, 
\0요즘 s\0촀2군양이
\0
통 보이질 않는다만n\0\0
\0(
(&촀\0그대는 뭐
\0 소식 들은 거 있어?\0\0(9촀\0이렇게 떨어져 있는 동안
\0
점점 더 그리움과 사랑이 깊어져만 가는군n\0\0
\0
(6촀\0나도 어쩔 수 없는 n\0인가 봐"
"020","( 촀\0그러고 보니 s촀에서
\0
(촀\0s\0촀2군양이
\0
놀러왔다면서～? n\0?"
"021","(촀\0얼마 전에 s촀에서
\0
s\0촀2군양이
\0
놀러왔었다고 들었어～ n\0!"
"022","(
촀\0s촀의
\0
s\0촀2군양n\0\0
\0
지금쯤 뭐 하고 있으려나～? n\0?\0\0(촀\0그날 만남이 마지막이 아니길 믿어
\0(
(7촀\0s\0촀2군양을 다시 만날 날을
\0(
(6촀\0손꼽아 기다리고 있다구n"
"023","s\0촀2군양 말이야
\0(
($촀\0s촀에서
\0
일부러 찾아와 줬다면서?\0\0(%촀\0그 먼 곳에서 찾아와주다니
\0
정말 좋은 친구야, n\0!"
"024","그러고 보니 s촀의
\0
s\0촀2군양은
\0(
(&촀\0요즘 어떻게 지내지? n\0?\0\0(9촀\0마지막으로 본 지 꽤 됐는데
\0(
(6촀\0그 모습이 
\0잊히질 않는군n"
"025","그러고 보니 그대
\0
s\0촀2군양과
\0
(&촀\0아는 사이였지? n\0?
(8촀\0s촀2은는
\0 먼 곳이지만n\0\0
\0
(%촀\0또 놀러오라고 전해줘"
"026","( 촀\0그러고 보니,
\0 요즘 안 보이네
\0
(촀\0s촀의
\0
s\0촀2군양 말이야\0\0(촀\0후후후, 
\0n!\02을를
무대 삼아 춤추는n\0\0
\0
변덕스러운 나비 
\0같지 않나? n\0!"
"101","()촀\0소문을 듣자 하니 꽤 오랫동안
\0
()촀\0n!\0 생활을
\0
즐겼다는 모양이야\0\0(%촀\0시간 가는 줄도 모르고 푹 빠질 만한
\0
대상이 있단 건 참 좋은 일이지, n\0!"
"102","()촀\0소문으로 들었는데
\0
오랫동안 낚싯대를 붙잡고 있더니
\0
()촀\0물고기를 많이 잡아 갔다더군, n\0!\0\0(9촀\0물고기들의 심정이 이해가 돼
\0
나 같아도
\0( (6촀\02촀그그녀\0의 유혹을
뿌리치기 힘들었을 거야n"
