"label","text"
"101","n\02군양, 그대n\0\0
\0(
($촀\0어제 무척
\0 열정적인 활동을
펼쳤다면서? n\0?\0\0(%촀\0n!\0에 있으면
\0
하루가 눈 깜짝할 새에 지나가지
\0(
(6촀\0마치 마법에 걸린 것처럼n"
"102","(%촀\0그대, 어제 굉장했다고 들었어
\0
()촀\0프로 어부같은 손놀림으로
\0
()촀\0물고기를 떼로 잡아들였다고n\0\0\0\0(2촀\0그 테크닉을
\0 나에게만 은밀하게
\0
가르쳐줬으면 좋겠는걸? n\0?"
"103","(%촀\0어제 그대의 활약이 굉장했다지?
\0
(1촀\0날렵한 손놀림으로 잠자리채를 휘둘러
\0
곤충을 쉴 새 없이 잡아들였다고n\0\0\0\0(9촀\0나도 그대의 잠자리채에
\0(
(6촀\0사로잡혀보고 싶군n\0\0
\0(촀\0 하핫!"
"104","(7촀\0어제 
\0난 보고 말았지
\0
(9촀\0파도가 밀려오는 해변에서 조개를 줍는
\0
n\02군양, 그대의 모습을n\0\0\0\0(촀\0누군가가 무언가에 열중하는 모습은
\0
(%촀\0시선을 끌어당기는 매력이 있다는 걸
\0
새삼 깨달았어n\0\0 n\0n"
"105","n\02군양, 그대n\0\0
\0(
($촀\0어제 엄청난 양의 바지락을
\0
캤다고 들었어, n\0!\0\0(9촀\0바지락 캐기는 타이밍 싸움이지
\0(
(6촀\0꼭 사랑의 줄다리기 같아n"
"106","(7촀\0n\02군양, 그대
\0(
어제는 하늘에서 날아온 풍선을
\0
수도 없이 쏘아 떨어트렸다지? n\0?\0\0(&촀\0한번 점찍은 목표는 놓치지 않는 타입인가?
\0
(7촀\0나도 그런 면이 있지～
\0(
(6촀\0사랑을 할 때는 더욱n"
"107","(촀\0그러고 보니 n\02군양
\0(
어젯밤 별똥별이
\0 참 아름다웠지, n\0!\0\0($촀\0그대도
\0 소원을 많이 빌었다면서?
\0
(%촀\0그렇게 간절히 빌었다면
\0
별님도 그대의 목소리를 들었을 거야"
"108","(&촀\0그러고 보니 
\0찾던 물건은 찾았나?
\0
(촀\0그대가 어제 온종일
\0
나무를 흔들고 다녔다고 들었는데\0\0(%촀\0그러다 벌집이 떨어지면
\0
큰일이니까 조심해야 해
\0(
(6촀\0그대는 그대만의 것이 아니라구n"
"109","(&촀\0그런데 
\0필요한 물건은 다 얻었나?
\0
(촀\0어제 그대가 나무를 수도 없이
\0
두드리고 다녔다고 들었는데n\0\0\0\0(촀\0참고로 난 때려도
\0
아무것도 줄 수 없어n\0\0
\0
(%촀\0그 점 조심해줬으면 하는군, n\0!"
"110","(촀\0어제 n!\0의
나무란 나무는 
\0모조리 베어버린 게
\0(
(&촀\0그대였다지? 
\0n\02군양
(%촀\0덕분에 시야가 훤해졌어
\0(
(9촀\0이제 우린 서로가 어디에 있든n\0\0
\0
(6촀\0금방 찾을 수 있겠지, n\0n"
"111","(촀\0어제 n!\0에
\0
꽃과 나무를 한가득 심어준 게
\0
($촀\0그대라면서? n\0?\0\0(%촀\0자기 집 주변뿐 아니라
\0
n \0 전체를 신경 써주다니n\0\0
\0
(#촀\0고마워, 
\0n\02군양!"
