"label","text"
"001","(촀\0오늘은 할로윈이야!
\0(
(촀\0그 사실만으로도 날 행복하게 만들어주는
\0
아주 특별한 날이지, n\0!"
"002","(촀\0다들 무서운 변장을 위해
\0
열심히 준비한 모양이군n\0\0
\0(
(촀\0무서운데n\0\0\0\0(+촀\0그건 그렇고, 
\0할로윈이라고
\0
진짜 귀신이 나오진 않겠지?"
"003","(9촀\0Trick or treatn\0\0(\0촀\0
\0
(9촀\0Trick or treatn\0\0\0\0(%촀\0실전에서 
\0멋진 목소리로 말하기 위해
\0
지금부터 연습 중이야, n\0!"
"004","(촀\0할로윈 이벤트가 시작될 때까지의
\0
카운트다운은 이미 시작됐다구!
\0(
(""촀\0아직 준비를 못 끝냈다면 서둘러! n\0!"
"005","(촀\0후후후, 
\0이 n
\0님이
이렇게 들뜨다니
\0 정말 드문 일이야
\0(
(6촀\0이것도 할로윈의 마법 때문일까?"
"006","(촀\0드디어 할로윈 이벤트가 시작되는군!
\0(
(9촀\0나도 어서
\0 준비를 시작해야겠어n\0\0\0\0($촀\0응? 
\0무슨 준비냐고?
\0
(:촀\0변장의 완성도를 높이기 위한
\0(
(촀\0이미지 트레이닝을 해야 한다구!"
"100","(\0촀\0아까 산책하던 중에 발견했는데
\0
이 섬에도 드디어
\0
호박 가구가 장식되기 시작했더군, n\0!\0\0(촀\0후후후, 
\0할로윈을 기대하고 있는 사람이
\0
나 말고도 있었던 모양이야n"
"101","(7촀\0디스플레이된 호박 가구들이 늘어서
\0
조금씩 할로윈 무드가
\0
느껴지는 것 같군n\0\0\0\0(촀\0당일이 가까워질수록 이 n \0에
\0
더 데코레이션이 늘어날 거라고 생각하니
\0
점점 더 기대가 되는군～ n\0!"
"102","(촀\0n\0의 풍경 곳곳에
\0
할로윈 분위기를 내는 데코레이션들이
\0
색을 덧입히고 있는 것 같군, n\0!"
"103","(1촀\0주변이 이렇게 많은 할로윈 디스플레이로
\0
둘러싸여 있으니
\0
신비로운 기분에 휩싸이는군, n\0n\0\0\0\0(9촀\0당분간은 이 경치를 즐기는 게 좋겠어
\0(
(6촀\0할로윈의 마법이 풀릴 때까지는n"
