"label","text"
"006","(9촀\0드디어 이 n!\0에
\0(
(촀\0새로운 멤버가 생겼군, n\0!\0\0(7촀\0후후후, 
\0역시 이웃이 많아지니
\0
기분도 좋아지네"
"007","<"
"007_01","(%촀\0오늘 새 이웃이
\0
이사 왔지, n\0!\0\0(촀\0이웃이 늘어나니
\0
n!\0에도 활기가 더해진
\0
느낌이 들어서 아주 기뻐"
"007_02","(촀\0n\02군양!
\0
오늘 새 주민이 이사 왔어, n\0!\0\0(9촀\0첫인상이 중요하니까
\0(
(7촀\0난 몸단장을 완벽하게 마치고
\0
인사하러 갈 생각이야"
"007_03","(\0촀\0오늘 n!\0에
\0
뉴 페이스가 등장했더군\0\0(%촀\0이 n \0에 빨리 적응할 수 있도록
\0
나도 이주 초기의 기억을 떠올리며
\0
친절하게 이것저것 알려줄 생각이야\0\0(촀\0앗n\0\0
\0
(%촀\0정말 순수한 의도니까 걱정 마, n\0!"
"011","<"
"011_01","(촀\0내일은 s촀2군양의
생일이야, n\0!\0\0(%촀\0s촀2군양이 기뻐할 만한
선물을 아주 고심해서 준비했다구
\0
(1촀\0후후후, 
\0내일이 기다려지는걸～"
"011_02","(%촀\0s촀2군양의 버스데이가
\0
드디어 하루 앞으로 다가왔군, n\0!\0\0($촀\0그대도 선물 준비했나?
\0
(촀\0난 퍼펙트한 선물을 준비했지!\0\0(촀\0나름대로 다양한 상황을 상상해봤거든
\0(
(6촀\0기뻐하는 s촀2군양의
모습을 볼 수 있도록n"
"011_03","($촀\0n\02군양,
\0 그거 아나?
\0
(%촀\0내일은 s촀2군양의
버스데이라구, n\0!\0\0(촀\0난 비장의 선물을 준비했지
\0(
(9촀\0보답은 바라지 않아n\0\0
난 오직 
\0((6촀\02
그그녀의 미소를 보고 싶을 뿐n"
"013","<"
"013_01","(9촀\0야속하게도 다가오고 있군
\0(
s촀2군양이 떠나는 날이n\0\0\0\0(%촀\0지금까지의 고마운 마음을 전하기 위해
\0
난 미소로 보내주려고 해n\0\0
\0
(6촀\0그대도 후회를 남기지 말라구! n\0!"
"013_02","(촀\0s촀2군양이
\0
내일 이 n!\02을를
\0
떠나는군, n\0n\0\0\0\0(%촀\0빈말로라도 외롭지 않다곤 못하겠지만
\0
s촀2군양이 행복했으면 하니
\0
미소로 보내주려고 해"
"013_03","(9촀\0남은 시간이 얼마 없어n\0\0
\0
(촀\0내일이 되면 s촀n\02군양이
\0
이 n \0을 떠나, n\0n\0\0\0\0(촀\0난 다시 만날 수 있을 거라고 믿어
\0(
(%촀\0그러니까 이번엔 
\0작별의 인사 대신
고맙다는 인사를 전할 생각이야"
