"label","text"
"001","()촀\0수면의 약 75%는 논렘 수면이고
\0
()촀\0나머지 약 25%가 렘 수면이야
\0
이 두 종류가 일정 주기로 반복돼\0\0()촀\0주기가 여러 번 반복된 후에n\0\0
\0
()촀\0렘 수면 상태에서 깨어나면
\0
상쾌하게 일어날 수 있다구\0\0촊촉(%촀\0}\0\02은는
\0
내 수면의 질을 높여주고 있어, n\0!"
"002","촊촉(촀\0
\0}\0\02이가 있어서
\0
여기가 섬이라는 실감이 안 나지?\0\0촆촃(&촀\0무슨 프로그램을 좋아하냐구?
\0(
(\0촀\0애니메이션n\0\0은 아니고n\0\0\0\0()촀\0최신 시장 동향이나
\0
경제 뉴스 같은
\0
도움 되는 프로그램을 좋아해, n"
"003","촊촉(9촀\0}\0\02
으로로
좋아하는 음악을 들으면서
\0
촀2을를 마시는 것n\0\0
촆촃(촀\0이게 n
\0 스타일이지!
\0(
(6촀\0그대도 물들어보겠어?
\0
n
\0 스타일에, n\0?"
"004","(%촀\0섬 생활에 
\0시계 같은 건 필요 없는데
\0
촊촉무심코 }\0\02을를
방에 두게 되네, n\0!\0\0촆촃(촀\0
\0난 
\0시간의 손아귀에서
\0
벗어나지 못할 운명인 건가n"
"005","촊촉(%촀\0식물 이름은
\0
}\0\02
이야야!\0\0촆촃()촀\0계절과 날씨에 따라
\0
다양한 표정을 보여주곤 하지, n\0!"
"006","촊촉(%촀\0}\0\0에
들어갈 때 
\0나는 습관적으로
\0
항상 왼발부터 넣는데n\0\0\0\0촆촃()촀\0아무래도 물이 뜨거우니까
\0
무의식 중에 온도에 민감한 발로
\0
물 온도를 체크하고 있는 거래\0\0(9촀\0과연n\0\0
\0 (6촀\0그대는 어떠려나, n\0?"
"008","(%촀\0뭔가 끄적거릴 게 있을 땐
\0(
촊촉}\0\02이가
\0
아주 편리해, n\0!\0\0촆촃(촀\0
\0후후후, 
\0뭘 쓰는 거냐고?
\0(
(6촀\0그건 상상에 맡기도록 하지"
"009","촊촉( 촀\0}\0\0에
관심 있나? n\0?\0\0촆촃()촀\0동물공학적으로 설계된 의자라서
\0
()촀\0내 엉덩이를 감싸주는 듯한
\0
편안함을 맛볼 수 있어!"
"010","(9촀\0언젠가 그대에게
\0(
촊촉(2촀\0}\0\0 연주를
\0
들려주고 싶어, n\0\0\0촆촃(촀\0음? 
\0(지금은n\0\0
\0
(7촀\0
\0아직 때가 아니야～"
"011","촊촉(%촀\0}\0\02이가 있으면
\0
뚝딱뚝딱 
\0다양한 요리를
할 수 있어, n\0!\0\0촆촃(촀\0촀도 만들 수 있다구!
\0(
(\0촀\0노력하면n\0\0 아마도n"
