"label","text"
"001","(9촀\0저기 
\0그대n\0\0
\0
(&촀\0혹시 
\0모닝 샴푸 했어? n\0?"
"001_a","했지"
"001_b","안 했어"
"001_c","그게 뭐야?"
"002","(촀\0후후후, 
\0어쩐지
좋은 향기가 나더라니n\0\0\0\0(%촀\0상쾌하고 기분이 좋단 말이지n\0\0
\0
(촀\0머리 스타일링하기도 편해서
\0
나도 모닝 샴푸를 즐기는 편이야, n\0!"
"003","(;촀\0아, 그래?
\0(
(촀\0좋은 샴푸 냄새가
\0
나는 것 같았는데, n\0n"
"004","(촀\0말 그대로 아침에 머리를 감는 거야
\0
()촀\0자면서 흘린 땀도 씻어낼 수 있어서
\0
기분이 상쾌해지지, n\0!\0\0(%촀\0자면서 헝클어진 머리도
정리할 수 있어서 
\0여유로운 휴일에는
\0
나도 가끔 모닝 샴푸를 하고 있어!\0\0(촀\0뭐, 매일이 휴일이나 마찬가지지만!
\0
(촀\0하핫～!"
"006","(4촀\0저기, 다음 중에n\0\0
\0(
나의 매력을 극대화시킬 아이템은
\0
($촀\0어떤 거라고 생각해? n\0?"
"006_a","뽀글파마 가발
리젠트 가발
모히칸 가발"
"006_b","프로 레슬링 마스크
럭비 헬멧
포수 마스크
철가면"
"006_c","펜싱 마스크
오토바이 헬멧
검은 복면"
"007","(7촀\0지금 헤어스타일이 마음에 들어서
\0
그런 가발은
\0
쓰지 않으려고 했는데n\0\0\0\0(9촀\0n
\0님의 새로운 매력에
\0(
(6촀\0눈뜨게 될지도 모르겠군, n\0～"
"008","(
촀\0얼굴은 거의 가려지지만n\0\0
\0
눈 주위는 아슬아슬하게 보이려나～?\0\0(%촀\0그렇군! 
\0내 매력 포인트인 눈매를
어필할 수 있으니까
\0
그것도 나쁘지 않겠군, n\0～"
"009","(촀\0후후후n\0\0
얼굴이 전부 가려지잖아!\0\0(%촀\0근데 신비로운 분위기가 풍기니까
\0
그것도 괜찮을 것 같네, n\0～"
"011","(촀\0그럼 지금부터
\0
질문 하나만 할게! n\0!\0\0(9촀\0그대의 n \0에는 꽃이 만발해 있어n\0\0
\0
(&촀\0자, 
\0그 꽃은 무슨 색일 것 같아?"
"011_a","빨간색"
"011_b","노란색"
"011_c","보라색"
"011_d","하얀색"
"012","(9촀\0n \02은는 스스로를 비추는 거울이지n\0\0
\0
()촀\0그곳에 핀 꽃의 색으로
\0 남들에게
어떻게 보이고 싶은지를 알 수 있어
(%촀\0그대가 보여주고 싶은 모습은
\0
주변의 관심을 한 몸에 받는
\0
열정적인 사람 아닌가? n\0?\0\0(6촀\0후후후, 
\0그대는 나와 같은걸n"
"013","(9촀\0n \02은는 스스로를 비추는 거울이지n\0\0
\0
()촀\0그곳에 핀 꽃의 색으로
\0 남들에게
어떻게 보이고 싶은지를 알 수 있어
(%촀\0그대가 보여주고 싶은 모습은
\0
타인을 즐겁게 해주는
\0
분위기 메이커 같은 사람이 아닌가?
(6촀\0후후후n\0\0
\0
그대는 나와 같군, n\0n"
"014","(9촀\0n \02은는 스스로를 비추는 거울이지n\0\0
\0
()촀\0그곳에 핀 꽃의 색으로
\0 남들에게
어떻게 보이고 싶은지를 알 수 있어
(%촀\0그대가 보여주고 싶은 모습은
\0
무슨 생각을 하고 있는지 종잡을 수 없는
\0
신비로운 사람이 아닌가? n\0?\0\0(6촀\0후후후, 
\0그대는 나와 같은걸n"
"015","(9촀\0n \02은는 스스로를 비추는 거울이지n\0\0
\0
()촀\0그곳에 핀 꽃의 색으로
\0 남들에게
어떻게 보이고 싶은지를 알 수 있어
(%촀\0그대가 보여주고 싶은 모습은
\0
타인을 위해 자신을 희생하는
\0
헌신적인 사람이 아닌가?
(6촀\0후후후n\0\0
\0
그대는 나와 같군, n\0n"
"017","(촀\0그럼 지금부터
\0
간단한 질문을 하나 하겠어, n\0!\0\0(9촀\0그대는 지금 
\0드라이브를 즐기고 있어n\0\0
\0(
(&촀\0자, 
\0어떤 코스를 달리고 있을까?"
"017_a","도시 한복판 길"
"017_b","바다 옆길"
"017_c","사막에 난 길"
"017_d","석양이 보이는 길"
"018","(9촀\0길은 마음을 비추는 거울n\0\0
\0
()촀\0실은 이 질문의 대답으로
\0
그대의 숨겨진 성격을 알 수 있어\0\0(%촀\0도시 한복판 길을 고른 그대는
\0
평소 고집이 센 편이지만
\0
사실 외로움을 많이 타지, n\0n\0\0\0\0(7촀\0외로워지면 언제든
\0
내게 달려오도록 해!
\0 (촀\0하핫～!"
"019","(9촀\0길은 마음을 비추는 거울n\0\0
\0
()촀\0실은 이 질문의 대답으로
\0
그대의 숨겨진 성격을 알 수 있어\0\0(%촀\0바다 옆길을 고른 그대는
\0
평소에는 유순한 편이지만
\0
화가 나면 매우 무서운 사람이군, n\0!\0\0(촀\0후후후n\0\0
화난 그대의 얼굴도 궁금한걸!
\0
(촀\0하핫～!"
