"label","text"
"001","()촀\0좋은 침대는n\0\0
똑바로 누웠을 때, 
\0서 있을 때와
같은 자세가 된다더군\0\0(%촀\0인생의 3분의 1은 자는 시간이니까
\0
좋은 침대를 쓰고 싶어～
\0(
촊촉(6촀\0}\0\0 같은n"
"002","촊촉(7촀\0
\0}\0\02이가 있으면
\0
여기가 섬인 것도 잊게 되지～\0\0촆촃(촀\0
\0후후후, 
\0그대는 어떤 방송을
좋아하려나? n\0?"
"003","촊촉(촀\0엇!
\0
}\0\02이잖아잖아?\0\0촆촃(7촀\0
\0섬에 온 뒤로 이런 첨단 문물을
\0 본 적이n\0\0
\0
(촀\0아, 스마트폰이 있었지! n\0!"
"004","촊촉(촀\0그대는 섬에 살면서도
\0
시간이 신경 쓰이나 보군
\0
n\02군양!\0\0촆촃(촀\0
\0후후후, 
\0평소
\0
바쁘게 지내고 있는 건가? n\0?"
"005","촊촉(9촀\0식물이로군n\0\0
\0
(&촀\0}\0\0인가?\0\0촆촃(촀\0집에 식물이 있어서 그런지
\0
역시 힐링되는 느낌이군, n\0～"
"006","촊촉(%촀\0그렇군n\0\0
\0
n\02군양의 욕조로군n\0\0\0\0촆촃(촀\0아, 
\0아니! 
\0
이상한 생각은 안 했다구, n\0!"
"008","촊촉(%촀\0후훗n\0\0
n\02군양 책상은
\0
}\0\02이로군로군～\0\0(1촀\0시를 쓰기 딱 좋은
\0 책상인걸～ 
\0후후후n\0\0
\0(
촆촃(6촀\0로맨틱한 문구가 떠오를 것 같아!"
"009","촊촉(;촀\0응n\0\0?
\0(
(촀\0}\0\0?!\0\0촆촃()촀\0동물공학적으로 설계돼서
\0
()촀\0앉았을 때 엉덩이를 감싸주는
\0
편안함이 남다른 물건이지!"
"010","촊촉(촀\0}\0\0인가～
\0(
(2촀\0
\0한때 
\0}\0\0 하면
n
\02
이라라는 말을 듣곤 했다구\0\0촆촃( 촀\0음? 
\0연주해보라고?
\0(
(7촀\0
\0공백기가 길어서
\0
다음 기회에n\0\0 n\0!"
"011","촊촉(촀\0흠n\0\0 
\0n\02군양은
\0
요리도 하나 보군～\0\0(%촀\0
\0}\0\02이가
있는 걸 보면 말이야!
\02
촆촃(3촀\0장식이 아니라면n\0\0 n\0!"
