"label","text"
"001_01","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양이
\0
가장 좋아하는 촀2은는 바로n\0\0\0\0(촀\0촀2이\0라더군!"
"001_01_a","그래, 맞아
그렇다나 봐"
"001_01_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_02","(&촀\0n\02군양,
\0 그대는 아나?
\0
(:촀\0s\0촀2군양이
\0
가장 좋아하는 촀2은는 바로n\0\0\0\0(촀\0촀2이\0라는 사실!"
"001_02_a","그래, 맞아
그렇다나 봐"
"001_02_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_03","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양은
\0(
(촀\0촀2이가 꿈이라더군"
"001_03_a","그래, 맞아
그렇다나 봐"
"001_03_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_04","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양은
\0(
(촀\0촀2이가 취미라더군"
"001_04_a","그래, 맞아
그렇다나 봐"
"001_04_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_05","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양은
\0(
(촀\0촀2이가 특기라더군"
"001_05_a","그래, 맞아
그렇다나 봐"
"001_05_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_101","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양이
\0
가장 좋아하는 촀2은는 바로n\0\0\0\0(촀\0촀2이\0라는 걸!"
"001_101_a","그래, 맞아
그렇다나 봐"
"001_101_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_102","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양이
\0
가장 좋아하는 촀2은는 바로n\0\0\0\0(촀\0촀2이\0라더군!"
"001_102_a","그래, 맞아
그렇다나 봐"
"001_102_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_103","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양의 꿈은
\0(
(촀\0촀2이\0라더군"
"001_103_a","그래, 맞아
그렇다나 봐"
"001_103_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_104","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양의 취미는
\0(
(촀\0촀2이\0라더군"
"001_104_a","그래, 맞아
그렇다나 봐"
"001_104_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_105","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양의 특기는
\0(
(촀\0촀2이\0라더군"
"001_105_a","그래, 맞아
그렇다나 봐"
"001_105_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_01","(&촀\0n\02군양,
\0 그거 아나?
\0
(:촀\0s\0촀2군양이
\0
좋아하는 음악은n\0\0\0\0(촀\0없다더군! n\0!"
"010_01_a","그래, 맞아
그렇다나 봐"
"010_01_b","(\0촀\0그래?
(\0촀\0그렇구나"
