"label","text"
"001","<"
"001_01","( 촀\0그 }촀,
\0
(;촀\0내가 준 옷이지?\0\0(촀\0기쁜걸～!
\0
잘 입어주고 있었군～! n\0!"
"001_02","(촀\0아!
\0
그 }촀!
\0(
(&촀\0내가 준 옷이로군?!\0\0(%촀\0원래부터
\0 그대의 옷인 양
잘 어울린다구, n\0!"
"001_03","(촀\0앗! 
\0그대가 입고 있는 그 옷,
(;촀\0아주 센스 있네～ n\0～\0\0( 촀\0n\0\0잘 보니까
\0 (7촀\0
\0내가 준
\0
}촀2이\0잖아!\0\0(촀\0잘 입고 다니는 것 같아서 기뻐!
\0
n\02군양!"
"002","<"
"002_01","( 촀\0그 }\0\0,
\0
(;촀\0내가 준 거 맞지?\0\0(촀\0기쁜걸～!
\0
잘 써주고 있었군, n\0!"
"002_02","(촀\0아!
\0
그 }\0\0!
\0(
(&촀\0내가 그대에게 준 거로군?!\0\0(%촀\0처음부터
\0 그대 물건이었던 것처럼
\0
잘 어울리는걸, n\0～"
"002_03","(촀\0앗! 
\0오늘 그대n\0\0
(;촀\0패션 센스가 꽤 좋은걸～ n\0～\0\0( 촀\0n\0\0자세히 보니
\0 (7촀\0
\0내가 준
\0
}\0\02이\0잖아?\0\0(촀\0잘 쓰고 있는 것 같아서 기뻐
\0
n\02군양!"
"003","<"
"003_01","(촀\0그 }촁,
\0
(%촀\0지금의
\0 그대 분위기랑
(촀\0아주 잘 어울려, n\0～"
"003_02","(9촀\0그대의 오늘 패션n\0\0
\0
(촀\0}촁2이가
포인트가 되어서 멋진걸～ n\0!"
"003_03","(\0촀\0그대의 오늘
\0
코디네이트 말인데n\0\0\0\0(촀\0무심한 듯 세련된
}촁2이가
\0
멋스러움을 더해주고 있네, n\0～"
"004","<"
"004_01","(촀\0그 }촂,
\0
(%촀\0지금
\0 그대의 분위기에
정말 잘 어울려～ n\0!"
"004_02","(9촀\0그대의 오늘 패션n\0\0
\0
(촀\0}촂2이가
포인트가 되어서 멋진걸～ n\0!"
"004_03","(\0촀\0그대의 오늘
\0
코디네이트 말인데n\0\0\0\0(촀\0무심한 듯 포인트가 되는
}촂2이가
\0
패션의 완성도를 더해주고 있네, n\0～"
"005","(촀\0그 }촃,
\0(
(촀\0n\02군양과
찰떡궁합이로군～!
(4촀\0나는 보통 안 입는 편이지만
\0
그런 것도 멋지다고는 생각해, n"
"006","(촀\0어라? 
\0자세히 보니 그대n\0\0
\0
(&촀\0}촄2을를
신고 있군?\0\0(%촀\0발끝에도 의외로 시선이 간단 말이지n\0\0
\0(
(1촀\0'패션은 발끝부터'라는 말이
\0
괜히 있는 게 아니야, (촀\0n\0～"
"007","(촀\0음? 
\0그 옷n\0\0
그대가 디자인한 건가?! n\0?\0\0(촀\0발상이 멋진걸!
\0
옷을 직접 디자인해서 입으면
\0(
(%촀\0특별한 기분일 것 같아!"
"008","(;촀\0어라? 
\0그 옷n\0\0
\0
못 보던 디자인이네!\0\0(%촀\0호오～ 
\0s\0촂2군양이
직접 디자인한
\0
s촀2
이로로군～\0\0(촀\0s\0촂2군양한테는
\0
크리에이티브한 재능이
있나 보네, n\0～"
"009","( 촀\0어라? 그 옷n\0\0
\0
못 보던 디자인인걸\0\0(%촀\0흐음～ 
\0s촀의
s\0촂n
\02군양이
디자인한 옷이라구?\0\0(1촀\0
\0그렇게 재능 있는 디자이너를 키워낸
\0
s촀2은는n\0\0
대체 어떤 곳이려나, n\0n"
"010","(촀\0하핫, 좋은걸?
\0
그 }촀!
\0(
(촀\0봄날을 닮은 산뜻한 복장이야, n\0!"
"011","(촀\0오! n\02군양!
\0
(촀\0지금 입고 있는
\0
그 }촀!\0\0(%촀\0지금 계절에 딱 맞는
\0
시원한 옷인걸～ n\0～"
"012","(촀\0흐음～ 잘 어울리는군
\0
그 }촀!
\0(
(%촀\0가을 느낌이 물씬 풍겨, n\0～"
"013","(촀\0그 }촀,
\0(
()촀\0스타일에 보온성까지 갖춘
\0
실용적인 옷이네～ n\0～"
"014","(촀\0
\0이런 이런, 
\0지금 날씨에
}촀2이라니라니n\0\0\0\0(%촀\0그대는 추위를 많이 타나 보군
\0
n\02군양, n\0!"
"015","(촀\0이런 이런, 
\0지금 날씨에
}촀2이라니라니n\0\0
\0\0\0($촀\0춥지 않은가?
\0 그대는 정말
\0
활력이 넘치는 사람이야, n\0!"
"016","(9촀\0오늘 그대의 패션n\0\0
\0
(7촀\0솜사탕처럼 부드러운 분위기가
\0
아주 멋진걸, n\0!
(촀\0후후훗, 
\0나도 그런 패션에
\0
한번 도전해볼까? 
\0((촀\0하핫～!"
"017","(9촀\0오늘 그대의 패션n\0\0
\0
(7촀\0살짝 시크한 느낌이
\0
무척 매력적이야～ n\0!
(1촀\0후후훗, 
\0나도 음악을 하던 시절엔
\0
그런 옷을 자주 입었지n"
"018","(9촀\0오늘 그대의 패션n\0\0
\0
(7촀\0뭐랄까, 심플하지만
\0 깔끔한 멋이 있어～\0\0(
촀\0심플 이즈 베스트라는 말이
\0
괜히 있는 게 아니라니까, n\0!"
"019","(9촀\0그대의 오늘 패션n\0\0
\0
(7촀\0정말 화려하고
\0 멋진걸～ n\0!\0\0(6촀\0후후후, 
\0오늘 밤 파티에 가는 건가?"
"020","(9촀\0그대의 오늘 패션n\0\0
\0
(7촀\0왠지 편해 보여서
\0 아주 좋아～!\0\0(%촀\0아n\0\0 스트리트 패션이란 건
\0
이렇게 진화하고 있나 보군, n\0!"
"021","(9촀\0오늘 그대의 패션n\0\0
\0
(7촀\0신경 써서 차려입은 느낌인걸～\0\0(:촀\0그런 멋진 옷차림이라면
\0
어떤 파티에 가더라도 틀림없이
\0(
(6촀\0만인의 시선을 사로잡을 거야, n\0!"
"101","<"
"101_01","( 촀\0어라, 그 옷n\0\0
\0
또 입었군, n\0?\0\0(촀\0아니n\0\0 그게 아니라!
\0
내 말 뜻은n\0\0
\0
(6촀\0엄청 잘 어울린다는 뜻이야!"
"101_02","(\0촀\0어라, 
\0그 옷n\0\0
오늘도 입었n\0\0
\0
(촀\0아니, 
\0그대한테 정말 잘 어울려! n\0!"
