"label","text"
"001","(1촀\0n\02군양네 집은
\0
마이 홈처럼
\0 편안해, n\0n\0\0\0\0(6촀\0후후후, 
\0이참에 같이 살까?
\0
어때, n\02군양?
\0(
(촀\0농담이야! 
\0하핫～!"
"002","(촀\0여기가 n\02군양의
방이구나n\0\0\0\0(9촀\0여기 있으니까 나까지
\0(
(6촀\0n\02군양의 빛깔로
물들어버릴 것 같아, n\0!"
"003","(7촀\0n\02군양의 센스가
\0
여기에 다 모였네～! n\0!"
"004","(%촀\0오호라, n\0n\0\0
\0(
n\02군양이
\0
뭘 표현하고 싶은지 잘 알겠어!"
"005","((촀\0발에 묻은 흙은 아까
\0
잘 털고 들어왔으니까 걱정 마, n\0!
"
"006","(촀\0응? s촀2군양네 집?
\0
(%촀\0자주 방문하는 편이야!
\0(
나의 제2의 스위트 홈이라고나 할까?\0\0(촀\0왠지 모르게 
\0편안하거든
\0
(3촀\0이러다 여기에 아주
눌러앉을지도 모르지, n\0n"
"007","(9촀\0자, n\02군양!
\0(
나와 s촀2군양n\0\0
\0(
(3촀\0둘 중에 누굴 택할지 정하라구!
n\0\0
\0(촀\0농담이야! 
\0하핫～!"
"008","(%촀\0이렇게 여러 사람이 찾아오는 걸 보면
\0
s촀2군양의
\0
인품이 좋다는 뜻이겠지, n\0～"
"101","<"
"101_01","(촀\0n\0\0으음, 
\0이 방은
명상을 하는 공간인가,
\0
n\02군양?"
"101_02","(촀\0여긴 댄스홀로
\0
쓰기 좋겠는걸, n\0～\0\0(촀\0가구가 하나도 없으니까 말이야n\0\0
\0
(촀\0아, 
\0실례!"
"101_03","(%촀\0호오n\0\0
\0 아무것도 없다기보다는
\0
세속을 초월한 공간이네, n\0!"
