"label","text"
"001","(%촀\0이른 아침부터 그대의 얼굴을 보다니
\0
오늘은 좋은 일이
\0
생기겠는걸～ n\0!"
"002","($촀\0오늘은 어떤 하루가 될까?
\0(
(촀\0특별한 일은 없어도
\0 작은 행복을
느끼는 날이 되면 좋겠어, n\0!"
"003","(7촀\0이 시간엔 
\0왠지 모르게
입이 심심해, n\0～"
"004","(%촀\0하늘도 물들어가고
\0
점점 분위기가 좋아지는걸, n\0～"
"005","오늘은 노을이 아름답군n\0\0
\0
(6촀\0물론 그대의 눈동자가 더 아름다워
\02
(촀\0나도, 참!
\0 하핫～!(촀"
"006","(6촀\0밤은 지금부터 시작이야, n\0!"
"007","(%촀\0잠이 오지 않나?
\0(
(6촀\0그대는 나와 닮았군, n\0n"
"008","(%촀\0오늘은 아침노을이 아름다운걸?
\0(
(촀\0오늘 하루도
\0
기분 좋은 하루가 되겠어, n\0!"
"011","(촀\0오늘도 n!\02은는
\0
평화로워, n\0!"
"012","(촀\0맑은 하늘을 보니 기분이 좋군, n\0!"
"013","(촀\0흩날리는 꽃잎이
\0
이루 말할 수 없이 아름다워, n\0n"
"014","(9촀\0무슨 일이 일어날 것만 같은
\0
날씨로군, n\0n\0\0(\0촀"
"015","(촀\0주위가 온통
\0 동화 속에 나올 법한
\0
새하얀 세상이야～! n\0!"
"016","(촀\0그대는 눈이 내려도 활기차군, n\0!"
"017","(%촀\0오늘 같은 날엔
\0
그대와 함께 물웅덩이에서 춤을 추고 싶군
\0(
(6촀\0마치 영화 속 한 장면처럼, n\0n"
"018","<ጐ᐀촀"
"019","(촀\0비 오는 날은 즐거워!
\0(
이 습도가 내 하트를
\0
촉촉히 적셔주고 있다구! n\0!"
"020","(9촀\0오늘은 비가 오네n\0\0
\0(
(6촀\0누군가에게 슬픈 일이
생긴 걸까, n\0?"
"021","(7촀\0
\0지금 그대 생각을 하고 있었어
\0(
n\02군양과
\0
이야기 나누고 싶다고 말이야, n\0～"
"022","(촀\0오늘은 기분 좋게 화창한 날씨로군
\0
(9촀\0마치 태양이 축복해주고 있는 것 같아!
\0(
(6촀\0우리 둘의 미래를 말이야, n\0!"
"023","( 촀\0보라구, n\02군양!
\0(
(촀\0벚꽃잎이 흩날리고 있어～
\0
벌써 그런 계절이 되었군, n\0n"
"024","(촀\0하늘이 금방이라도 울음을 터뜨릴 것 같아
\0(
(7촀\0
\0어떤 말로 위로해야
\0
기운을 내려나, n\0?"
"025","(촀\0눈 오는 날에도 그대는
정열적인걸, n\0!"
"026","(9촀\0주위가 온통 n
\0빛 세상n\0\0
\0
(촀\0앗, 아니지!
\0
(촀\0은빛 세상이네, 
\0n\0!"
"027","(촀\0오늘은 잘도 내리는군
\0
(9촀\0울고 싶을 땐 울어도 된다구
\0(
(6촀\0그치지 않는 비는 없으니까, n\0n"
"028","<ᴐḀ촀"
"029","(%촀\0빗소리는 마치 첫사랑의 선율 같아n\0\0
\0(
(1촀\0
\0자연의 연주에 맞춰서 부르는
\0
세레나데도 나쁘진 않지, n\0!"
"030","(촀\0
\0하늘은 나를
\0 물 찬 제비,
아니 물 찬 n\02
으로로
\0
만들고 싶은 건가? 
\0((촀\0우후훗, n\0!"
"031","이 만남은 혹시 우연이 아니라
\0
($촀\0필연인 게 아닐까, n\0?\0\0(4촀\0다시 말해n\0\0
그대도 날 만나고 싶어서
\0
찾아다녔던 건n\0\0
\0((촀\0 아닌가 보군!
\0(촀"
"032","(촀\0오늘은 데이트하기 좋은 날이군, n\0!"
"033","(%촀\0벚꽃색으로 물든 n!\0,
\0
마치 동화 속 나라 같군, n\0!"
"034","(%촀\0오늘은 하늘이 심상치 않은걸
\0(
(촀\0
\0우리 사이가 너무 좋아서
\0
태양이 질투하는 게 틀림없어, n\0n"
"035","(9촀\0난 추워도 괜찮아, n\0n\0\0
\0(
겨울에만 만날 수 있는 새하얀 세상을
\0(
(6촀\0그대와 단둘이 볼 수만 있다면n"
"036","(촀\0어라, 이상한걸n\0\0
\0(
(촀\0그대의 얼굴을 봤더니 추위가 사라졌어
\0(
($촀\0내게 어떤 마법을 쓴 거지, n\0?"
"037","(%촀\0비 오는 날의 데이트도 좋지
\0(
(7촀\0
\0엄청 큰 우산이 있다면
\0(
그대와 함께 쓸 텐데, n\0～"
"038","<✐⠀촀"
"039","(&촀\0비 맞아도 괜찮냐고?
\0(
(6촀\0후훗, 나는 그저
빗소리를 좋아하는 것뿐이야, n\0!"
"040","(%촀\0울고 싶을 땐 울어도 돼,
\0
n\02군양!
\0(
(6촀\0이 비처럼 말이야n"
"041","($촀\0후후후, 
\0이유가 뭘까?
\0(
(촀\0그대의 미소를 보고 있으면
\0
왠지 마음이 따뜻해져, n\0n"
"042","(9촀\0n\0의 n!\0n\0\0
\0
(%촀\0지금 
\0이 순간을 잊지 않도록
\0
마음속 앨범에 담아둬야겠어, n"
"043","(9촀\0오케이, 오늘은
\0(
()촀\0n
\0님의 성장 스토리를n\0\0
\0(
(촀\0뭐? 
\0다음에 들려달라고, n\0?"
"044","(촀\0후후후, 
\0또 만났군!
\0(
(4촀\0꿈속에서 만났었잖아～ n\0!"
"045","(1촀\0지금쯤 그대도 이 하늘을 바라보고 있을까?
\0
n\0\0(7촀\0라고 생각했는데 정말 만났네!
\0(
(촀\0오늘 난 
\0럭키 보이인걸, n\0!"
"046","(촀\0가끔 이런 생각이 들어
\0(
(%촀\0그대가 있는 n!\0에
오길
\0 정말 잘했다고, n\0!"
