"label","text"
"001","<"
"001_01","(촀\0앗, 그대n\0\0
\0
(%촀\0}\0\02을를
\0
가지고 있나 보군, n\0!"
"001_02","( 촀\0어라? 
\0그대가 가지고 있는 그거
\0(
(&촀\0}\0\0 아닌가?"
"001_03","(;촀\0으응?
\0
}\0\0?
그대가 가지고 있는 그것 말이야, n\0!"
"002","(8촀\0혹시 그대만 괜찮다면
\0
Z\0에 사고 싶은데
\0
어때? n\0?"
"002_a","좋아～
그래도 되고…"
"002_b","(\0촁\0미안
그건 좀…"
"003","(촀\0오～케이～!
\0(
()촀\0그러면 서로 합의한 거야!"
"004","(촀\0괜찮아!
\0
강요하려는 건 아니니까, n\0!"
"005","<"
"005_01","(촀\0}\0\0에 대해서
\0
좀 더 알고 싶었거든, n\0!"
"005_02","(촀\0}\0\02
이랑랑
\0
친구가 되고 싶었거든, n\0!"
"005_03","(7촀\0}\0\02
이랑랑
\0
좀 더 친분을
\0
쌓고 싶어서 말이야, n\0n"
"102","(4촀\0Z\0을 줄 테니까n\0\0
\0
내게 팔지 않겠어? n\0?"
"102_a","좋아
그러든지"
"102_b","(\0촁\0미안
그건 좀…"
"103","(촀\0야호!
\0
서로 윈윈한 거네!"
"104","(촀\0그렇군n\0\0 유감인걸, n\0n"
"105","<"
"105_01","(7촀\0
\0실은 }\0\02
이랑랑
\0
전부터 함께 살고 싶었어, n\0!\0\0(%촀\0그대의 환생이라고 생각하고
\0
잘 보살필게, 
\0n\02군양!"
"105_02","(8촀\0}\0\02
이랑랑
\0
룸메이트를 
\0하고 싶었어, n\0!\0\0(6촀\0그대라고 생각하고 아낄게!
\0
n\02군양!"
"105_03","(2촀\0
\0우리끼리 이야기지만n\0\0
\0
}\0\02
이랑랑
\0
같이 살고 싶었거든, n\0!
(9촀\0이름은n\0\0
\0(
(6촀\0n\02이라고라고 할까?"
