"label","text"
"001","(5촀\0이곳이 n
\0님의 방이야!
\0(
나의 모든 걸 마음껏 보도록!
\0
(촀\0앗, 
\0눈을 감지 말라구! n\0!"
"002","n\02군양!
(%촀\0우리 집이다 생각하고
\0
편하게 둘러봐, n\0!\0\0(촀\0혹시 자고 간다고 해도
\0
난 상관없어! 
\0(촀\0하핫～!"
"003","(9촀\0단둘이 있다고 해서
\0
긴장할 필요 없어
\0(
(6촀\0자, 
\0편하게 있어, n\0n"
"004","(1촀\0지금 나와 n\02군양이
\0
한 지붕 아래에 있군n\0\0\0\0(촀\0아n\0\0 실례!
\0
(4촀\0소중한 순간을
\0
만끽하던 참이야! n\0!"
"005","(촀\0이런～ 
\0눈치가 없어서 미안하군!
\0(
촀라도
\0
준비해둘 걸 그랬어! n\0!"
"006","(7촀\0n\02군양n\0\0
\0
부탁이니까 s촁n
\02군양과
\0
사이좋게 지내줘～ n\0～"
"007","\0(1촀\0

\0n
\0

님을 차지하려는
\0


\0n\02군양

과
\0


\0s촁2군양

의 대결n\0\0\0￿\0\0(촀\0하핫!
\0(
(촀\0아, 
\0아니n\0\0 아무것도 아니야! n\0!"
"008","(촀\0아, 
\0s촁2군양도 있지만
\0
신경 쓰지 말고 편하게 쉬어,
\0
n\02군양!"
"009","(촀\0오늘은 손님이 많은걸～
\0(
(촀\0우리 집은 그렇게 넓지 않으니까
\0
뛰어다니진 말아줘, n\0～"
"010","(2촀\0n
\0님을 원하는 사람이
\0
이렇게나 많은 건가n\0\0
\0
(촀\0오늘 밤 잠들긴 글렀군! n\0!"
"011","(촀\0이렇게나 잔뜩 방문객이n\0\0 n\0n\0\0
\0(
(4촀\0혹시 이 n
\0님의
팬클럽 모임인가? 
\0(촀\0하핫～!"
