"label","text"
"001","(촀\0사실 아까
\0(
촊촉}\0\0에
슬쩍 누워봤는데 말이지\0\0촆촃(%촀\0아주 편하더라고!
\0(
(6촀\0누군진 몰라도
침대 고르는 안목이 제법이야, n\0!"
"002","촊촉(촀\0이런 공공장소에 놓인 TV는
\0
채널 바꾸기가
\0 힘들지, n\0n\0\0\0\0촆촃()촀\0그래서 남녀노소가 즐길 수 있는
\0
()촀\0방송을 틀어야 한다고 생각해!
\0(
예를 들어n\0\0
\0(6촀\0 애니메이션 어때?"
"003","촊촉(촀\0}\0\02이가
있으니까,
\0 주변은 언제든지
\0
댄스 스테이지가 될 수 있겠어! n\0!\0\0촆촃(6촀\0저와 한 곡 어떠십니까?
\0(
(촀\0농담이야, 
\0하핫～!"
"004","촊촉\0흘깃n\0\0
\0(
\0￿(9촀\0Z\0시 Z\0분이로군n\0\0\0\0촆촃(7촀\0}\0\02이가 있어서
\0
자꾸 시간을 확인하게 되는군n\0\0
\0(
(6촀\0시간에 얽매일 필요는 없는데 말이야!"
"005","촊촉(촀\0}\0\0 덕분에
\0
마음이 편안해지는 느낌이야!\0\0촆촃($촀\0식물 친구도 밖에 있어서
\0
다행이라고 생각하지 않을까? n\0?"
"006","촊촉(촀\0집 밖에
\0
}\0\02이가n\0\0\0\0촆촃(%촀\0그래, 모든 것에서 해방된 기분으로
\0
목욕을 즐길 수 있겠어
\0(
(2촀\0사람들의 시선은 걱정되지만, n\0!"
"008","촊촉(촀\0책상이 있는 것만으로도
\0
마치 카페의 오픈 테라스 같은걸～\0\0촆촃(촀\0그중에서도 특히
}\0\02이\0라는 게
\0
운치 있고 좋아! n\0!"
"009","촊촉(%촀\0}\0\02이가 있으니
\0
n \0을 걷다 지쳤을 때
\0
가볍게 한숨 돌릴 수 있겠어\0\0촆촃(&촀\0누군가가 일부러 가져다 놓은 건가?
\0(
(촀\0후후후, 이 n!\0에는
\0
마음씨 좋은 이웃이 있나 보군, n\0!"
"010","촊촉(촀\0음?
\0
웬 }\0\02이가n\0\0\0\0촆촃(9촀\0누군지는 모르겠지만
\0
야외 콘서트를 열 생각이라면
\0
(촀\0기꺼이 협조하지! 
\0바로 이 춤으로! n\0!"
"011","촊촉(\0촀\0누가 야외에서
\0
}\0\02으\0로
\0
(&촀\0요리를 하려는 건가? n\0?\0\0촆촃(%촀\0나도 소중한 사람을 생각하며
\0
가끔 요리를 하곤 하지
\0(
(촀\0지금은 없지만 말야, 
\0((촀\0하핫～!"
"012","촊촉(1촀\0}\0\02으\0로
\0
근육을 키우는 n
\0n\0\0
\0(
흐르는 땀방울, 
\0거친 숨소리n\0\0\0\0촆촃(%촀\0그런 매력적인 내 모습을
\0
프로모션 비디오에 한번
\0
담아보는 것도 좋겠어, n\0!"
"016","촊촉(촀\0음? }\0\0n\0\0
\0(
촆촃(촀\0후후후, 
\0누군가가 나 몰래
\0
파티를 열었던 건가, n\0?"
"017","촊촉(7촀\0조명치고는 보기 드문 디자인이다 했더니
\0
}\0\02이\0잖아～\0\0촆촃(%촀\0조명이 있으면 어두울 때도 마음이 놓이고
\0
좋은 분위기도
연출할 수 있을 것 같군, n\0!"
"018","촊촉( 촀\0n\02군양, 
\0이런 곳에
}\0\02이가 있어!\0\0촆촃(7촀\0이게 여기 있으면 데이트 중에도
\0
금방 스타일을 바꿀 수 있겠는걸～
\0(
(%촀\0누가 뒀는진 몰라도 
\0참 센스가 있어, n\0!"
"019","촊촉}\0\0n\0\0
\0
이런 곳에 누가 둔 걸까?\0\0촆촃(촀\0후후훗, 
\0야외에 이런 게 있으니까
\0
상당히 신선하군, n\0!"
"020","촊촉( 촀\0어라, 
\0이런 곳에
}\0\02이가 있군
\0(
(촀\0꺼내주고 싶은 마음도 들지만n\0\0\0\0촆촃(%촀\0누군가 소중히 기르고 있는 걸지도 모르니까
\0
가만히 두는 게 좋겠어, n\0!"
"021","촊촉(9촀\0}\0\02을를 좀 봐
\0(
(촀\0헤엄치고 있는 모습을 이렇게 가까이서
\0
볼 수 있다니, n\0n\0\0\0\0촆촃(촀\0}\0\02이가 본
\0
이 n \0은 어떤 느낌이려나n\0\0?
\0(
(촀\0우리가 느끼는 것처럼 낙원이었으면 좋겠군!"
"022","촊촉( 촀\0앗, 
\0이런 곳에
}\0\02이가!\0\0촆촃(촀\0혹시 이 화석의 주인도
\0 이 땅에 살았던 걸까?
\0(
(촀\0그렇게 생각하니 어쩐지
\0
지구의 신비가 느껴지는 것 같군～ n\0!"
"023","촊촉( 촀\0앗, 
\0누가 이런 곳에
\0
}\0\02을를
장식해 둔 거지?
()촀\0n \0의 경치가 배경을 더욱 풍부하게 해줘서
\0
그림의 매력이 더해지는 느낌n\0\0
\0(
촆촃(%촀\0이건 이것대로 재미있군, n\0!"
