"label","text"
"001","(9촀\0그대가 가지고 있는 삽은
\0
이 n \0을 바꿀 힘을 갖고 있어, n\0n\0\0
\0
(6촀\0잘 부탁해, 
\0n\02군양!"
"002","(촀\0어라, 그 잠자리채n\0\0
\0
($촀\0지금부터 곤충을 잡으려는 건가,
\0
n\02군양?"
"003","(촀\0어라, 그 낚싯대n\0\0
\0
($촀\0지금부터 낚시를 하려는 건가,
\0
n\02군양?"
"004","(촀\0앗, 그 물뿌리개n\0\0
\0
($촀\0꽃에 물을 주려는 건가,
\0
n\02군양?"
"005","<"
"006","(촀\0이런 이런n\0\0
그런 위험한 물건은 넣고 다녀야지n\0\0
\0(
(촀\0아, 넣었군!\0\0(촀\0우리 n \0의 미래는 그대 손에 달렸어!
\0(
(%촀\0뒤에서나마 응원할게, n\0!"
"007","(촀\0새총을 들고 다니다니n\0\0
\0
사냥감이라도 발견한 건가,
\0
n\02군양?\0\0(9촀\0참고로 새총으로는n\0\0
\0
(6촀\0날 잡을 수 없다구, n\0!"
"008","( 촀\0어라, n\02군양,
\0(
(촀\0멋진 지팡이를
\0 가지고 있군～!\0\0(%촀\0그걸 사용하면 
\0단숨에
원하는 복장으로 갈아입을 수 있는
\0
꿈만 같은 도구라지, n\0?\0\0(촀\0
\0후후후, 
\0나라면
비장의 모습으로 변신해볼 것 같아!
\0(
(6촀\0태어나던 그때 그 모습으로n"
"009","($촀\0아까 들고 있던 도구로
\0
n!\0에 길을
\0
만들어주고 있는 건가? n\0?\0\0(%촀\0그대 덕분에 다니기 편해지겠어
\0(
(촀\0고마워, n\02군양!"
"010","(#촀\0
\0(수고! n\02군양!
\0(
(\0촀\0방금 들고 있던 도구로
(&촀\0절벽을 만들어주려는 거지?\0\0(촀\0완성되면 그 위에 올라가서
\0
n!\0의 바람을
온몸으로 느끼고 싶군, n\0!"
"012","( 촀\0하핫, 숨기지 않아도 된다구!
\0(
(촀\0그 도구로 
\0n!\0의
수로를 정비하고 있는 거지?\0\0(1촀\0
\0흐르는 물 소리를 들으면
\0
신기하게도 마음이 편해져, n\0!"
"014","( 촀\0응? n\02군양
\0(
($촀\0그대가 들고 있는 건 폭죽이지?
\0
아주 독특한 물건을 가지고 있군\0\0(9촀\0그 끈은 조심하는 게 좋아
\0
힘껏 당기는 순간n\0\0\0\0(6촀\0
\0
\0어이쿠, 
\0내 입으로는
더 이상 못 말하겠네, n\0!"
"015","($촀\0n\02군양,
\0
웬 사다리야?
\0
절벽 위로 올라가려고?\0\0(촀\0후후후, 
\0높은 곳에서 바라보는
n!\0의 풍경은
\0(
(6촀\0평소와 다른 느낌이겠지, n\0!"
"016","( 촀\0그대n\0\0
\0 재밌는 물건을 갖고 있군
\0
(%촀\0그게 높이뛰기 장대인가, n\0?\0\0(9촀\0아무리 높이뛰기 장대가 있다고 해도
\0
우리의 관계는
단번에 뛰어넘을 수 없어!\0\0(6촀\0조급해하지 말고 천천히 친해지자구,
\0
n\02군양!"
"100","<
efghi"
"101","(9촀\0그대의 그 손n\0\0
\0(
(&촀\0아직 곤충을 한 마리도
못 잡은 것 같은데? n\0?\0\0(%촀\0괜찮아, 처음엔 누구나 비기너니까!
\0
(촀\0여유를 갖고 조금씩 전진하는 거야,
\0
n\02군양!"
"102","(9촀\0그대의 그 발걸음n\0\0
\0(
(&촀\0아직 내공이 부족한 것 같은데?\0\0(7촀\0곤충 헌터가 되려면 
\0앞으로도
시간이 좀 필요하겠어, n\0～"
