"label","text"
"001","(촀\0사랑하는 사람을
\0
'베이비'라고 부르기도 하지만n"
"002","<"
"003","(%촀\0나는 '마이 허니'라고
\0
부르기로 결심했어, n\0～\0\0()촀\0벌꿀처럼 달콤하고
\0
매우 사랑스럽다는 의미라구!\0\0(촀\0그런데 벌은 침을 가지고 있으니까
\0
화나게 하면 큰일이 나겠군n\0\0
\0
\0
(6촀\0그렇지? 
\0마이 허니?"
"004","(%촀\0나는 '마이 프린세스'라고
\0
부르기로 결심했지～ n\0～\0\0()촀\0공주님을 대하듯이
\0
소중하게 대하겠다는 의미가 있어!\0\0(7촀\0그렇지만 공주님은 높은 사람이니까
\0
기분을 상하게 하면 큰일이 나겠지n\0\0?
\0
\0
(6촀\0그렇지? 
\0마이 프린세스?"
"005","(%촀\0나는 '마이 엔젤'이라고
\0
부르기로 결심했어～ n\0～\0\0()촀\0지상에 내려온 천사처럼
\0
아름답다는 의미가 있어!\0\0(촀\0그치만 천사에겐 날개가 있으니까
\0
심기를 거스르면
\0
어딘가로 날아가버릴지도 몰라n\0\0
(6촀\0그렇지? 
\0마이 엔젤?"
"009","()촀\0난 만약 데이트를 하게 된다면
\0
상대를 즐겁게 해주기 위해서
\0
최선을 다할 거야, n\0!
(촀\0참고로 n\02군양이랑
\0
데이트를 한다면n"
"010","(%촀\0함께 가슴 뛰는 체험을 할 수 있는
\0
놀이공원이 좋으려나, n\0?\0\0(1촀\0놀이 기구를 타면
\0
그대와 나의 거리도 좁혀지고
\0
서로의 심리적 거리도n\0\0
(촀\0하핫～!
\0
그대도 꽤나 대담한걸～!"
"011","(%촀\0분위기 있는 조명이 비치는
\0
수족관이 좋으려나, n\0?\0\0(3촀\0이왕 데이트를 한다면
\0
서프라이즈 이벤트도 준비해볼까?\0\0(1촀\0예를 들어 인어 옷을 입은 내가
\0
수조 안에서 나타난다든지n\0\0 후후훗～\0\0(촀\0앗, 
\0말해버리면
서프라이즈가 아닌데! 
\0(촀\0하핫～!"
"012","(%촀\0꿈과 감동을 공유할 수 있는
\0
영화관이 좋으려나?\0\0(1촀\0둘이 팝콘 하나를 나눠먹으면
\0
서로의 거리도 자연스레n\0\0
\0(촀\0 하핫～!\0\0(촀\0먹는 데 너무 집중해서
\0
영화 시작 전에 다 먹어버리지 않도록
\0
조심해야겠어, n\0!"
"013","<
"
"016","(%촀\0난 말이지n\0\0
\0
평범한 대사를 멋있게 말할 수 있어야
\0
진짜 배우라고 생각해, n\0!"
"017","<
"
