"label","text"
"001","(촀\0사랑하는 사람을
\0
'베이비'라고 부르기도 하지만n"
"002","<"
"003","(%촀\0나는 '마이 허니'라고
\0
부르기로 결심했어, n\0～\0\0()촀\0벌꿀처럼 달콤하고
\0
매우 사랑스럽다는 의미라구!\0\0(촀\0그런데 벌은 침을 가지고 있으니까
\0
화나게 하면 큰일이 나겠군n\0\0
\0
\0
(6촀\0그렇지? 
\0마이 허니?"
"004","(%촀\0나는 '마이 프린세스'라고
\0
부르기로 결심했지～ n\0～\0\0()촀\0공주님을 대하듯이
\0
소중하게 대하겠다는 의미가 있어!\0\0(7촀\0그렇지만 공주님은 높은 사람이니까
\0
기분을 상하게 하면 큰일이 나겠지n\0\0?
\0
\0
(6촀\0그렇지? 
\0마이 프린세스?"
"005","(%촀\0나는 '마이 엔젤'이라고
\0
부르기로 결심했어～ n\0～\0\0()촀\0지상에 내려온 천사처럼
\0
아름답다는 의미가 있어!\0\0(촀\0그치만 천사에겐 날개가 있으니까
\0
심기를 거스르면
\0
어딘가로 날아가버릴지도 몰라n\0\0
(6촀\0그렇지? 
\0마이 엔젤?"
"009","()촀\0난 만약 데이트를 하게 된다면
\0
상대를 즐겁게 해주기 위해서
\0
최선을 다할 거야, n\0!
(촀\0참고로 n\02군양이랑
\0
데이트를 한다면n"
"010","(%촀\0함께 가슴 뛰는 체험을 할 수 있는
\0
놀이공원이 좋으려나, n\0?\0\0(1촀\0놀이 기구를 타면
\0
그대와 나의 거리도 좁혀지고
\0
서로의 심리적 거리도n\0\0
(촀\0하핫～!
\0
그대도 꽤나 대담한걸～!"
"011","(%촀\0분위기 있는 조명이 비치는
\0
수족관이 좋으려나, n\0?\0\0(3촀\0이왕 데이트를 한다면
\0
서프라이즈 이벤트도 준비해볼까?\0\0(1촀\0예를 들어 인어 옷을 입은 내가
\0
수조 안에서 나타난다든지n\0\0 후후훗～\0\0(촀\0앗, 
\0말해버리면
서프라이즈가 아닌데! 
\0(촀\0하핫～!"
"012","(%촀\0꿈과 감동을 공유할 수 있는
\0
영화관이 좋으려나?\0\0(1촀\0둘이 팝콘 하나를 나눠먹으면
\0
서로의 거리도 자연스레n\0\0
\0(촀\0 하핫～!\0\0(촀\0먹는 데 너무 집중해서
\0
영화 시작 전에 다 먹어버리지 않도록
\0
조심해야겠어, n\0!"
"013","<
"
"016","(%촀\0난 말이지n\0\0
\0
평범한 대사를 멋있게 말할 수 있어야
\0
진짜 배우라고 생각해, n\0!"
"017","<
"
"018","(9촀\0예를 들면n\0\0
\0(
(6촀\0'화장실 다녀올게' 
\0같은 말!"
"019","(9촀\0예를 들어n\0\0
\0(
(6촀\0'밥이 맛있군' 
\0이런 대사!"
"020","(9촀\0예를 들어n\0\0
\0(
(6촀\0'한 그릇 더!' 
\0같은 대사!"
"021","(9촀\0예를 들면n\0\0
\0(
(6촀\0'머리 스타일 바꿨어?' 
\0같은 말!"
"022","(9촀\0예를 들어n\0\0
\0(
(6촀\0'점심 먹었어?' 
\0이런 말!"
"023","(촀\0사실 진심이 담겨 있다면
\0
대사 내용은
중요하지 않지만 말이야, n\0～"
"026","(
촀\0요즘 들어 가슴이 두근거려서
\0
자꾸 밤잠을 설친다구n\0\0\0\0(촀\0후후후, 
\0바로 이런 게 사랑일까?"
"027","< "
"028","<"
"029","n\0\0(촀\0앗! 안 돼!
\0(
(6촀\0지금도 그대의 눈동자에
\0
빨려들어갈 뻔했어, n\0n"
"030","(촀\0응?
\0 상대가 누군지 궁금해?
\0(
(3촀\0그건n\0\0
\0
그대 상상에 맡기겠어, n\0!"
"031","(7촀\0어쩌면 내 베개가
\0 나와
안 맞는 것
\0일지도 모르지만, n\0n"
"032","(촀\0나도 아직 확신은 없지만
\0(
(9촀\0이렇게 가슴이 두근거리는 건
\0
그대와 이야기할 때뿐이라구, n\0n\0\0\0\0(촀\0응? 
\0아무한테나 하는 말
아니냐고?
\0(
(촀\0그런 거 아니라니깐, 
\0하핫～!"
"039","<()*"
"040","n\0\0(&촀\0그 아이돌이랑 어떤 관계냐구?
\0(
(촀\0난 사생활은
\0
공개하지 않는 편이야～! n\0!"
"041","n\0\0(&촀\0기자 회견?
\0(
(2촀\0그런 건 소속사에
\0
문의해주겠어～? n\0?"
"042","n\0\0(&촀\0그 유명 배우와 난 열애설?
\0(
(7촀\0으음n\0\0
\0 그저
친한 동료라구～! n\0!"
"043","(%촀\0이런 말, 한 번이라도 좋으니까
\0
해보고 싶은걸n"
"044","<-./"
"045","(촀\0후후후, 
\0말해보는 것뿐이니까
누구한테 민폐 끼칠 일도 없잖아?
\0
(촀\0하핫～!"
"046","(촀\0후후후, 
\0말은 해볼 수 있잖아?
누가 상처받는 일도 아닌데? 
\0(촀\0하핫～!"
"047","(촀\0후후후, 
\0걱정 말라구!
\0(
(*촀\0난 그런 스캔들을
낸 적이 없으니까, n\0!"
