"label","text"
"100","<"
"100_01","(촀\0Ouah, merci, 
\0n\0 !
\0( (촀\0
En plus, c'est pile dans ma palette
de couleurs !"
"100_02","Merci, (촀\0
\0n\0 !
\0( (%촀\0Ça me faisait envie depuis un bout de temps, figure-toin\0\0\0\0Mais si c'est toi qui me l'offres, ça
me fait encore plus plaisir, n\0 !"
"100_03","(촀\0Merci beaucoup, c'est trop gentil !
(촀\0C'est tout à fait le genre de choses
que j'aime !
\0 T'es vraiment trop fort2\0e !"
"101","()촀\0Je vais me dépêcher de faire un peu
de place, du coup !
\0(촀\0 Je te parie que
mes amis les insectes vont a
\0do
\0rer !"
"102","((촀\0Il va juste falloir que je nettoie un
peu ma porte avant de l'accrocher.\0\0(&촀\0Hmm ? 
\0Ben oui, 
\0que je nettoie ma
porte.
\0 ()촀\0Elle est un peu collante, des
foisn\0\0
\0 (촀\0Ça fait pas ça, chez toi ?"
"103","(촀\0Ouuh ! J'adore recevoir de nouveaux
meubles ! Ils sentent toujours bon le
neuf, (5촀\0et ça fait chic dans la maison !"
"104","(촀\0\0J'ai déjà vu ce truc quelque partn\0\0
\0(\0￿"
"111","(촀\0Ouah !
\0( (촀\0Merci tout plein, n\0 !
\0(촀"
"112","(촀\0Merci beaucoup !
\0(&촀\0 Je me demande ce
que c'est, comme fossile ?
\0( (촀\0J'irai
poser la question à \0Thibou \0￿!(촀"
"113","(촀\0C'est fou,
\0( (촀\0je n'ai jamais vu de fossile
pareiln\0\0(%촀\0 Il faut que t'ailles le montrer
à \0Thibou\0￿, n\0 !"
"114","(촀\0C'est quand même dingue, les
fossilesn\0\0
\0( Des vieux trucs morts
changés en pierre !
\0(""촀\0 Super cadeau !"
"121","(촀\0Tu es sûr2\0e que c'est pour moi ?!
\0
Sûr2\0e et certain2\0e ?
\0 (촀\0En tout cas, merci
tout plein, n\0 !
\0(촀"
"122","(촀\0Ouah, merci !
\0( Ça a dû te coûter une
fortune. 
\0(6촀\0D'habitude, on m'offre 2\0촀, et ça me suffit.\0\0(촀\0En fait, je suis pas à l'aise.
\0 Tu
devrais en faire meilleur usage. 
\0($촀\0Sois
gentil2\0le, reprends ton cadeau."
"123","(촀\0Ouah, c'est chouette !
\0(촀\0 Une minuten\0\0
Tu as déjà montré ce truc à \0Thibou\0￿ ?

\0Ça a l'air assez raren\0\0\0\0('촀\0Je voudrais pas mettre \0Thibou \0￿en
colère et l'entendre me gronder
pendant des heuresn\0\0\0\0(%촀\0Reprends ton cadeau et apporte-le
plutôt au \0musée\0￿, tu veux ?"
"201","(촀\0C'est vraiment trop beau ! Tous mes
autres hauts sont pleins de taches de
confituren\0\0 Je vais l'enfiler de suite !"
"202","(촀\0Trop la classe !
\0( Je vais l'essayer tout
de suite !
\0 (촀\0Je suis sûr que je vais
avoir le swag avec ça !\0\0(촀\0Même si j'ai toujours pas compris ce
que c'est, n\0n"
"203","(촀\0J'adore, c'est du dernier chic !
\0
(&촀\0Mais ça se met comment ?"
"204","(촀\0Génial, j'adore ce genre de trucs !
\0
(5촀\0Et puisn\0\0 ça me va super bien, j'ai
la tête taillée pour !"
