"label","text"
"001","<"
"001_01","(촀\0Está bien que haya zonas de la isla
donde todavía no se haya construido
nada,
\0 ¿no crees?
(촀\0Estos lugares son ideales para
sacarte una selfi con un fondo natural por detrás."
"001_02","(촀\0Este lugar tan espacioso me podría
servir para dar algún concierto.
\0
(1촀\0No creas que no lo tengo pensado.\0\0(&촀\0¿Cinco días será suficiente tiempo
para aprender a tocar la guitarra,
\0 n\0?"
"001_03","(촀\0¿Crees que puedo atraer a mucha
gente a este lugar apartado si
muestro mis dotes en la danza?
(5촀\0¡Comprobémoslo! 
\0¡Aquí va!
\0(촀\0
\0(촀"
"001_04","(1촀\02\0n\0 en n\0 es
un lugar tan delicioso como comer
촀 por la nochen\0\0
(촀\0¡Pero qué ingenio!
\0 ¡Esa frase me
podría servir para componer una
canción o algo!"
"001_05","(촀\0¡Ajá!
\0 Tenía el presentimiento de que
me encontraría contigo precisamente
en este lugar,
\0 n\0.
(6촀\0No sé por qué no trabajo como detective.
\0 Sería el mejor de la isla
sin duda."
"002","촊촉(6촀\0¿Te deja impresionad2oa mi hogar,
\0
moderno y retroclásico a la vez que 
austero y ostentoso?
촆촃(5촀\0Lo llamo ""la n
\0
Haus"",
\0 que en alemán significa
""supercasa de hipervanguardia""."
"003","(&촀\0¿Alguna vez has estado en la casa
de s촀?\0\0(촀\0Es agradable,
\0 pero huele a 촀 por todos lados.\0\0(촀\0¿Cuánt2촀oa\0 촀 tiene que
beber uno para que la casa entera
se impregne de ese olor?"
"004","촊촉(촀\0¿Aún vives en estas condiciones?
\0
Bueno,
\0 al menos tu hogar tiene una
ubicación de primera.\0\0촆촃(%촀\0Y para mí eso es lo principal.
\0
(촀\0¡Saber dónde ubicarse para
destacarse al máximo!"
"005","촊촉(촀\0Me gusta tu casa.
\0 Es compacta,
\0
tiene encanton\0\0
\0 y ni un solo rincón
está mal aprovechado.\0\0촆촃(6촀\0Si haces una fiesta aquí,
\0 nadie
se irá sin haber conocido de cerca
a los demás,
\0 ¿verdad?
\0 (촀\0¡Je,
\0 je!"
