"label","text"
"001","(촀\0La verdad que podría vivir aquí
si le diéramos unos toques
de retrofuturismon\0\0
(촀\0¡Y así seríamos compañeros,
n\0!
\0
(촀\0Ja, ja, ja,
\0 lo decía en broma."
"002","(6촀\0Así que esta es tu guarida,
\0
¿no, n\0?
\0 ¡No está
mal este lugar!\0\0(촀\0Me aseguraré de no sentirme
muy cómodo,
\0 (촀\0no vaya a ser que
después me tengan que echar,
\0 ja, ja."
"003","(7촀\0Me fascina el estilo estético
que conseguiste expresar aquí,
n\0n"
"004","(촀\0Lo capto,
\0 lo percibon\0\0
\0 Creo que
sintonizo con la onda estética que
tratas de imponern"
"005","((촀\0Tranquil2oa, n\0,
\0 me
limpié bien la arena de
los pies en el felpudo al entrar."
"006","(촀\0¡Vaya!
\0 Me alegra verte aquí en
casa de s촀.\0\0(5촀\0Quién hubiese dicho que los dos
íbamos a estar en su lista de
invitados VIPn"
"007","(9촀\0Dime una cosan\0\0 (&촀\0¿Con quién te
quedarías si tuvieras que elegir
entre s촀 o yo?
(촀\0¡Espera!
\0 ¡No hace falta que
respondas!
\0 ¡Solo era una pregunta
retórica!"
"008","(촀\0Dice mucho de s촀 que nos haya invitado a la vez,
\0 ¿no te parece?"
"101","<"
"101_01","(&촀\0¿Aquí es donde te dedicas a meditar
sobre el vacío cosmológico?
\0 (촀\0Porque
este lugar está un pelínn\0\0 vacío."
"101_02","(촀\0Aquí podrías instalar una pista
de baile para un gran grupo
de invitados.
\0 ¡Espacio no falta!\0\0(4촀\0Te quería hacer alguna sugerencia
sobre cómo completar la decoración,
\0
pero no sé por dónde empezarn"
"101_03","(촀\0¡Qué vibraciones!
\0 ¡Las percibo
por todas partes en este lugar!\0\0(1촀\0Más que nadan\0\0
\0 porque rebotan en
las paredes ya que no hay ni un solo
objeto que se interponga. Genialn"
