"label","text"
"001","(9촀\0Oye,
\0 llevar esa pala implica una
gran responsabilidad.
\0 (6촀\0Úsala con
cuidado,
\0 n\0."
"002","(&촀\0¿Vas de cazainsectos hoy?

\0¿O sería ""atrapainsectos""n\0\0
\0? ¿Quizás
""insectrapado2
rra""?
\0 (촀\0¡Lo que sea!"
"003","(1촀\0Esa caña de pescarn\0\0
\0 ¿es el modelo
con mira telescópica y tanza de
de grafenon\0\0
\0? (촀\0Je,
\0 je,
\0 ¡es un chiste!"
"004","(촀\0Veo que vas bien preparad2oa para
regar todo lo que crezca en la tierra.
\0
Serás 2$el ídolola ídola de las plantas.(촀"
"005","<"
"006","(촀\0¡Eh!
\0 ¡Ten cuidado con eso!\0\0(촀\0Perdón,
\0 pero no estoy acostumbrado
a ver gente con hachas de verdad
paseándose por ahí.\0\0(%촀\0¡Será porque crecí en una ciudad!
\0
(""촀\0Buena suerte talando árbolesn\0\0
\0
o lo que sea que quieras hacer."
"007","(&촀\0¡Ay, ay!
\0 ¿A quién le vas a disparar
con esa cosa?\0\0(6촀\0Ir de caza nunca fue lo míon\0\0
\0
salvo cuando hay rebajas en las
boutiques de moda ""vintage""."
"008","(촀\0¡""Incredibili""!
\0 Eso sí que es magia.\0\0(1촀\0Si pudiese cambiar mi estilo así
de fáciln\0\0\0\0(촀\0¡2\0n\0 tendría una
fuente inagotable de modas para
seguir!
\0 (Y descartar al poco tiempo)."
"009","(촀\0Vaya,
\0 ¿qué tenemos aquí?
\0 ¡Te veo dispuest2oa a convertir n\0 en una urbe!
(1촀\0Espero que eso atraiga marcas
de moda independiente y vanguardista.
Me refiero,
\0 por ejemplo,
\0 a
2\0촀 & 2\0촁."
"010","(%촀\0Bien,
\0 sigue así,
\0 n\0.
\0
¿Estás poniendo un desnivel
o algo?
(6촀\0Cuando termines,
\0 ponle un mirador
\0
(con una valla,
\0 claro).
\0 ¡Yo subiría
a cantar a los cuatro vientos!"
"012","(촀\0¡No me digas que estás trabajando
en un proyecto secreto!\0\0('촀\0A mí me puedes contar todo,
\0
¿eh,
\0 n\0?\0\0(9촀\0¿Tienes los permisos necesarios?
\0
(촀\0¡Es un chiste!
\0 Los permisos están
pasados de moda."
"014","(촀\0Qué chispeante se te ve hoy.
\0
Parece que estás de un humor
explosivo.\0\0(9촀\0¿Qué es eso que tienes?
\0 Si piensas
tirar de la cuerda en algún momento,
\0
(6촀\0mejor que no sea ahoran\0\0
(촀\0Y no te pregunto más porque me voy
a estropear la sorpresa."
"015","(촀\0¡Ah!
\0 ¡Con eso sí que vas a llegar
muy alto!\0\0(1촀\0¿Cómo se verá el mundo desde
la cima de la intelectualidad?\0\0¿Te imaginas esas fiestas,
\0 entre 
figuras del mundo de la cultura y con
""catering"" de 촀?
(6촀\0¿Una escalera servirá también para
ascender socialmente?"
"016","( 촀\0Ah,
\0 eso debe de ser una de las tan
renombradas garrochas den\0\0\0\0(촀\0Aghn\0\0
\0 Ahora no recuerdo el nombre,
\0
pero es una artista que hace todas
sus esculturas con garrochas.
(촀\0Hace poco fui a una exposición
suya y estuve a punto de llevarme
una de recuerdo.
\0 Pero me contuve."
"017","( 촀\0Uy,
\0 ¿tienes un espantasuegras?
\0
¿Se puede usar para tocar melodías
de juegos retro, n\0?\0\0(6촀\0Si interpretaras algún clásico de
촀, 
\0(촀\0¡yo te hago el
acompañamiento con mi triángulo!"
"018","($촀\0Oh,
\0 veo que conseguiste un
lanzaburbujas de última generación,
\0
n\0.\0\0(1촀\0Si tocaras en un sitio para recitales
de 촀,
\0 te pagarían el número de burbujas por minuto."
"019","( 촀\0¿Eso no es un molinito?
\0 Me parece
un juguete tan simple y a la vez
tan cautivador, n\0n\0\0\0\0('촀\0Si no dejo de mirarlon\0\0
\0 (촀\0terminaré
hipnotizado y comprando en internet
corbatas ""vintage"" compulsivamente."
"020","( 촀\0¡Caracoles blogueros!
\0 ¡Me encanta
ese abanico paipay de diseño que tienes, n\0!\0\0(5촀\0Así puedes marcar tendencia y estar
fresquit2oa al mismo tiempo.
\0 (촀\0Yo no
habría hecho una elección mejor."
"021","(6촀\0¡Qué bengala de categoría que tienes
ahí!
\0 ¿Piensas encenderla ya o es
para una ocasión más especial?\0\0()촀\0¿Sabías que,
\0 cuanto más brilla una
bengala,
\0 más tarda en consumirse?
\0
(촀\0¿O era al contrario?"
"022","( 촀\0¡Bonito globo, n\0!
\0 (촀\0Por casualidad no tendrás como otros 300 iguales a ese,
\0 ¿verdad?\0\0(촀\0Había pensado soltar globos en el
aire al ritmo de 촀 para el primer aniversario de mi blog."
"100","<
efghi"
"101","(""촀\0¿Qué tal?
\0 ¿Ya atrapaste muchos
insectos?
\0 (촀\0¡¿Ninguno?!
\0
(%촀\0Bueno,
\0 sigue insistiendo.
A veces los insectos no se dejan
atrapar porque lo consideran
muy ""mainstream""n"
"102","(9촀\0Me parece que algo no funciona con
tu técnica para atrapar insectosn\0\0\0\0()촀\0No sé si necesitas mejorar tus
reflejosn\0\0
\0 (촀\0o es que a tu atuendo
la falta un ""yo no sé cuac""n"
"103","(9촀\0Veo que la cacería ""insectística""
es definitivamente lo tuyo.
\0
Tu mirada no engaña.
(6촀\0Si yo fuera uno de esos insectos,
\0
me mantendría bien alejado de ti.
\0
¡Das miedo, n\0!"
"104","(9촀\0Algo me dice que estoy en presencia
24del maestrode la maestra cazainsectos.
\0 (%촀\0Y ojo que
a mí no se me escapa nada.
(촀\0Si sigues así,
\0 los insectos terminarán
declarándote ""isleñ2oa non grat2oa""."
"105","(촀\0Espera,
\0 ¿estoy entendiendo bienn\0\0
\0?
\0
(촀\0¡¿Que ya cazaste TODOS
los insectos tú sol2oa?!
(&촀\0¿Cuál es tu secreto?
\0 (촀\0¿Te puedo
hacer una entrevista y publicarla
en mi blog?"
"110","<
opqrs"
"111","(촀\0¿Que todavía no has pescado nada
de nada?
\0 
\0(&촀\0Peron\0\0 sí sabes que puedes
pescar
\0, ¿no?
(촀\0Bueno,
\0 ya pescarás algo.
\0 (6촀\0Ánimo
y no te ""desespezres""."
"112","(9촀\0Si quieres mejorar tu suerte,
\0 podría
darte un consejo como profesional en el teman\0\0
(촀\0¡A pescar!
\0 (촀\0Demuestra seguridad
\0.
Con eso, hasta los mismos peces
querrán ser pescados."
"113","(1촀\0Lo percibo,
\0 lo huelon\0\0
\0 Tengo ante
mí a un auténtico as de la pesca.\0\0(촀\0¡No,
\0 no estoy insinuando que huelas
a pescado!
\0 (6촀\0¡Es el aroma del éxito!"
"114","(촀\0¿Qué planes tienes para hoy?
\0
¿Pescar y pescar sin descansar
hasta reventar?\0\0(촀\0No,
\0 no me burlo.
\0 Eres tan 2
bueno
buena en
esto de la pesca que hasta siento
que nos parecemosn"
"115","(촀\0¡¿Es cierto que ya pescaste TODOS
los peces?!
\0 (!촀\0¡Qué barbaridad!\0\0(촀\0Me imagino que los foros
de pesca estarán al rojo vivo con
esta noticia.
(촀\0¡No voy a negar que hasta a mí me
da algo de envidia! ¡2\0n\0!"
"120","<{{yyzz{"
"121","(9촀\0Justo te iba a preguntar qué estabas
haciendo,
\0 pero ya me doy cuenta.\0\0(%촀\0Que sigas regando en plena lluvia
es signo de tu dedicación y gran
amor por las plantas.
(6촀\0¡Admirable, n\0!"
"122","(촀\0¡No puedo creer que estés regando
con este clima!
\0 (%촀\0Debería nominarte
a los premios de mi blog o algon"
"123","(%촀\0Cuando veo lo impecables que se ven
todas las plantas de la isla,
\0 sé que
el toque de buen gusto es tuyon"
"130","(촀\0¡Ajá!
\0 (%촀\0Llevas paraguas para no tener
que usar protector solarn\0\0
\0 o lunar,
\0
según.
\0 ¡Me anoto el truco!"
"131","(촀\0¡Ese paraguas desborda estilo!
\0
Es un lujo lucirlo tanto con lluvia como con sol.
(촀\0Pero sín\0\0 Lo que se dice útiln\0\0
solo resulta en días como este."
"132","(촀\0¡Tu paraguas combina de maravilla
con las flores de cerezo!\0\0(6촀\0Y a la vez evita que te caigan en
la cabeza.
\0 ¡Me encanta la fusión
de vanguardismo y funcionalidad!"
"133","<"
"134","(촀\0Tú podrías ser 2ella guerrer2oa roj2oa
del Batallón Ultravioleta,
\0 ¿no crees,
n\0?"
"135","(촀\0Tú podrías ser 2ella guerrer2oa amarill2oa
del Batallón Ultravioleta,
\0 ¿no crees,
n\0?"
"136","(촀\0Tú podrías ser 2ella guerrer2oa verde
del Batallón Ultravioleta,
\0 ¿no crees,
n\0?"
