"label","text"
"001","(9촀\0Perdona la pregunta inesperada,
peron\0\0 (&촀\0¿te duchaste hoy?"
"001_a","Claro"
"001_b","La verdad que no"
"001_c","¿A qué viene eso?"
"002","(%촀\0Lo suponía.
\0 No te lo tomes a mal,
\0
pero es que hueles tan bienn\0\0\0\0(촀\0¡No sé si podré resistirme
a preguntarte qué marca
de champú usas!"
"003","(촀\0¿En serio?
\0 Pues hueles muy bien
aun así.
\0 (%촀\0Tengo un olfato privilegiado
y lo siento desde aquí.
(촀\0Poseer un olfato ultrasensitivo tiene
sus ventajasn\0\0
\0 (촀\0pero también grandes
inconvenientes,
\0 créeme."
"004","(촀\0Perdona,
\0 es quen\0\0
\0 te huele tan bien
el pelo
\0 que me preguntaba qué
marca de champú usabas.
()촀\0Nací con un sentido del olfato tan
desarrollado
\0 que percibo estas cosas
a kilómetros de distancia."
"006","(촀\0¡Atención, pregunta!
\0 (&촀\0¿Cuál de estas
cosas me queda mejor?"
"006_a","Peluca afro
Tupé rockabilly
Cresta mohicana"
"006_b","Máscara de lucha libre
Casco de rugby
Máscara de béisbol
Yelmo"
"006_c","Casco de esgrima
Casco de carreras
Gorro con velo"
"007","(촀\0¡Es justo lo mismo que yo pensaba!
\0
(7촀\0Quizás me pase de atrevido,
\0 pero
su toque novedoso vale la pena.
(\0촀\0Te presento an\0\0
\0 (촀\0¡n
\0
versión actualizada!
\0 ¡Un derroche
de clase,
\0 n\0 y estilo!"
"008","(
촀\0Ehn\0\0
\0 ¿Estás segur2oa?
\0 Porque la
verdad es que tapa mi visión
en un 98 %n\0\0\0\0(촀\0Pero supongo que ir a la última moda
tiene sus desventajas.
\0 (촀\0Procuraré no
conducir por el momenton"
"009","(촀\0Con algo así, sería bastante difícil
reconocerme.
\0 ¿Eso es lo que quieres
decir?
(촀\0Es un chiste.
\0 ¡La verdad es que me
encanta!
\0 (촀\0¡Tienes un gusto ""magnifique""!"
"011","(촀\0Te voy a hacer una pregunta que
marcará un antes y un después
en tu vida.
\0 ¡Responde con rapidez!\0\0(1촀\0Piensa en una pradera llena de
flores.
\0 (&촀\0¿De qué color son las flores?"
"011_a","Rojas"
"011_b","Amarillas"
"011_c","Moradas"
"011_d","Blancas"
"012","(9촀\0Ya veo.
\0 Eso me revela claramente
un detalle íntimo sobre ti.
\0
(6촀\0Déjame que lo analizon\0\0
(%촀\0El rojo es el color de la pasión,
\0 así
que eres una persona apasionada.
\0
Actúas primero y luego piensas.
(!촀\0¡Igualit2oa a mí!
\0 (&촀\0¿Tengo razónn\0\0
\0
o le di justo al clavo?
\0 (촀\0¡2\0n\0!"
"013","(9촀\0Ya veo.
\0 Eso me revela claramente
un detalle íntimo sobre ti.
\0
(6촀\0Déjame que lo analizon\0\0
(%촀\0Lo tuyo es compartir tu gracia con
los demás.
\0 Dondequiera que estés,
\0
el entretenimiento está asegurado.
(!촀\0¡Igualit2oa a mí!
\0 (&촀\0¿Tengo razónn\0\0
\0
o le di justo al clavo?
\0 (촀\0¡2\0n\0!"
"014","(9촀\0Ya veo.
\0 Eso me revela claramente
un detalle íntimo sobre ti.
\0
(6촀\0Déjame que lo analizon\0\0
(%촀\0¡Eres muy reservad2oa!
\0 Ni siquiera sé
si lo estoy interpretando bienn\0\0
\0
¡Es muy difícil saber lo que piensas!
(!촀\0¡Igualit2oa a mí!
\0 (&촀\0¿Tengo razónn\0\0
\0
o le di justo al clavo?
\0 (촀\0¡2\0n\0!"
"015","(9촀\0Ya veo.
\0 Eso me revela claramente
un detalle íntimo sobre ti.
\0
(6촀\0¡Déjame que lo analizo!
(%촀\0En ti se destacan la humildad y
la generosidad.
\0 Siempre das todo
por los demás.
(!촀\0¡Igualit2oa a mí!
\0 (&촀\0¿Tengo razónn\0\0
\0
o le di justo al clavo?
\0 (촀\0¡2\0n\0!"
"017","Deja lo que estés haciendo.
\0 ¡Llega
una nueva pregunta personal,
(촀\0exclusiva de n
\0!
(
촀\0Imagina que estás conduciendo un
auto.
\0 ¡No importa qué tipo!
\0 Pero
dime:
\0 (&촀\0¿por dónde te ves viajando?"
"017_a","Por la ciudad"
"017_b","Por la costa"
"017_c","Por el desierto"
"017_d","Por una montaña"
"018","(9촀\0Bien.
\0 Ahora deja que me ponga el
traje de analizar viajes imaginariosn\0\0\0\0(
촀\0Si prefieres las calles de una ciudad,
\0
te gusta estar rodead2oa de gente y
ruido.
\0 (%촀\0¡Te gusta el bullicio!
(촀\0Y conducir es algo que haces bien.
\0
¡Cuando quieras tú y yo nos damos
una vuelta por ahí!"
"019","(9촀\0Bien.
\0 Ahora deja que me ponga el
traje de analizar viajes imaginariosn\0\0\0\0(1촀\0Conducir por la costa puede ser una
experiencia relajanten\0\0
\0 (촀\0¡o una
aventura de riesgo!
(촀\0¡Acantilados!
\0 ¡Vientos huracanados!
\0
¡Pájaros hostiles!
\0 (촀\0¡Debes haber
perdido el juicio,
\0 n\0!"
"020","(9촀\0Bien.
\0 Ahora deja que me ponga el
traje de analizar viajes imaginariosn\0\0\0\0(
촀\0¿Te imaginas por una carretera
solitaria en pleno desierto?
\0 (촀\0Debes
tener alma de guerrer2oa motorizad2oa.
(
촀\0Te diré másn\0\0
\0 Seguro que podrías
conducir 20 horas seguidas oyendo
la misma canción en la radio.
(촀\0¡Jamás se me ocurriría dar
un paseo en auto contigo!"
"021","(9촀\0Bien.
\0 Ahora deja que me ponga el
traje de analizar viajes imaginariosn\0\0\0\0(촀\0¡Sobre una montaña! 
\0¡Qué ambición!
\0
(촀\0Yo preferiría una carretera bien lisita,
\0
o mejor una acera para ir caminando.
(촀\0Pero perdona,
\0 estamos hablando
de tin\0\0 ¡2ElLa 2*conductorconductora de altas
cumbres!
\0 (6촀\0¡No mires hacia abajo!"
"023","(1촀\0Vaya,
\0 hoy te vestiste con un
gusto impecable.
\0 (촀\0¡Soy tu fan!
\0
¿Siempre cuidas tanto tu aspecto?"
"023_a","Por supuesto"
"023_b","Para nada"
"023_c","Es un secreto"
"024","(%촀\0Lo sabía.
\0 Me alegra que nos
entendamos entre los que tenemos
gustos poco comunes."
"025","(촀\0¿Bromeas?
\0 No puedes ser tan
original sin dedicarle tiempo
al asunto,
\0 (
촀\0¿cierto?
(1촀\0¿O acaso has logrado desarrollar
unas habilidades estéticas que no
alcanzo a comprender?"
"026","(촀\0¡2\0n\0!
\0 Ah, ¿sí?
\0
Pues ahora no pienso contarte qué
diseño de calcetines llevo hoy.
(촀\0¡Ja!
\0 El que poco da, poco recibe."
