"label","text"
"001","(촀\0¡El espectáculo de fuegos artificiales
es esta noche!
\0 La última tendencia
es ser puntual,
\0 (""촀\0así que te veo a las 7."
"002","(8촀\0Hoy no consigo tranquilizarme.
\0
Estoy tan entusiasmado con los
fuegos artificiales de esta nochen\0\0
(촀\0¿Qué te vas a poner?
\0 ¿Desde dónde
los vas a ver?
\0 (촀\0¿Qué expresiones
faciales de asombro vas a usar?"
"003","(5촀\0En dos palabrasn\0\0
\0 Fuegos 
\0artificiales.
\0
A las 7
\0 esta noche.
\0 (촀\0Ahora no sé
\0
cómo dejarn\0\0
\0 (촀\0¡de hablar sin pausas!"
"004","(&촀\0¿Estás preparad2oa para ver los fuegos
artificiales esta noche?
\0 (6촀\0¿Tanto física
como mentalmente?\0\0(촀\0Yo estoy pensando con qué reacción
causaré más impacto.
\0 (촀\0¿Me pongo a
llorar?n\0\0
\0 (촀\0¿O mejor una risa histérica?"
"005","($촀\0Esta noche tengo un compromiso
cultural ineludible.
\0 (촀\0Hablo de los
fuegos artificiales, claro.
(1촀\0Los contemplaré mientras ceno 2\0
촀 acompañad2 촀oa\0 con 촀 en abundancia."
"006","(촀\0Aún falta un poco para que empiecen
los fuegos artificiales.
\0 ¿Damos una
vuelta para ver dónde ubicarnos?
(9촀\0Esto es como una selfi:
\0 no basta
cualquier ángulo.
\0 (촀\0¡Tiene que ser
el que más te favorezca a ti!
\0 ¡Y a mí!"
"007","(촀\0El espectáculo de fuegos artificiales
fue realmente ""très magnifique"",
\0
n\0.
(&촀\0¿No sabes lo que significa eso?
\0
(5촀\0Que fue magnífico por tresn\0\0
\0
dicho en rumano,
\0 claro."
"008","(촀\0Los fuegos artificiales estuvieron
geniales,
\0 pero la cara de la gente
al verlos también me fascinó.
(1촀\0De haber sabido,
\0 habría filmado
mi reacción a sus reacciones,
\0 para
subirla a mi canal, n\0."
"009","(1촀\0Los fuegos artificiales son una de las
razones por las que me alegro de
vivir ahora en n\0.\0\0(2촀\0No por el espectáculo en sí,
\0 sino por
la gente selecta con la que puedo
codearme mientras los veo.
()촀\0Para mí los fuegos son como unn\0\0
\0
catalizador para mi introspección.
\0
(촀\0¡Faa!
\0 ¡Qué concepto acabo de crear!"
"010","(1촀\0Ya no habrá más fuegos artificiales
este año,
\0 pero estos aún los tengo
grabados en la retina.
(;촀\0De hecho,
\0 todavía los veo en alta
definición cuando cierro los ojos.
\0
Espero poder dormir esta nochen"
"011","(촀\0¿Sabes lo que pasa con las cosas
que te entusiasman mucho?
\0 Que te
entristeces cuando se terminan.\0\0()촀\0Es lo que suele pasar con los fuegos
artificiales.
\0 Ya no podremos volver
a verlos hasta el año que vienen\0\0
(촀\0Te contaría un chiste buenísimo para
animarte,
\0 pero te dejaría con doble
tristeza al terminar, n\0."
"012","(4촀\0Nunca olvidaré los fuegos artificiales
de este año.\0\0(&촀\0¿Crees que el próximo año serán aún
mejores?
\0 (촀\0¿O serán como la parte dos
mal hecha de una película de culto?"
