"label","text"
"001","<"
"001_01","(촀\0¿Cómo me queda tu }촀?
\0 Hace poco todavía era tuy2촀oa\0.\0\0(5촀\0Y a mí no es que me quede bien;
\0
yo le quedo bien a 2촀élella\0."
"001_02","(&촀\0Est2촀ea\0 }촀 es una maravillan\0\0\0\0(5촀\0Diría que yo 2촀lola\0 luzco como nadie.
\0
Le doy un ""yo no se cuac""n"
"001_03","(%촀\0No me queda nada mal est2촀ea\0 }촀.\0\0(5촀\0Es que soy tan polifacético que
puedo lucir cualquier estilo."
"002","<"
"002_01","(5촀\0¿Qué tal me veo con est2촀ea\0
}촀 que tengo puest2촀oa\0?\0\0(%촀\0Aunque no lo creas,
\0 me l2촀oa\0 dio
s\0촀 para que renueve mi look."
"002_02","(촀\0¡Ajá!
\0 Sabía que te fijarías en mi
}촀 de diseño retrovanguardista.\0\0(%촀\0Aunque te suene extraño,
\0 esta
prenda tan exclusiva me la dio
nada menos que s\0촀."
"003","<"
"003_01","(촀\0¿Cómo me queda tu }촀?\0\0( 촀\0Bueno,
\0 rectificon\0\0
\0 (5촀\0Ahora esta
joya es mía.
\0 Y brilla más que nunca
con su nuevo dueño."
"003_02","(5촀\0Creo que est2촀ea\0 }촀 me queda realmente como a nadie.\0\0Si tienes algo más en el armario
que ya no uses,
\0 (%촀\0¡con gusto te lo
quitaré de las manos!"
"003_03","(&촀\0¿Cómo me queda esta maravilla de
}촀?\0\0(촀\0Espero que bien.
\0 (촀\0Y me viene muy
bien para diversificar mi estilo."
"004","<"
"004_01","(5촀\0Observa qué vibraciones emite est2촀ea\0
}촀.\0\0(3촀\0Si quieres comprarte un2촀oa\0 igual,
\0 no l2촀oa\0
encontrarás ""online"".
\0 Me l2촀oa\0 dio
s\0촁."
"004_02","(촀\0Apuesto a que quedaste
sorprendid2oa con mi deslumbrante
}촀,
\0 ¿eh?\0\0(7촀\0Pues todo el mérito es de s\0촁,
\0 (%촀\0porque l2촀oa\0 conseguí gracias a 2Ď촀élella\0."
"011","(&촀\0Cuando pensaste este diseño, 
\0¿te
inspiraste en 2\0n\0
como yo?
(7촀\0Porque está claro que esto
está hecho a mi medida, n\0."
"012","(5촀\0Mira,
\0 tengo 20Ȏ촀puesto unpuesta una\0 s\0촂 original.\0\0(촀\0O sea,
\0 no,
\0 no llevo 2JȎ촀puesto al mismo""puesta a la misma\0 s\0촂.
\0 (촀\0\0(Qué incómodo sería eson\0\0
\0).\0￿"
"013","(촀\0Te estás preguntando de dónde
saqué una prenda así,
\0 ¿verdad?
\0
No te extrañes.
\0 ((촀\0Es muy exclusiva.
(%촀\0La diseñó s\0촂,
\0 de s촀.
\0 Allí la llaman ""Le s촀"".
()촀\0El ""Le"" se lo añadí yo.
\0
Es ""el""
\0 en italiano."
"101","<"
"101_01","(5촀\0¿No te parece que, con est2촀ea\0
}촀 que
visto, rompo todos los moldes?\0\0(1촀\0La idea es lograr un look que reúna
vanguardia, atrevimiento, desenfado
y clasen\0\0
\0(촀\0 más fácil, imposible."
"101_02","(:촀\0Me imagino lo que piensas:
\0 que
mi }촀 no combina del todo con mi estilon\0\0\0\0(5촀\0Pero ¿qué mejor forma de romper
con los estereotipos y las ideas
preconcebidas que tengan de mí?"
"101_03","(촀\0No estaba seguro si est2촀ea\0 }촀 iba a quedar bien con mi estilo únicon\0\0\0\0(5촀\0¡Pero resulta que todo queda bien
con mi estilo!
\0 Y más si cuando me
2촀lola\0 pongo hagon\0\0 (촀\0¡esto!
\0(촀"
"102","<"
"102_01","(5촀\0¡Notificación para mis seguidores!
\0
Actualizo mi estado con el look más
avanzado que se ha visto este año.
(촀\0En realidadn\0\0
\0 ya lo llevo puesto.
\0
(6촀\0Seguro que ya tengo otros cientos
de seguidores en mi perfil ""online""."
"102_02","()촀\0Lo interesante que tiene la moda es
que la ropa no le queda igual a todo
el mundo.\0\0(촀\0En cualquier otra persona, 2촀esteesta\0
}촀 sería todo un despropósito.\0\0(1촀\0Y, sin embargo, a mí me da un toque
retro y vanguardista a la vez."
"102_03","(촀\0Podemos hablar hasta el hartazgo
sobre los diseñadores del momento
o sobre cómo combinar prendasn\0\0
(5촀\0¡Pero en realidad lo único que cuenta
es que me veo ""magnifique"" con 2촀esteesta\0 }촀!"
"103","<"
"103_01","(5촀\0¿Cómo me ves hoy?
\0 (촀\0Llevo un look
sencillo pero a la vez rebosante de
minimalismo salvaje.
(촀\0¡Ahí está la clave!
\0 A veces lo simple
le gana a lo ""mainstream""n\0\0
\0 
(촀\0y hace tendencia de la antitendencia."
"103_02","()촀\0En lo que respecta a estética,
básico es sinónimo de clásico.\0\0(촀\0¿Y qué puede haber más clásico que
mi }촀?"
"103_03","()촀\0Si quieres estar a la última moda,
no basta con tener solamente las
prendas básicas y liston\0\0
\0
(6촀\0¡Artículos como 2촀esteesta\0 }촀 son imprescindibles, n\0!"
"104","<"
"104_01","(5촀\0Atent2oa, n\0.
\0 ¡No será
raro si tus ojos hacen chispitas al
ver mi }촀!
Combina muchos estilos, a la vez
\0 (촀\0que
cumple con las normas de etiqueta
de todos los países del mundo."
"104_02","()촀\0En cuestiones estéticas, nunca me
permito bajar la guardia. 
\0¡Siempre
estoy al día con las novedades!
(5촀\02\02\0}촀 va a causar sensación pronto, así que me estoy adelantando a la tendencia.\0\0Muchos dirán que es un estilo
demasiado atrevido, 
\0(촀\0¡pero ya verás
cómo les hago cambiar de parecer!"
"104_03","()촀\0No todo el mundo puede lucir
2\0}촀, ¿sabes?\0\0(9촀\0¡Para eso es necesario tomar un
curso de estilo en la Universidad
de n
\0!
(촀\0¡Ja, ja, ja!
\0 ¿Te lo creíste?
\0 ¡Era una
broma!
\0 No existe la Universidad de
n
\0.
\0 (6촀\0Todavían"
"105","<"
"105_01","(촀\02\02\0}촀 que llevo me abriría las puertas de cualquier torneo de 촀.\0\0(5촀\0Y no es que me haga falta.
\0 (촀\0Ya sabes
lo muchísimo que frecuento los
centros deportivosn\0\0
\0 \0(virtuales)\0￿."
"105_02","('촀\0Que una prenda sea práctica
no implica que no tenga clase.\0\0(촀\0Y, si no, ¡fíjate en mi }촀!\0\0(촀\0En cuestiones de moda, no hay nada
escrito. 
\0(6촀\0Aparte de las reglas estrictas
que puse en mi blog, claro."
"105_03","(촀\0Ya sé que en esta isla hay vecinos
mucho más atléticos que yo,
\0
eso seguron\0\0\0\0(6촀\0Pero, con 2\0}촀 como est2촀ea\0n\0\0\0\0(5촀\0¡Hasta yo puedo ser un as del 촀 o del 촁 si me lo propongo!"
"106","<"
"106_01","(촀\0¡Je, je y más je!
\0 ¿Qué me dices
de mi }촀?
¿No es elegancia pura?
(5촀\0Y, aunque pueda parecer un poco
clásic2촀oa\0,
\0 l2촀oa\0 llevo puest2촀oa\0 yo,
\0
que nunca paso de moda."
"106_02","(촀\0Cuando quiero sentirme más
elegante que de costumbre, saco
mi }촀.
()촀\0La elegancia es algo que se lleva por
dentro, 
\0¡pero nunca está de más
llevarla por fuera también!"
"106_03","(5촀\0¡Mira lo fabulos2촀oa\0 que es
2촀esteesta\0 }촀!\0\0()촀\0Cuando me pongo ropa elegante,
mi coeficiente intelectual se eleva
y mi postura mejora.\0\0(5촀\0Y mira que no me resulta sencillo
superarme aún más,
\0 (촀\0¡pero ese es
el poder de la moda!"
"201","(촀\0¿Qué opinas de mi }촀, n\0?\0\0(촀\0¿Es un diseño que está ""in""?
(촀\0¿O debería in-cinerarlon\0\0?"
